,NOM_COM,INSEE_COM,x,y
0,Saint-Privat,34286,734854.568334198,6294763.91660314
1,Saint-Gilles,30258,813555.212278358,6285314.2920764
2,Arboras,34011,738285.770012005,6291400.88239141
3,Montpeyroux,34173,740518.485091327,6290390.26853118
4,Saint-Saturnin-de-Lucian,34287,737585.614804815,6289386.21664719
5,Albi,81004,631532.976210924,6314463.18351762
6,Le Sequestre,81284,628271.643227628,6312799.96666794
7,Carlus,81059,628072.51534471,6310313.60779897
8,Laudun-l'Ardoise,30141,833184.347954088,6335164.28457142
9,Chusclan,30081,835011.025475993,6340907.328138
10,Orsan,30191,833169.736806645,6338720.79038285
11,Saint-Étienne-des-Sorts,30251,835952.521286172,6343687.91797937
12,Fozières,34106,728713.30791999,6294739.78037011
13,Soumont,34306,728211.737934977,6291945.7124107
14,Bréau-Mars,30052,744512.086212164,6325426.93062037
15,Val-d'Aigoual,30339,750945.598574509,6331734.88052801
16,Entre-Vignes,34246,786981.029467366,6291669.80275991
17,Campagnan,34047,739871.445522805,6271386.02333096
18,Saint-Salvi-de-Carcavès,81268,667391.265592725,6299910.23901259
19,Puilacher,34222,740838.808855659,6274320.17336294
20,Castillon-du-Gard,30073,824831.922145052,6321150.36474782
21,Saint-Hilaire-d'Ozilhan,30260,828368.832642639,6320592.75603785
22,Saint-Pargoire,34281,743954.92079138,6270420.38916288
23,Plaissan,34204,742825.448316857,6273453.99693992
24,Lieuran-Cabrières,34138,733041.856326443,6277083.07513007
25,Cabrières,34045,728143.876817174,6275548.48105577
26,Fontès,34103,731540.095637125,6271528.74918372
27,Bel-Air-Val-d'Ance,48038,749742.756741907,6416194.65258676
28,Lachamp-Ribennes,48126,729993.652093778,6392254.62206418
29,Monts-de-Randon,48127,738763.970079411,6394459.20249761
30,Castries,34058,779007.67515552,6288230.52125373
31,Prades-d'Aubrac,12187,697582.791902928,6382463.8043122
32,Saint-Chély-d'Aubrac,12214,695734.569972857,6388088.38479638
33,Beaucaire,30032,828320.242572659,6299151.55146829
34,Beauvoisin,30033,806631.544302711,6289442.10466336
35,Cabrières,30057,817825.864057164,6313208.25596133
36,Sainte-Anastasie,30228,807775.011499628,6315619.7778631
37,Aigaliers,30001,805028.192851078,6330908.68749275
38,Aubais,30019,792309.550036449,6295170.79002072
39,Saint-Brès,30237,795649.8650441,6354467.80868518
40,Aubord,30020,806115.910239175,6295610.74856479
41,Bellegarde,30034,820492.482969832,6295876.39244252
42,La Bruguière,30056,812201.676337773,6334840.60961947
43,Sainte-Cécile-d'Andorge,30239,778569.313006693,6351805.89440578
44,Campestre-et-Luc,30064,732111.568849763,6315547.10193881
45,Fontarèches,30115,814546.723093186,6336303.43752222
46,Poulx,30206,814310.112712416,6313879.46320313
47,Saint-Laurent-la-Vernède,30279,816979.786304005,6335788.27729767
48,Vissec,30353,736382.828575096,6310949.23223943
49,Saint-Victor-de-Malcap,30303,798244.265264513,6351282.45982832
50,Sanilhac-Sagriès,30308,813951.272970724,6318355.20157513
51,Serviers-et-Labaume,30319,807746.995454596,6327496.2284642
52,Magalas,34147,717581.930445526,6264699.07533473
53,Montagnac,34162,741287.395488442,6264083.64512863
54,Cazouls-d'Hérault,34068,736939.480026888,6267092.25289736
55,Fabrègues,34095,762435.221696583,6270867.20266132
56,Autignac,34018,713545.312223115,6266786.35378342
57,Jonquières,34122,738614.292162908,6286223.57076402
58,Pézènes-les-Mines,34200,719790.564118446,6277795.97695289
59,Lagamas,34125,742972.564991834,6286326.44982757
60,Mourèze,34175,728279.630371929,6279698.14830524
61,Nizas,34184,733858.996378599,6268380.94668629
62,Thézan-lès-Béziers,34310,712756.021444963,6257151.76221506
63,Pailhès,34191,714989.208521704,6259799.98261689
64,Usclas-d'Hérault,34315,737852.597298085,6269307.74074586
65,Puimisson,34223,716861.386293248,6259882.88592888
66,Roujan,34237,725037.629692958,6267981.99130158
67,Saint-André-de-Sangonis,34239,740632.809618449,6283614.37858169
68,Saint-Guiraud,34262,736363.001002823,6286735.05488986
69,Saint-Jean-de-Védas,34270,767260.213267947,6275127.79886307
70,Saint-Pons-de-Mauchiens,34285,741541.450287744,6267932.99437246
71,Vailhan,34319,724230.477106679,6272891.82755539
72,Valmascle,34323,724247.211377322,6277938.66235136
73,Vendargues,34327,777667.341991908,6285101.4065663
74,Saint-Julien-des-Points,48163,776725.789967661,6351655.40103548
75,Aniane,34010,747763.947735377,6287327.63131175
76,Saint-Gervais-sur-Mare,34260,703994.97451537,6285309.56689468
77,Saint-Jean-de-Fos,34267,744062.048850993,6288491.3472392
78,Graissessac,34117,706886.906970157,6287457.24756026
79,Le Pouget,34210,741755.740814063,6277228.16134317
80,Vendémian,34328,745487.336872051,6275699.8177128
81,Le Cros,34091,729181.088329043,6309140.50060818
82,Saint-Maurice-Navacelles,34277,740691.278441534,6305211.65272881
83,Saint-Michel,34278,732689.358469129,6304722.62309493
84,La Vacquerie-et-Saint-Martin-de-Castries,34317,738709.903375937,6299550.65502798
85,Pourcharesses,48117,771487.657846733,6370944.15403466
86,Salasc,34292,725234.875385347,6280387.51700133
87,Mérifons,34156,722618.341696313,6281857.20018096
88,Dio-et-Valquières,34093,717870.083560981,6285559.01802339
89,Octon,34186,723862.292667026,6284313.15525275
90,Brenas,34040,720473.545770495,6282440.56336645
91,Terre-de-Bancalié,81233,641771.356339911,6300599.6675566
92,Bélarga,34029,740364.705370262,6272891.14082331
93,Cournonterral,34088,757146.280507359,6274700.82388727
94,Olargues,34187,693320.69166424,6271318.37038462
95,Saint-Vincent-d'Olargues,34291,689732.245534161,6273464.91224206
96,Le Verdier,81313,606828.735608181,6322356.11692613
97,Roqueredonde,34233,716737.008188371,6299687.82967082
98,Fondamente,12155,709229.137833295,6306987.27969156
99,Ceilhes-et-Rocozels,34071,707374.409083554,6301191.61883825
100,Saint-Paul-et-Valmalle,34282,754825.78697938,6279755.32536265
101,Castelnau-de-Montmiral,81064,602363.755740485,6321644.33402891
102,Pierrerue,34201,697020.441784651,6260255.1308906
103,Liouc,30148,779042.166967851,6310617.16330509
104,Massanes,30161,789076.654392072,6325493.41002238
105,Mur-de-Barrez,12164,674799.589075232,6419658.41987895
106,Saint-Hippolyte-de-Montaigu,30262,819795.723897706,6327127.32606425
107,Thérondels,12280,679619.058075995,6421803.26754867
108,Taussac,12277,671246.134266733,6414039.34481598
109,Montézic,12151,671592.771392405,6402030.34870971
110,Brommat,12036,676680.067173488,6414461.68774537
111,Cantoin,12051,686160.171955447,6415576.85698517
112,Saint-Hippolyte,12226,667075.091061755,6403097.83561306
113,Rousses,48130,745844.467631328,6343993.2544418
114,Sauve,30311,776675.845610526,6315837.80081042
115,Les Plantiers,30198,757065.017338035,6334582.56334653
116,Rouet,34236,765687.874433275,6303337.30329054
117,Saint-Laurent-d'Olt,12237,708044.277702324,6372135.27182022
118,Saint-Étienne-Vallée-Française,48148,768493.576922012,6341746.55570556
119,Durfort-et-Saint-Martin-de-Sossenac,30106,776510.3387818,6321193.41998333
120,Mas-Saint-Chély,48141,733108.176945045,6356817.46086095
121,Alzon,30009,735874.475725699,6319534.39048353
122,Conques-en-Rouergue,12076,651570.408664323,6387448.77015508
123,Saint-Denis-en-Margeride,48145,737482.571358152,6404792.83300104
124,Saussenac,81277,640221.742263421,6321916.64053199
125,Marnaves,81154,609709.701505038,6333633.25591154
126,Connaux,30092,828056.990353687,6332202.08780791
127,Puechredon,30208,784767.282975258,6316649.32139962
128,Chadenet,48037,750919.92915632,6379426.34023479
129,Aubussargues,30021,806380.215024629,6324354.62566267
130,Aujac,30022,781156.056525894,6362294.00908639
131,Saint-Jean-de-Buèges,34264,748653.426732919,6304105.08801866
132,Bédouès-Cocurès,48050,750953.471019958,6361264.0286584
133,Cassagnoles,30071,790339.619377975,6325158.79524289
134,Aiguèze,30005,820996.746469682,6358665.23894264
135,Saint-Julien-les-Rosiers,30274,787950.451633826,6344082.63397237
136,Mialet,30168,775076.221840988,6336694.78125186
137,Génolhac,30130,775874.857201361,6361036.53171171
138,Cornillon,30096,819396.806017814,6347792.50025074
139,Saint-Bonnet-du-Gard,30235,823574.273973375,6315464.91411073
140,Saint-Étienne-de-Gourgas,34251,730986.333007855,6298429.77218073
141,Saint-Quentin-la-Poterie,30295,815251.299893544,6329738.22239661
142,Sévérac d'Aveyron,12270,703353.068229655,6357711.07216562
143,Portes,30203,782947.84716176,6352176.05187148
144,Chamborigaud,30080,776786.024409082,6356138.85437238
145,Allègre-les-Fumades,30008,800196.80257819,6345062.11846723
146,Saint-Victor-des-Oules,30301,818969.088189902,6328228.08552459
147,Gabrias,48068,730122.80792379,6383899.11431556
148,Le Rozier,48131,717498.950969011,6344118.26460547
149,Mas-de-Londres,34152,762305.650597553,6299056.39759554
150,Sabran,30225,824107.997659629,6340258.73030052
151,Tauriac-de-Camarès,12275,702488.956028313,6297464.92221112
152,Fourques,30117,824848.594260414,6291505.35565102
153,Garons,30125,815825.999622276,6298011.77071957
154,Laval-Saint-Roman,30143,820039.560900643,6356865.7822864
155,Saint-André-d'Olérargues,30232,819690.287351581,6341877.23482406
156,Saint-Alexandre,30226,830344.845232905,6348569.83369688
157,Saint-Paulet-de-Caisson,30290,826674.422425187,6352596.03997123
158,Saint-Laurent-de-Carnols,30277,822366.647788197,6348595.81989526
159,Saint-Christol-de-Rodières,30242,820859.258422231,6353076.43961289
160,Montclus,30175,813206.095879613,6353255.60105325
161,Saint-André-de-Roquepertuis,30230,815601.764174286,6350126.61649555
162,Saint-Julien-de-Peyrolas,30273,825127.870763948,6355035.1693121
163,Lussan,30151,809995.979430068,6341806.55237778
164,Saint-Michel-d'Euzet,30287,823966.449917055,6346383.8540173
165,Tresques,30331,827503.382177143,6336658.11146769
166,Vénéjan,30342,833345.923641646,6345812.45117675
167,Bernis,30036,803348.072159846,6297752.48283825
168,Codolet,30084,836134.997310645,6337921.44103784
169,Verfeuil,30343,815830.014883972,6341816.01989392
170,La Roque-sur-Cèze,30222,821406.720490186,6344680.2456112
171,Cavillargues,30076,821483.192910287,6336540.6201573
172,Uchaud,30333,801869.692150077,6296353.23133395
173,Salazac,30304,822691.122443732,6352095.88020025
174,Le Cailar,30059,800275.409322555,6285152.28972051
175,Carsan,30070,826631.179752259,6349179.26716838
176,Pont-Saint-Esprit,30202,830888.731807688,6351748.23929286
177,Vestric-et-Candiac,30347,801873.921362715,6293803.52771324
178,Le Garn,30124,816882.505050029,6358165.39849597
179,Saint-Gervais,30256,826227.782798805,6345284.0537428
180,Générac,30128,809531.567247227,6292585.43077539
181,Saint-Marcel-de-Careiret,30282,818768.622940246,6339253.07110423
182,Saint-Laurent-d'Aigouze,30276,800421.797305567,6275435.56329012
183,Vauvert,30341,805425.287598387,6281599.0627631
184,Saint-Pierre-de-Nogaret,48175,710076.101762618,6376515.92036174
185,Jacou,34120,773568.930990815,6285328.1223206
186,Tharaux,30327,805645.89558326,6350101.09786964
187,Fons-sur-Lussan,30113,806170.464992225,6343817.50902193
188,Saint-Nazaire,30288,829706.723247104,6345915.75364881
189,Saint-Privat-de-Champclos,30293,808184.004527317,6353970.53181069
190,Rivières,30215,802907.203987749,6346986.05530147
191,Bouquet,30048,803373.130502104,6340268.75586595
192,Pougnadoresse,30205,820837.414248182,6333662.74206944
193,Gabriac,48067,756860.110027304,6342408.88146684
194,Bessan,34031,733743.85053325,6250972.57133105
195,Montbazin,34165,754378.196594662,6270625.93272819
196,Montpellier,34172,770192.263768254,6279753.15352104
197,Aigues-Mortes,30003,795726.481831221,6273102.87709686
198,Montfaucon,30178,839687.017692797,6332641.51159529
199,Bez-et-Esparon,30038,742846.929351558,6320123.10002568
200,Pujaut,30209,841527.587145419,6323866.4200352
201,Saint-Geniès-de-Comolas,30254,838669.014067666,6331154.01002162
202,Roquemaure,30221,840785.581521716,6328534.82798508
203,La Capelle-et-Masmolène,30067,822729.27514221,6328773.60080121
204,Les Angles,30011,840663.407672914,6317969.63625964
205,Villeneuve-lès-Avignon,30351,843969.627450714,6321394.77829178
206,Baron,30030,802133.378226654,6329318.51359539
207,Foissac,30111,804136.108643083,6327168.04464583
208,Seynes,30320,803589.077506874,6335658.92532745
209,Bourdic,30049,807080.048356771,6320760.66854888
210,Dions,30102,803779.899386955,6314948.13424526
211,Saint-Chaptes,30241,802331.295872111,6319532.9359435
212,Vallérargues,30338,808564.092031678,6337371.71554921
213,Brouzet-lès-Alès,30055,800141.865294291,6337894.17068883
214,La Calmette,30061,801470.432309235,6314880.22052815
215,Blauzac,30041,810337.517883656,6319588.18178762
216,Garrigues-Sainte-Eulalie,30126,804716.18061521,6321936.12716699
217,Arpaillargues-et-Aureillac,30014,809463.113033529,6323237.99350942
218,Saint-Dézéry,30248,801479.567549115,6322629.232213
219,Collorgues,30086,803195.43303571,6324974.54191442
220,Le Bosc,34036,731223.718336324,6288625.90449403
221,Belvézet,30035,808571.171394852,6333354.18926712
222,Aramon,30012,835221.641237225,6313146.71654794
223,Comps,30089,828100.709499778,6306781.82940385
224,Montblanc,34166,729054.262628505,6252479.45555131
225,Gaujac,30127,825866.800384717,6332010.27304124
226,Saint-Siffret,30299,817744.866736794,6325143.62576894
227,Uzès,30334,813559.751292013,6324819.9161918
228,Bezouce,30039,820609.837235607,6309550.39556215
229,Pouzilhac,30207,826715.027368244,6327939.78558772
230,Saint-Pons-la-Calm,30292,824447.216336904,6334588.86088663
231,Vallabrègues,30336,831377.219986767,6307823.38325736
232,Saint-Maximin,30286,816793.183556743,6322091.66881788
233,Manduel,30155,819787.794199616,6301831.83444357
234,Saint-Victor-la-Coste,30302,831546.592658419,6329834.44323519
235,Jonquières-Saint-Vincent,30135,825305.670778427,6304474.2639367
236,Bouillargues,30047,815459.239150233,6301358.05991163
237,Estézargues,30107,831337.223467735,6318628.31980521
238,Marguerittes,30156,816521.265700504,6307991.31765171
239,Meynes,30166,824922.64622373,6309905.82437954
240,Flaux,30110,821137.837252081,6324942.26812187
241,Vallabrix,30337,818827.861558459,6330730.19765347
242,Collias,30085,818159.916587211,6317792.89481027
243,Théziers,30328,830713.774026686,6313005.8950644
244,Saint-Gervasy,30257,818127.718688502,6309465.36220937
245,Redessan,30211,821679.413307404,6305101.41896309
246,Domazan,30103,832987.600777365,6316797.09127891
247,Lédenon,30145,821752.712824198,6313341.4357343
248,Valliguières,30340,827488.57056688,6324547.4330985
249,Lirac,30149,834859.842720777,6327183.21171781
250,Montfrin,30179,827958.245404447,6309752.94936621
251,Le Pin,30196,822947.539744458,6333451.21473153
252,Argilliers,30013,819616.413815529,6321404.11279694
253,Saze,30315,836306.452496401,6317668.5685274
254,Saint-Paul-les-Fonts,30355,829488.668365345,6332119.11042573
255,Tavel,30326,835740.006876239,6324824.05212597
256,Nîmes,30189,808375.882236512,6305994.31625786
257,Caissargues,30060,812313.43677318,6300244.87097329
258,Faugères,34096,714828.038848018,6274477.31416432
259,Montagnol,12147,701955.192813581,6303597.9024886
260,Chaulhac,48046,720928.1829455,6424572.36271849
261,Fressac,30119,773831.905500267,6322328.6349155
262,Cheylard-l'Évêque,48048,764196.708018389,6392828.59535968
263,Milhaud,30169,805368.580743285,6299806.16478928
264,Les Monts-Verts,48012,717550.615730608,6416686.47054021
265,Blavignac,48026,722415.417099034,6419064.30343499
266,Saint-Chély-d'Apcher,48140,721770.732041374,6412649.13835964
267,Albaret-le-Comtal,48001,711373.243886386,6418686.79006761
268,Les Bessons,48025,719257.303106694,6408262.39451584
269,Bagnols-sur-Cèze,30028,829925.653551037,6341760.03116623
270,Saint-Pierre-le-Vieux,48177,724187.293091439,6416299.53273431
271,Fournels,48064,710212.56088978,6412459.85078065
272,Tornac,30330,778967.243426673,6324911.4578561
273,Fontans,48063,729817.413830004,6405142.81131333
274,Saint-Laurent-de-Veyrès,48167,709755.550352055,6407503.23413319
275,Grandvals,48071,704162.036010272,6403621.96144489
276,Saint-Mathieu-de-Tréviers,34276,770069.334168679,6297126.33927634
277,Arzenc-d'Apcher,48007,708823.344138117,6416166.65049377
278,Albaret-Sainte-Marie,48002,719848.730400056,6420821.29952194
279,Saint-Léger-du-Malzieu,48169,724959.289617028,6422207.61155152
280,Rimeize,48128,725081.648252877,6407310.59363354
281,Concoules,30090,775330.807643134,6364337.59040561
282,Brion,48031,706237.649389221,6405668.66186349
283,Chauchailles,48044,705855.213090343,6410418.89053212
284,Prinsuéjols-Malbouzon,48087,712599.008058507,6397666.57646921
285,Saint-Juéry,48161,706505.284188892,6414582.75671394
286,Prunières,48121,726421.235689743,6413210.73099796
287,Termes,48190,713396.001619825,6414125.16985155
288,La Fage-Saint-Julien,48059,716501.557409907,6411136.05648626
289,Noalhac,48106,708989.303233256,6411218.25226956
290,Recoules-d'Aubrac,48123,702959.845998649,6399306.98584747
291,La Fage-Montivernoux,48058,711971.058404477,6405336.82491376
292,Saint-Alban-sur-Limagnole,48132,731891.97398511,6410872.00766475
293,Le Malzieu-Ville,48090,726628.54736126,6418244.57650516
294,Lajo,48079,734757.817070518,6414500.94212294
295,La Panouse,48108,746553.942262716,6404405.9415809
296,Les Laubies,48083,734999.037612312,6400436.89768276
297,Grandrieu,48070,750697.178257098,6408902.78781774
298,Naussac-Fontanes,48105,762674.77916656,6407909.58440812
299,Rocles,48129,762264.158915491,6400768.55303033
300,Langogne,48080,766024.328903511,6403104.68105478
301,Saint-Paul-le-Froid,48174,742796.090249797,6410832.94019236
302,Saint-Jean-la-Fouillouse,48160,754690.697452356,6401430.64883
303,Auroux,48010,757523.516788329,6406789.57757238
304,Sainte-Eulalie,48149,738341.511891078,6409634.21516026
305,Saint Bonnet-Laval,48139,756544.861817855,6412847.30968975
306,Chastanier,48041,759640.618318994,6402932.80071367
307,Huparlac,12116,680485.759715787,6401359.45068002
308,Paulhac-en-Margeride,48110,730422.019089194,6427225.07742714
309,Julianges,48077,725228.343257285,6426434.48821579
310,Pelouse,48111,748124.960569556,6386076.3186928
311,Joncels,34121,714766.012827654,6296329.71141049
312,Sainte-Croix-Vallée-Française,48144,759301.774109463,6343347.19060598
313,Saint-Ambroix,30227,795376.042684339,6351151.07948185
314,Compeyre,12070,708202.202352953,6341844.39222274
315,Goudargues,30131,815010.580442554,6346574.23887907
316,Le Born,48029,744335.604760435,6387769.14137253
317,Saint-Germain-du-Teil,48156,713696.819178602,6375851.12655719
318,Pignan,34202,760562.522348819,6276565.76683503
319,Servian,34300,724870.322369397,6257279.10766485
320,Barjac,30029,807579.151448919,6357958.55606883
321,Orthoux-Sérignac-Quilhan,30192,783847.931631048,6310353.21814838
322,Saint-Félix-de-l'Héras,34253,725274.428740801,6304509.76663975
323,Langlade,30138,801058.5552812,6301412.4863179
324,Grabels,34116,764069.347258795,6283818.86364625
325,Corconne,30095,775585.461804901,6308607.05583706
326,Lasalle,30140,768259.255636402,6327509.3747337
327,Causses-et-Veyran,34061,707392.65481089,6263229.14045404
328,Grazac,81106,591409.460070234,6306544.39010221
329,Méjannes-le-Clap,30164,808956.094691765,6348922.69019293
330,Le Pompidou,48115,752670.170330369,6345208.7631913
331,Sumène,30325,758739.860495039,6321337.11430452
332,Cassuéjouls,12058,685101.224936455,6402655.76806662
333,Quissac,30210,780087.038215879,6313764.68628884
334,Villeneuve-lès-Béziers,34336,723524.840443831,6246492.73026057
335,Estaing,12098,675141.697056565,6385643.10401913
336,Saint-Laurent-des-Arbres,30278,835572.386402072,6329939.90523538
337,Saint-Martin-de-Valgalgues,30284,785994.645542868,6341319.09958706
338,Laval-du-Tarn,48085,727503.477495624,6363926.50225559
339,Combas,30088,790101.165481168,6307266.88971126
340,Bassurels,48020,748432.843531588,6340099.05089978
341,Brissac,34042,756713.332024843,6307879.47563971
342,Vias,34332,732399.925419799,6246070.52674077
343,Arphy,30015,747029.353214039,6327125.7016379
344,Tressan,34313,739322.477476385,6274985.90406581
345,La Cadière-et-Cambo,30058,764739.485292109,6318520.95039371
346,Murols,12166,666527.474519657,6406951.30262123
347,Saint-Hippolyte-du-Fort,30263,768449.098582607,6317537.85753702
348,Soustelle,30323,779966.570088842,6341988.76064548
349,Sauclières,12260,730150.317429913,6320176.30146625
350,Pomayrols,12184,704675.218541857,6376416.98644446
351,Peyreleau,12180,716369.040514912,6341926.54180704
352,Campagnac,12047,707022.893467081,6366923.28745507
353,Caveirac,30075,801961.062777602,6304720.93408103
354,Saint-Geniès-de-Varensal,34257,700243.80241889,6287652.516683
355,La Tieule,48191,712841.869167222,6364845.18456945
356,Castelnau-de-Guers,34056,738129.344085665,6259724.01438001
357,Méjannes-lès-Alès,30165,792146.34447669,6334308.49474448
358,Saint-Nazaire-de-Ladarez,34279,706473.276254029,6268718.56435107
359,Thoiras,30329,773782.236927611,6330038.53971863
360,Laval-Pradel,30142,785065.556827387,6346835.82393867
