,NOM_COM,INSEE_COM,x,y
361,Marvejols,48092,722875.210555313,6384326.10556726
362,Arrigas,30017,738557.640176301,6321407.24738325
363,Saint-Privat-du-Fau,48179,728108.140336151,6424439.85344622
364,Saint-Martin-de-Lansuscle,48171,759973.572597476,6347402.47883549
365,Capestang,34052,703899.809233719,6246971.84938005
366,Le Clapier,12067,713953.424769885,6303293.31043186
367,Montaren-et-Saint-Médiers,30174,810867.569992843,6328290.01341415
368,Luc,48086,768599.992826719,6393408.04105659
369,Brenoux,48030,742383.551430134,6376616.79324078
370,Lacroix-Barrez,12118,671727.532412666,6408339.66080189
371,Murles,34177,761074.128551915,6289532.45347971
372,Montrodat,48103,726174.666329577,6384353.35428887
373,Moulin-Mage,81188,681947.887425289,6291179.48510765
374,Saint-Jean-du-Bruel,12231,730629.164266721,6325330.25055176
375,Saint-Paul-la-Coste,30291,777584.48393918,6339913.54578196
376,Trèves,30332,731380.707840757,6330244.78090844
377,Rochefort-du-Gard,30217,834864.127978545,6321703.43162192
378,Vabres,30335,770959.528914827,6325650.19406507
379,Cultures,48055,730344.503524028,6377002.73822771
380,Saint-Parthem,12240,643816.512232084,6392965.25082649
381,Courniou,34086,675207.661820068,6265616.07323874
382,Gabian,34109,721389.375938131,6268838.48614192
383,Saint-Geniès-de-Malgoirès,30255,797332.631771862,6317119.62864829
384,Villemagne-l'Argentière,34335,709798.454580274,6280014.01455531
385,Sérignan,34299,724135.826620381,6241579.58557797
386,Saint-Saturnin-de-Lenne,12247,701789.025774874,6367816.93404686
387,Fournès,30116,828788.607862058,6316205.71820695
388,Monoblet,30172,770488.376907931,6322343.63648235
389,Saint-Sernin-sur-Rance,12248,669713.722526659,6308925.7075334
390,Les Hermaux,48073,710483.578175937,6380497.07908574
391,Sainte-Eulalie-d'Olt,12219,693567.726931961,6374135.8922156
392,Comprégnac,12072,698364.740037443,6333006.05626308
393,La Sauzière-Saint-Jean,81279,591507.644363423,6318183.79230774
394,Saint-Christol-lès-Alès,30243,786187.382310594,6332245.14886035
395,Lodève,34142,724644.707054905,6292447.62114957
396,Balsièges,48016,735080.747185956,6375307.43488267
397,Saint-Martin-de-Londres,34274,756989.44795339,6299546.75321105
398,Camplong,34049,709039.944633273,6287792.26079966
399,Issirac,30134,817883.790956207,6353487.85687766
400,Allenc,48003,753737.765618512,6383892.37047866
401,Chanac,48039,727409.183376505,6372416.77429922
402,Murviel-lès-Béziers,34178,710950.336397639,6262097.58297186
403,Saint-Jean-du-Gard,30269,770285.560644236,6334601.27215757
404,La Capelle-Bonance,12055,702017.518854643,6372503.15264739
405,Rivière-sur-Tarn,12200,710196.945793586,6345806.10594789
406,Saint-Sever-du-Moustier,12249,675329.282978175,6297058.19663022
407,Les Salles-du-Gardon,30307,781331.634366948,6344445.67787366
408,Saint-Michel-de-Dèze,48173,770691.433926406,6349454.58893897
409,Vers-Pont-du-Gard,30346,821920.830935364,6319857.28250206
410,Lamelouze,30137,776887.312533415,6344708.97538111
411,Les Salelles,48185,721804.550307395,6376243.06494785
412,Mostuéjouls,12160,714577.646184069,6347362.24748958
413,La Roque-Sainte-Marguerite,12204,719364.506644982,6334492.94352017
414,Saint-André-de-Vézines,12211,721689.64622904,6338771.46779096
415,Trélans,48192,707432.410015366,6380209.00355741
416,Millau,12145,709401.313497641,6333156.58855851
417,La Canourgue,48034,720480.136761824,6368919.47993087
418,Esclanèdes,48056,729259.444195309,6375820.33328759
419,Creissels,12084,704802.937973868,6329539.61186709
420,Grèzes,48072,727323.109988381,6379708.23376185
421,Hures-la-Parade,48074,730890.830811148,6349952.1658045
422,Gorges du Tarn Causses,48146,736375.533690432,6362524.1730927
423,Veyreau,12293,724517.013688837,6342605.71731145
424,Bourgs sur Colagne,48099,718431.321530634,6381623.65846796
425,Monteils,30177,794614.384066534,6332943.8454461
426,Canaules-et-Argentières,30065,784106.400296304,6320586.35177008
427,Brignon,30053,797314.681341483,6322637.14382938
428,Saint-Jean-de-Serres,30267,786345.528529993,6321745.18254729
429,Ners,30188,792889.492453794,6325756.79689281
430,Saint-Nazaire-des-Gardies,30289,781490.204934081,6320691.36207941
431,Boisset-et-Gaujac,30042,782315.233950534,6328189.88511734
432,Privezac,12191,635889.920189914,6368206.42903215
433,Martignargues,30158,794418.334760623,6327607.12717756
434,Castelnau-Valence,30072,799785.556621578,6324164.23738022
435,Teyssode,81299,613271.304870898,6283581.96149691
436,Les Cammazes,81055,625299.478620099,6257330.58291858
437,Brouzet-lès-Quissac,30054,779094.79742274,6307625.66921919
438,Pérols,34198,776969.239282351,6274022.51986145
439,Saint-Sauveur-de-Ginestoux,48182,748754.89009484,6400508.05260437
440,Lacoste,34124,734153.903776138,6284316.47084066
441,Saint-Maurice-de-Cazevieille,30285,799582.289789911,6327001.65024154
442,Mons,30173,794275.600001236,6336473.30693942
443,Les Plans,30197,796993.66253217,6338690.45957996
444,Saint-Césaire-de-Gauzignan,30240,796358.537480718,6327117.18438479
445,Ispagnac,48075,742336.385683802,6366745.55560816
446,Barjac,48018,732514.844174788,6380450.05647361
447,Pierrefiche,48112,758007.372303471,6398737.65728315
448,Saint-Léger-de-Peyre,48168,724359.309170914,6389528.1076337
449,Les Mages,30152,793835.251899698,6348335.24335612
450,Marchastel,48091,708524.066087168,6393630.40236929
451,Nasbinals,48104,703886.67362513,6393942.6082514
452,Saint-Laurent-de-Muret,48165,713928.143271031,6388845.39455475
453,Antrenas,48005,720184.219553577,6387725.65975968
454,Le Buisson,48032,717704.699256595,6392227.90618027
455,Saint-Germain-de-Calberte,48155,764744.154463167,6347300.31761795
456,Saint-Privat-de-Vallongue,48178,765749.156587041,6354417.02013503
457,Saint-Denis,30247,799693.017200393,6349568.78117858
458,Saint-Martin-de-Boubaux,48170,773444.561632098,6344319.2197822
459,Robiac-Rochessadoule,30216,787977.31900165,6353233.60790974
460,Peyremale,30194,784453.833192823,6355836.49408155
461,Servas,30318,795404.824460371,6340420.02539719
462,Bessèges,30037,788333.224483953,6355219.5493844
463,La Vernarède,30345,780387.056489278,6354417.29216207
464,Branoux-les-Taillades,30051,777850.725162618,6348215.42807558
465,Rousson,30223,791994.904682288,6344916.89900725
466,Courry,30097,792588.394207988,6356628.1579308
467,Mayran,12142,649951.508245434,6365768.9373904
468,Saint-Jean-de-Valériscle,30268,791120.825890625,6349013.47352193
469,Saint-Julien-de-Cassagnas,30271,796207.440874613,6346688.96085623
470,Navacelles,30187,798829.317313021,6341553.86674151
471,La Grand-Combe,30132,782290.868014643,6348154.42163239
472,Ventalon en Cévennes,48152,770007.444216147,6355583.09527395
473,Saint-Hilaire-de-Lavit,48158,768263.132000245,6350880.78495787
474,Le Martinet,30159,786375.258914908,6351291.9489265
475,Salindres,30305,792863.998586158,6341309.96394314
476,Chambon,30079,781286.70757644,6356906.46944425
477,Potelières,30204,798072.170740576,6347972.46276575
478,Molières-sur-Cèze,30171,791657.652302047,6352035.34964741
479,Saint-Florent-sur-Auzonnet,30253,788391.302743955,6349366.98295935
480,Meyrannes,30167,792522.509025596,6353845.06553669
481,Aguessac,12002,705513.388924479,6340236.37773431
482,Saint-Pierre-des-Tripiers,48176,721581.582642645,6347342.97818699
483,Les Salces,48187,710822.338775638,6384660.63047768
484,Saint-Saturnin,48181,715641.481559284,6367383.06350651
485,Lapanouse-de-Cernon,12122,707715.844053427,6323000.86024674
486,Massegros Causses Gorges,48094,716803.696103458,6356375.96975521
487,La Bastide-Pradines,12022,704493.134038821,6323479.94472994
488,Saint-Bonnet-de-Chirac,48138,722078.635376483,6378355.52117587
489,Palhers,48107,724455.776357463,6380295.96202132
490,La Cresse,12086,712563.856221023,6340973.17635021
491,Paulhe,12178,708929.273612968,6338830.14501128
492,Verrières,12291,704075.752488817,6346404.33515098
493,Crespinet,81073,643457.819798091,6317544.41016302
494,Lédas-et-Penthiès,81141,650646.402042265,6331245.38180309
495,Anglars-Saint-Félix,12008,639365.834810962,6368857.19636316
496,Saint-Sernin-lès-Lavaur,81270,616946.926633122,6272144.20714346
497,Le Vintrou,81321,657418.638167445,6270397.84559971
498,Aiguefonde,81002,645244.225374328,6266192.88443428
499,Belcastel,12024,646667.745173604,6366335.35117842
500,Noailhac,81196,647829.648963648,6275404.39736667
501,Saint-Marcel-Campes,81262,620068.23710927,6332179.3331179
502,Massaguel,81160,633344.473636209,6264450.34972784
503,Dourgne,81081,630574.740205982,6264412.37359171
504,Saint-Félix-de-Sorgues,12222,698899.690082722,6309280.49683725
505,Cassagnoles,34054,667742.713237157,6255410.86448878
506,Labastide-Saint-Georges,81116,606876.126343659,6289625.35752946
507,Valady,12288,655598.333869451,6372183.79877688
508,Saint-Salvy-de-la-Balme,81269,649840.283183885,6279393.29188999
509,Aussillon,81021,647848.121428172,6266327.48037692
510,Albine,81005,661728.808346811,6260683.07457632
511,Sorèze,81288,625512.452618721,6260672.35742391
512,Verdalle,81312,633682.376983946,6266697.85511937
513,Blan,81032,620948.564747555,6269450.97628993
514,Jonquières,81109,630907.478720384,6284787.29613007
515,Guitalens-L'Albarède,81132,622819.878970939,6282556.36700357
516,Puycalvel,81216,625118.640785271,6287592.54643922
517,Cuq-Toulza,81076,610040.679909094,6274369.05204852
518,Viviers-lès-Lavaur,81324,602398.430568257,6282066.68185551
519,Arfons,81016,634328.089545708,6258691.8076604
520,Bertre,81030,614647.21962537,6279062.45768077
521,Soual,81289,629588.08340199,6272788.16371947
522,Puéchoursi,81214,611585.420770514,6268968.71029043
523,Serviès,81286,621916.767320898,6285581.22787672
524,Aguts,81001,613064.684502789,6270903.06412846
525,Montgey,81179,614645.75398235,6268389.87204469
526,Cambounet-sur-le-Sor,81054,628907.031923553,6275797.63914225
527,Poudis,81210,617595.4741897,6269994.26288135
528,Navès,81195,636862.209743653,6274269.49532882
529,Escoussens,81084,637608.471891998,6265156.95368224
530,Villeneuve-lès-Lavaur,81318,601763.632217348,6278643.39960528
531,Laboulbène,81118,635737.396530619,6285536.00401793
532,Lacroisille,81127,613440.315943591,6276312.25908601
533,Viviers-lès-Montagnes,81325,633378.629698359,6272675.94935642
534,Massac-Séran,81159,608280.116399103,6286132.16392993
535,Saint-Paul-Cap-de-Joux,81266,618421.567047405,6282326.9185515
536,Pratviel,81213,610000.683925279,6282847.11775727
537,Palleville,81200,618708.392395233,6267704.39719283
538,Lescout,81143,627689.570211094,6270906.21487121
539,Cuq,81075,626296.980781069,6284244.62223821
540,Saint-Amancet,81237,627853.415232623,6263080.92251468
541,Saint-Germier,81252,637895.462572965,6286691.79222716
542,Veilhes,81310,604516.066557708,6280537.81707161
543,Cahuzac,81049,625619.116460171,6264583.79863333
544,Vielmur-sur-Agout,81315,627343.412612441,6281366.91949259
545,Lempaut,81142,624591.227043348,6269972.72575362
546,Magrin,81151,612840.499964671,6280160.55943857
547,Lagardiolle,81129,626631.817537461,6267160.85466797
548,Saint-Affrique-les-Montagnes,81235,635433.915897838,6270331.41024434
549,Burlats,81042,645896.49052491,6282000.19781588
550,Labruguière,81120,640693.506632567,6268059.54804121
551,Maurens-Scopont,81162,604184.633664628,6278214.95334693
552,Durfort,81083,624916.702345109,6259652.40695554
553,Puylaurens,81219,620579.693025949,6276457.20453116
554,Marzens,81157,606628.697627995,6284646.13045119
555,Payrin-Augmontel,81204,647022.424127513,6271321.25346434
556,Roquevidal,81229,608019.883346465,6281073.11827327
557,Saint-Amans-Soult,81238,657666.874018154,6262995.29288794
558,Cambon-lès-Lavaur,81050,606930.646927983,6277628.08618424
559,Mouzens,81189,610211.899305423,6270975.65410049
560,Carbes,81058,631592.541141394,6282182.94909176
561,Appelle,81015,615494.184361203,6276285.50242046
562,Roquecourbe,81227,641712.131248724,6286261.24689171
563,Saint-Avit,81242,628645.300266494,6268925.07333025
564,Prades,81212,616915.294106047,6279675.48195014
565,Péchaudier,81205,614806.145780692,6272342.35189591
566,Belleserre,81027,623924.163829597,6266098.78612391
567,Saint-Germain-des-Prés,81251,625458.768838305,6274158.30271903
568,Viterbe,81323,612586.757663336,6287140.66687853
569,Morlhon-le-Haut,12159,626766.554695187,6358495.23774109
570,Lagarrigue,81130,642212.025967187,6275570.79425054
571,Saint-Jean-de-Vals,81256,640083.003342128,6287911.05363302
572,Sémalens,81281,627996.253085757,6278177.90859191
573,Damiatte,81078,618121.607674798,6287342.69543672
574,Fréjeville,81098,631103.697453199,6279229.61306678
575,Lacougotte-Cadoul,81126,604886.603244598,6283210.90663656
576,Lautrec,81139,629858.805086404,6289966.27612514
577,Garrevaques,81100,617775.392825977,6266461.31613416
578,Algans,81006,610467.950908493,6278503.34800344
579,Saïx,81273,633037.000888592,6276451.01390908
580,Vénès,81311,635147.879274656,6293465.96065267
581,Montpinier,81181,634725.309658145,6287013.96474432
582,Castres,81065,638493.061349972,6279915.61016371
583,Réalmont,81222,634792.11134888,6298174.27190775
584,Lavaur,81140,602801.129233709,6288591.59373276
585,Giroussens,81104,603070.341321146,6297520.03089189
586,Saint-Genest-de-Contest,81250,631268.149584888,6296254.65169582
587,Laboutarie,81119,628632.197511548,6299210.62458168
588,Fiac,81092,612126.972906217,6289475.40508998
589,Missècle,81169,618282.672868703,6291871.42422812
590,Cabanès,81044,615388.343739288,6291365.6934005
591,Graulhet,81105,619561.686009835,6295953.88964511
592,Peyregoux,81207,635137.750294582,6289453.69097717
593,Montfa,81177,637924.525679458,6289281.19084342
594,Saint-Gauzens,81248,609907.256750579,6294277.7987012
595,Saint-Jean-de-Rives,81255,600655.301046859,6293617.2584497
596,Puybegon,81215,611130.299189646,6298560.05604539
597,Ambres,81011,605839.23996203,6292874.29731251
598,Briatexte,81039,613272.597137843,6294872.69060583
599,Saint-Julien-du-Puy,81258,625945.314827283,6295184.9546263
600,Moulayrès,81187,621384.383679155,6289942.00901308
601,Busque,81043,615315.420435801,6299017.6809369
602,Brousse,81040,624405.798981816,6291694.74617196
603,Montdragon,81174,627129.153129587,6297796.07865492
604,Fayet,12099,698187.179614388,6300469.97934642
605,Le Rialet,81223,657222.797101208,6273562.11777503
606,Espérausses,81086,661722.006719184,6289155.37225519
607,Arifat,81017,647932.90410907,6297621.44497885
608,Mazamet,81163,650509.42273417,6262267.72391119
609,Cambounès,81053,654692.851679133,6277040.65955968
610,Saint-Amans-Valtoret,81239,659620.684157061,6267626.09406251
611,Saint-Pierre-de-Trivisy,81267,655403.455580769,6295176.17796447
612,Gijounet,81103,668299.262379092,6290049.24041182
613,Vabre,81305,653483.586393589,6289785.6969645
614,Le Bez,81031,655827.84037074,6280509.62785502
615,Bout-du-Pont-de-Larn,81036,653811.239540343,6267109.50253501
616,Caucalières,81066,644306.928945968,6271418.66815579
617,Brassac,81037,660565.8072037,6279347.34498517
618,Boissezon,81034,651977.558474242,6274990.73777304
619,Valdurenque,81307,644297.774018961,6275019.89129892
620,Fontrieu,81062,662167.670965211,6284502.07998827
621,Compolibat,12071,635213.459097649,6364787.92171966
622,Montredon-Labessonnié,81182,645342.502000005,6291948.63751086
623,Pont-de-Larn,81209,652237.999637774,6270375.50968097
624,Lacrouzette,81128,648504.732465018,6285018.81770566
625,Lasfaillades,81137,659606.255879543,6273924.59200288
626,Fauch,81088,640359.616850317,6304754.58803035
627,Prémian,34219,685661.539582289,6271126.44652298
628,Lacaze,81125,660430.360659504,6293887.11125249
629,Peux-et-Couffouleux,12179,690403.246313209,6296076.72456431
630,Plaisance,12183,664881.931288983,6314639.26416722
631,Meljac,12144,654788.536105969,6337357.69745298
632,Brusque,12039,695849.854034173,6296185.35337099
633,Viane,81314,666710.563936463,6294249.3201755
634,Senaux,81282,669050.18380483,6296379.27519802
635,Lamontélarié,81134,668372.728115209,6280257.2126054
636,La Salvetat-sur-Agout,34293,674739.101321371,6278149.91931305
637,Rosis,34235,699332.884320057,6280994.6360322
638,Le Soulié,34305,674925.886304084,6271608.69654397
639,Lacaune,81124,674878.544985457,6288758.1798742
640,Saint-Martin-de-l'Arçon,34273,698774.675106156,6275721.63436447
641,Fraisse-sur-Agout,34107,683606.938987284,6277088.53883321
642,Murasson,12163,680916.340922168,6295821.55915275
643,Mons,34160,696975.128527526,6274507.26790686
644,Escroux,81085,671166.896865329,6295495.11420542
645,Nages,81193,681514.362243985,6284048.69745524
646,Castanet-le-Haut,34055,696359.525699586,6286069.95236311
647,Berlats,81028,664705.268499947,6288947.96247002
648,Murat-sur-Vèbre,81192,688754.838596584,6288286.08973495
649,Barre,81023,685123.035393519,6293816.17282838
650,Cambon-et-Salvergues,34046,691140.822465981,6280724.8772953
651,Anglès,81014,666255.599704925,6272495.66499418
652,Saint-Julien,34271,692096.173105727,6276225.08354896
653,Rouairoux,81231,664944.347379056,6266330.84470376
654,Pardailhan,34193,686812.224332181,6260664.67602057
655,Le Truel,12284,679778.260367772,6328348.91669689
656,Flagnac,12101,641650.597173364,6388528.91156172
657,Labastide-Rouairoux,81115,670532.339191941,6264956.1396775
658,Berlou,34030,695958.271296977,6266625.79359923
659,Quarante,34226,698428.825105215,6250193.54763989
660,Cesseras,34075,676001.344518526,6248071.66628908
661,Babeau-Bouldoux,34021,691334.12063658,6259903.86907464
662,Saint-Étienne-d'Albagnan,34250,689132.526143292,6269966.90460608
663,Agel,34004,688117.846678234,6249879.36464513
664,Rieussec,34228,678301.92923928,6258107.20598709
665,Minerve,34158,677398.90572381,6251615.24115205
666,Riols,34229,683641.419950039,6266979.689456
667,La Caunette,34059,682742.490324054,6252057.00317748
668,Prades-sur-Vernazobre,34218,698123.46191027,6262117.7917019
669,Olonzac,34189,678621.231326389,6242511.7459868
670,Siran,34302,672670.539363261,6247942.52765151
671,Creissan,34089,700039.148912131,6253058.17186831
672,Vélieux,34326,679278.012084555,6254588.52510958
673,Beaufort,34026,681153.602420109,6245029.59734706
674,Oupia,34190,681773.910909074,6243297.83450152
675,Roquebrun,34232,700871.773358399,6267396.498842
676,Ferrals-les-Montagnes,34098,670996.607196539,6257861.62861131
677,Boisset,34034,674917.719292558,6255879.09130782
678,Aigne,34006,683182.84263245,6247453.06692411
679,Aigues-Vives,34007,685828.600477023,6249875.71480582
680,Villespassans,34339,692814.170680368,6253679.72057037
681,Verreries-de-Moussans,34331,674026.687822052,6261156.01367177
682,Saint-Chinian,34245,694478.118443347,6258012.62523189
683,Félines-Minervois,34097,666134.425425694,6250616.3888451
684,La Livinière,34141,670229.208448799,6248795.14894301
685,Saint-Pons-de-Thomières,34284,679652.853838557,6264426.95844839
686,Azillanet,34020,679346.273392732,6247220.33357548
687,Ferrières-Poussarou,34100,692183.689382226,6264905.62670389
688,Assignan,34015,690815.031534471,6255687.24727514
689,Prévinquières,12190,639748.253545238,6363269.73132412
690,Montouliers,34170,692412.706963693,6248453.72778783
691,Cébazan,34070,699050.777965832,6256263.70065297
692,Cruzy,34092,694692.417032535,6250314.22605155
693,Sauveterre,81278,664370.147073747,6261617.46823058
694,Saint-Jean-de-Minervois,34269,685222.82572888,6255687.73621228
695,Lanuéjouls,12121,633234.712657302,6369714.27557899
696,Saint-Rémy,12242,623672.958970322,6366740.16659932
697,Martiel,12140,613399.426085982,6365302.67094463
698,Sanvensa,12259,623386.635709109,6354402.75141987
699,Rieupeyroux,12198,638526.555081146,6356864.09011266
700,Monteils,12150,619211.36705927,6352337.94145201
701,Toulonjac,12281,620291.088924484,6365167.03833891
702,Sainte-Croix,12217,617846.758854316,6368878.81872549
703,La Capelle-Bleys,12054,634495.391668783,6356406.1990046
704,Brandonnet,12034,631301.503121232,6365244.68817413
705,Le Bas Ségala,12021,630916.710800369,6357106.90764403
706,Colombiès,12068,646388.977659825,6360723.71716439
707,Villefranche-de-Rouergue,12300,622755.72905718,6361678.5280035
708,Rignac,12199,643676.336552582,6367457.16927176
709,La Rouquette,12205,618197.969404709,6357299.89710897
710,Castanet,12059,644787.874596041,6355107.90758229
711,Boussac,12032,650299.45053692,6355402.15866687
712,Maleville,12136,628594.953908358,6367149.72516156
713,Savignac,12263,616989.561860998,6362907.61965323
714,Vailhourles,12287,612999.796987672,6357184.99171246
715,Soulages-Bonneval,12273,682149.483262365,6397565.59345867
716,Sénergues,12268,657396.344365083,6389765.94481497
717,Florentin-la-Capelle,12103,671810.666587662,6393413.15849791
718,Roussennac,12206,640609.443930727,6372313.52627835
719,Entraygues-sur-Truyère,12094,666578.145833919,6395138.30100079
720,Le Nayrac,12172,673790.19397218,6389646.89268691
721,Campouriez,12048,669040.473181174,6398031.48665114
722,Curières,12088,691434.883623349,6394494.42408153
723,Vaureilles,12290,635259.069437545,6373006.0473164
