,NOM_COM,INSEE_COM,x,y
724,Golinhac,12110,667235.305836386,6388586.94531073
725,Le Fel,12093,661761.472276547,6396853.11245514
726,Laguiole,12119,689490.712337174,6399472.11063759
727,Le Cayrol,12064,682838.235445843,6387416.57657578
728,Espeyrac,12097,661905.760146314,6391231.79797675
729,Montpeyroux,12156,682771.366395915,6392914.3037115
730,Saint-Amans-des-Cots,12209,675515.184802761,6398727.7680471
731,Condom-d'Aubrac,12074,690600.145500061,6389644.64193861
732,Salvagnac-Cajarc,12256,610228.494584287,6373480.45896718
733,Bouillac,12030,634425.805035948,6386356.5217662
734,Lugan,12134,640823.309366185,6376338.64703974
735,Peyrusse-le-Roc,12181,631192.326604013,6378460.28071727
736,Saint-Jean-Delnous,12230,659315.02856283,6327056.79170957
737,Capdenac-Gare,12052,626053.011024338,6385005.74964796
738,Saint-Santin,12246,641110.104430676,6394102.25984841
739,Decazeville,12089,640671.668497622,6385587.42472322
740,Boisse-Penchot,12028,637411.507793649,6387215.44060847
741,Almont-les-Junies,12004,645286.626097963,6389305.67991531
742,Livinhac-le-Haut,12130,637819.978892968,6388962.50128167
743,Montbazens,12148,637392.995528269,6375615.40144845
744,Montsalès,12158,618564.325669386,6376821.7671081
745,Foissac,12104,621182.675521055,6379071.14002284
746,Saint-Igest,12227,627615.699864511,6372263.72524914
747,Valzergues,12289,638089.32943468,6378811.12356797
748,Galgan,12108,634794.419053359,6378609.08928457
749,Auzits,12016,646110.213232405,6378082.34630282
750,Salles-Courbatiès,12252,627265.271338225,6376203.37569478
751,Asprières,12012,631570.833336648,6384382.5477454
752,Sonnac,12272,629722.05989998,6382402.96167968
753,Escandolières,12095,648296.664477612,6374947.62738607
754,Balaguier-d'Olt,12018,618726.211432149,6380467.4208471
755,Bournazel,12031,644523.625857591,6373739.5916198
756,Causse-et-Diège,12257,623249.801506037,6381533.77947913
757,Drulhe,12091,631157.928891343,6373306.18388622
758,Villeneuve,12301,622691.275628438,6372539.77687004
759,Viviez,12305,638131.030442406,6384424.25720808
760,Aubin,12013,640910.541355639,6381719.10386673
761,Naussac,12170,628212.558586468,6379105.08792374
762,Ols-et-Rinhodes,12175,616259.106575002,6374149.67357579
763,Firmi,12100,646404.542537948,6383360.78532
764,Ambeyrac,12007,615366.652704063,6377790.48908189
765,Saujac,12261,612655.188481673,6376105.52058505
766,Les Albres,12003,634850.115679832,6382694.63688576
767,La Capelle-Balaguier,12053,614495.794335956,6371712.48025725
768,Cransac,12083,643349.808180036,6380227.86902981
769,Goutrens,12111,649553.762433622,6371285.86124385
770,Réquista,12197,663852.570578032,6325975.81202769
771,Cambon,81052,637596.831039954,6312798.47248832
772,Curvalle,81077,660462.774075969,6312599.4919039
773,Moularès,81186,642757.298645747,6331149.61041336
774,Miolles,81167,663935.44141445,6308869.23231534
775,Villefranche-d'Albigeois,81317,645595.580123537,6310568.37235879
776,Mont-Roc,81183,649796.214664499,6300977.30906161
777,Tauriac-de-Naucelle,12276,645886.793527266,6338717.99964742
778,Valderiès,81306,638399.955230856,6324703.97005028
779,Crespin,81072,644363.617823959,6327768.75084617
780,Bellegarde-Marsal,81026,642205.808633102,6313085.24642423
781,Dénat,81079,635881.29468721,6304858.59578953
782,Rullac-Saint-Cirq,12207,658184.682611699,6335693.91662299
783,Camboulazet,12045,655795.627634167,6347247.91672462
784,Trébas,81303,658925.832520092,6317454.21579807
785,Cabanès,12041,643504.827281267,6343808.23935104
786,La Bastide-Solages,12023,661817.354596784,6316899.38909345
787,Tanus,81292,644449.03882076,6334619.31146938
788,Tayrac,12278,639494.09218598,6345241.29961486
789,Sauveterre-de-Rouergue,12262,645284.936777556,6350029.400236
790,Mouzieys-Teulet,81190,641534.560084619,6309048.63297641
791,Padiès,81199,649112.274426596,6327536.70523954
792,Saint-Julien-Gaulène,81259,647193.225691841,6322165.70666646
793,Arthès,81018,637876.412595366,6318653.64862276
794,Paulinet,81203,654888.939902538,6305544.0831266
795,Andouque,81013,644084.34419668,6323478.31203316
796,Sainte-Gemme,81249,635640.590810776,6332502.69353133
797,Balaguier-sur-Rance,12019,665973.300998861,6310864.75350874
798,Centrès,12065,655268.12267643,6341119.62267713
799,Pierrefiche,12182,693744.268626706,6370528.14479864
800,Le Masnau-Massuguiès,81158,662921.207716136,6301247.32642594
801,Saint-Michel-Labadié,81264,654091.288053355,6323255.50281619
802,Rayssac,81221,653666.095713282,6300735.40551404
803,Fréjairolles,81097,638102.079527684,6309136.46215557
804,La Salvetat-Peyralès,12258,635806.85745005,6347231.7169268
805,Gramond,12113,649512.020518273,6351817.08331648
806,Cunac,81074,637829.806817598,6314558.92935438
807,Lédergues,12127,655148.294627833,6331408.3929437
808,Lacapelle-Pinet,81122,648305.005210445,6330066.04834255
809,Cadix,81047,657493.81980806,6319845.90480357
810,Ambialet,81010,649868.229737063,6314377.03035926
811,Le Fraysse,81096,653155.462538188,6312223.51503918
812,Le Dourn,81082,657597.531254407,6324216.88515676
813,Saint-Cirgue,81247,649535.217742739,6319266.43471537
814,Assac,81019,654602.951053479,6320104.37097329
815,Crespin,12085,640521.989933134,6339692.51753989
816,Castelmary,12060,639629.223938578,6341770.3350412
817,Courris,81071,651995.167334376,6317643.27219037
818,Rosières,81230,635684.228562093,6327235.55736431
819,Quins,12194,650398.820596947,6348059.12484055
820,Massals,81161,661492.016253744,6306707.15451691
821,Cassagnes-Bégonhès,12057,661191.409630287,6342326.94264995
822,Saint-Georges-de-Luzençon,12225,698956.247511778,6328631.18541486
823,Tréban,81302,647549.973298859,6332707.38350325
824,Naucelle,12169,647592.567550031,6343669.98615781
825,Saint-Just-sur-Viaur,12235,650332.445374032,6335848.79458669
826,Manhac,12137,658347.765029815,6351438.08339104
827,La Selve,12267,662870.99037131,6334210.10397795
828,Saint-André,81240,656500.420885468,6314974.4962546
829,Teillet,81295,647406.99793095,6305264.26891984
830,Sérénac,81285,646047.71301362,6318067.11104266
831,Pradinas,12189,641579.705334862,6350082.72760131
832,Faussergues,81089,654396.907704237,6327003.12000819
833,Alban,81003,656312.682210846,6309663.66303027
834,Saint-Juéry,81257,637752.654500943,6315892.51415002
835,Saint-Grégoire,81253,640667.021512951,6317642.12043087
836,Montauriol,81172,646070.044786636,6331674.88409966
837,Valence-d'Albigeois,81308,650719.366324785,6324266.23940406
838,Sainte-Juliette-sur-Viaur,12234,660142.270720619,6346771.27453385
839,Pampelonne,81201,639404.592641181,6335479.20072474
840,Fraissines,81094,660559.991145073,6319509.82792288
841,Saint-Jean-de-Marcel,81254,639865.689876092,6328914.53432537
842,Camjac,12046,651619.584479212,6342432.82828235
843,Coupiac,12080,667367.786924479,6316580.96258248
844,Saint-Juéry,12233,675614.266717942,6313954.42175719
845,Castelnau-de-Mandailles,12061,691045.291186606,6381354.71153526
846,Versols-et-Lapeyre,12292,694874.465464177,6311210.48732831
847,Salmiech,12255,667032.875343961,6343968.46267657
848,Bessuéjouls,12027,677474.870038713,6380085.64019301
849,Brasc,12035,665779.829826547,6320110.05918157
850,Calmels-et-le-Viala,12042,680621.57301916,6317471.22876777
851,Vézins-de-Lévézou,12294,694026.906999759,6352090.22633586
852,Agen-d'Aveyron,12001,675612.422108135,6361408.6782668
853,Rebourguil,12195,680423.185908914,6309571.83430261
854,Druelle Balsac,12090,657789.961308025,6363899.25282972
855,Nauviale,12171,654923.407363959,6379519.74094553
856,Arques,12010,684411.874166952,6358060.18888558
857,Pruines,12193,659310.079580866,6381816.03259949
858,Prades-Salars,12188,683474.040269284,6350065.49614598
859,Sébrazac,12265,672624.979358349,6382074.50369205
860,Flavin,12102,669815.32531099,6354444.2021135
861,Viala-du-Tarn,12296,687115.141083149,6331868.40033782
862,Martrin,12141,670649.020140557,6314530.19847046
863,Montlaur,12154,686628.199029444,6307384.88591918
864,Luc-la-Primaube,12133,663041.296641723,6356377.19793817
865,Palmas d'Aveyron,12177,688808.487867056,6369260.25344543
866,Le Vibal,12297,679364.563106396,6358080.92838389
867,Curan,12307,688301.659884082,6344318.68993977
868,Coubisou,12079,678743.192544031,6386354.59136534
869,Salles-Curan,12253,682902.182275903,6340078.82804104
870,Durenque,12092,669713.935257186,6333621.10644998
871,Alrance,12006,674034.545781955,6337426.52578609
872,Broquiès,12037,676473.553546149,6324365.97111972
873,Campuac,12049,667001.61919214,6385371.52181741
874,Muret-le-Château,12165,665943.82420664,6377493.65467139
875,Saint-Martin-de-Lenne,12239,697272.57405497,6369514.78052206
876,Saint-Christophe-Vallon,12215,652003.412147086,6375866.3235057
877,Saint-Rome-de-Tarn,12244,691226.071641916,6325940.77416242
878,Bozouls,12033,676801.619985607,6374316.21443241
879,Montjaux,12153,692312.046377307,6333489.80760253
880,Castelnau-Pégayrols,12062,694212.679691726,6337962.79014994
881,Laissac-Sévérac l'Église,12120,686583.374596215,6362611.79750106
882,Saint Geniez d'Olt et d'Aubrac,12224,700982.749092229,6379284.55510414
883,Arvieu,12011,673429.591770658,6343585.36178417
884,Salles-la-Source,12254,662212.711933739,6371800.67583197
885,Brousse-le-Château,12038,670958.775900687,6323119.82370855
886,Auriac-Lagast,12015,667682.351439803,6338431.39182404
887,Saint-Izaire,12228,676182.960499428,6319140.79892857
888,Le Monastère,12146,667035.530281247,6359313.10801006
889,Saint-Laurent-de-Lévézou,12236,695076.624985434,6345592.87432451
890,Rodez,12202,665479.110542844,6362279.10169828
891,Bertholène,12026,682709.787765831,6366239.3477524
892,Sébazac-Concourès,12264,669018.714602647,6369437.64485514
893,La Loubière,12131,672177.71112083,6365863.59133351
894,Gabriac,12106,684492.494596496,6373721.33395376
895,Moyrazès,12162,654330.515315862,6358901.80287003
896,Rodelle,12201,669973.979613347,6375917.15430438
897,Pont-de-Salars,12185,676794.00689033,6353243.77889452
898,Saint-Victor-et-Melvieu,12251,684834.692290922,6328034.85666762
899,Baraqueville,12056,656062.037338783,6353740.90156637
900,La Serre,12269,672266.584365283,6310531.27067548
901,Saint-Beauzély,12213,697327.826895741,6341126.06284244
902,Sainte-Radegonde,12241,670724.541969161,6359187.06179738
903,Les Costes-Gozon,12078,684008.558449697,6324177.23785236
904,Vabres-l'Abbaye,12286,685538.634017402,6313613.87219442
905,Montclar,12149,670370.222262293,6320173.12467511
906,Saint-Léons,12238,698625.867728013,6347094.43245923
907,Espalion,12096,681260.32952266,6380028.40923829
908,Ségur,12266,687531.592438656,6354678.67455408
909,Ayssènes,12017,681238.293360297,6332630.64374278
910,Onet-le-Château,12176,664918.092942696,6364943.3746511
911,Olemps,12174,663896.614906146,6360079.09316532
912,Clairvaux-d'Aveyron,12066,652898.429372455,6367684.90007305
913,Gissac,12109,692390.312980007,6307721.73289703
914,Saint-Affrique,12208,689309.299597404,6318526.8341504
915,Comps-la-Grand-Ville,12073,665576.245863315,6347326.78744306
916,Mouret,12161,661985.933506415,6379615.44284052
917,Villefranche-de-Panat,12299,677249.428542157,6333192.27550538
918,Vimenet,12303,694380.964569642,6366775.85729742
919,Lestrade-et-Thouels,12129,671821.260578528,6328439.55796685
920,Cahuzac-sur-Vère,81051,612988.050823016,6321440.75826927
921,Connac,12075,667446.854078902,6324756.76240541
922,Villecomtal,12298,666312.062883495,6382804.63076472
923,Montrozier,12157,677810.700744688,6366326.8090917
924,Lassouts,12124,688411.285101661,6376445.21996278
925,Canet-de-Salars,12050,679090.358387953,6348224.70304816
926,Saint-Félix-de-Lunel,12221,661412.88331255,6385135.59940352
927,Gaillac-d'Aveyron,12107,692284.245070505,6362543.56640296
928,Saint-Côme-d'Olt,12216,685900.096196758,6381405.56108218
929,Saint-Rome-de-Cernon,12243,698744.861429464,6323395.318087
930,Marcillac-Vallon,12138,657460.148285627,6375483.86901903
931,Trémouilles,12283,671100.104817161,6349023.68647689
932,Terssac,81297,625319.172776366,6314145.27429278
933,Broze,81041,611070.233058209,6317850.77865474
934,Andillac,81012,611270.838075278,6323521.17010911
935,Jouqueviel,81110,630732.567623121,6342916.71177189
936,Labastide-de-Lévis,81112,619930.056793248,6315200.20096051
937,Roquefort-sur-Soulzon,12203,698498.588403256,6319047.63285224
938,Les Cabannes,81045,614206.551464864,6331233.36130534
939,Senouillac,81283,615827.34889305,6317038.11287464
940,Milhavet,81166,622018.855107019,6326411.62953656
941,Peyrole,81208,611251.914106862,6302344.92621948
942,Saliès,81274,630344.942100463,6310059.79310635
943,Cadalen,81046,618276.969105918,6305432.48460519
944,Amarens,81009,613510.72821188,6327771.89568541
945,Virac,81322,624141.287729242,6327525.29323723
946,Sainte-Croix,81326,625539.068926558,6319490.74442743
947,Rivières,81225,617310.176718139,6313497.8978215
948,Loubers,81148,611327.465441536,6327179.37183481
949,Le Riols,81224,613136.595592348,6339663.47620143
950,Gaillac,81099,610547.698539019,6313700.51162152
951,Cestayrols,81067,618762.632256943,6320946.8228126
952,Loupiac,81149,602056.929323593,6303523.80621288
953,Milhars,81165,609798.355152454,6336567.50996195
954,Brens,81038,614004.229579491,6310477.85157402
955,Fayssac,81087,618188.289298859,6318409.53283208
956,Saint-Christophe,81245,623536.786635747,6339752.80214705
957,Montrosier,81184,607264.493682919,6337476.47793451
958,Lescure-d'Albigeois,81144,634365.40952764,6318845.66354358
959,Poulan-Pouzols,81211,628256.776483248,6306960.76774231
960,Saint-Benoît-de-Carmaux,81244,630229.263154087,6328772.93008042
961,Mouzieys-Panens,81191,614601.265876766,6334590.07969441
962,Tonnac,81300,608135.656286976,6330961.27668602
963,Labastide-Gabausse,81114,627802.533961526,6326234.17413601
964,Roussayrolles,81234,605963.025801108,6333469.98474601
965,Bor-et-Bar,12029,626895.030265266,6344943.54437921
966,Salles,81275,623368.807074614,6331197.58116949
967,Lamillarié,81133,632275.125445875,6306557.42799147
968,Sainte-Cécile-du-Cayrou,81246,604169.052423984,6323269.01410727
969,Itzac,81108,607513.980486844,6328670.52023487
970,La Fouillade,12105,623965.334497822,6348834.2048736
971,Vaour,81309,604046.307451322,6330890.33706579
972,Orban,81198,625886.560428566,6304661.24994109
973,Labessière-Candeil,81117,621153.616433344,6300650.56187098
974,Cordes-sur-Ciel,81069,616244.175555461,6330496.93216086
975,Castelnau-de-Lévis,81063,625453.874273749,6316502.88778892
976,Alos,81007,609738.123391641,6325247.24190909
977,Pousthomy,12186,667722.439677674,6306434.44133849
978,Taïx,81291,629415.790100649,6323846.35292223
979,Cagnac-les-Mines,81048,629331.588683477,6320628.54431877
980,Carmaux,81060,633216.290962384,6328938.40871866
981,Vieux,81316,609017.12715162,6322621.82839992
982,Souel,81290,616821.801142169,6326796.91602416
983,Donnazac,81080,615365.998641436,6324330.43152922
984,Lombers,81147,631097.161197765,6302226.93403022
985,Vindrac-Alayrac,81320,612006.762777337,6329572.93478399
986,Saint-Martin-Laguépie,81263,616775.279530956,6337898.21254208
987,Frausseilles,81095,614072.802193207,6326221.89816277
988,Fénols,81090,624080.65902859,6306045.03732121
989,Lagrave,81131,618897.022099976,6310962.85047423
990,Puygouzon,81218,634123.4110567,6309483.73549657
991,Combefa,81068,627431.183105339,6328286.82293879
992,Aussac,81020,622712.613262833,6307626.42438047
993,Mailhoc,81152,625665.498767236,6323212.24554801
994,Laparrouquial,81135,622257.536108047,6336291.21848291
995,Mirandol-Bourgnounac,81168,633715.777874535,6338982.51174033
996,Rouffiac,81232,625459.353342268,6309728.35795531
997,Laval-Roquecezière,12125,670631.915379126,6301610.89306182
998,Monestiés,81170,627789.74579568,6331553.14575761
999,Lunac,12135,628145.219304909,6349464.43770857
1000,Bernac,81029,622122.035579934,6317620.34351854
1001,Labarthe-Bleys,81111,611577.768404418,6332293.28833554
1002,Najac,12167,617184.446771668,6346345.66526652
1003,Montels,81176,610663.724346334,6319077.70504126
1004,Almayrac,81008,632427.65616492,6333719.94590121
1005,Bournazel,81035,617387.370122595,6334089.28726994
1006,Sylvanès,12274,696189.235541372,6302876.71867722
1007,Lacapelle-Ségalar,81123,619698.555359667,6335897.60337253
1008,Técou,81294,614393.253755105,6305473.40398439
1009,Noailles,81197,619037.143888456,6324224.61903314
1010,Montirat,81180,627444.915055251,6340370.09647312
1011,Marssac-sur-Tarn,81156,622589.107335506,6312868.56506524
1012,Villeneuve-sur-Vère,81319,622227.311162294,6323541.48891542
1013,Saint-André-de-Najac,12210,621729.173686898,6342689.10637654
1014,Lescure-Jaoul,12128,631854.226257194,6347778.64683925
1015,Castanet,81061,622655.256801992,6319879.83819645
1016,Blaye-les-Mines,81033,631292.055110696,6326365.88452068
1017,Le Garric,81101,633758.344890812,6323086.23448047
1018,Sieurac,81287,626590.705479138,6301573.50845777
1019,Le Ségur,81280,624975.175069137,6334764.35955476
1020,Saint-Michel-de-Vax,81265,604452.5370332,6335144.45265129
1021,Parisot,81202,606377.545656422,6301336.96737715
1022,Lisle-sur-Tarn,81145,602120.064187507,6311718.62401529
1023,Livers-Cazelles,81146,619944.739055447,6328329.1363589
1024,Campagnac,81056,606940.156614861,6326676.55905331
1025,Lasgraisses,81138,622367.438029774,6303156.8524245
1026,Florentin,81093,622078.291383084,6310092.12582085
1027,Trévien,81304,629606.496705368,6334701.98730229
1028,Montans,81171,608859.753237339,6306357.72148792
1029,Saint-Jean-d'Alcapiès,12229,697372.085700626,6316614.18249688
1030,Camarès,12044,690725.005644096,6302179.57125173
1031,Mounes-Prohencoux,12192,685445.750967246,6299927.51736347
1032,Belmont-sur-Rance,12025,680003.89182776,6302868.70213019
1033,Combret,12069,674687.588980552,6304644.1741898
1034,Montfranc,12152,666230.07659203,6304748.263988
1035,Montdurausse,81175,587126.443242802,6318052.90860364
1036,Coufouleux,81070,597905.5421307,6300691.96431167
1037,Rabastens,81220,596662.498376088,6306318.61878741
1038,Penne,81206,597677.928935837,6332438.13355159
1039,Puycelsi,81217,596253.41394635,6320617.28599943
1040,Tauriac,81293,586934.122195162,6309889.44311496
1041,Roquemaure,81228,588769.453535607,6303640.68623735
1042,Montvalen,81185,586943.599455636,6307392.96296681
1043,Mézens,81164,591993.672197171,6300076.63363622
1044,Montgaillard,81178,588277.110206646,6313112.40175026
1045,Larroque,81136,594719.098778134,6324200.35720854
1046,Saint-Urcisse,81272,588114.320543227,6315943.88214541
1047,Beauvais-sur-Tescou,81024,585296.912237172,6311987.76586661
1048,Salvagnac,81276,593962.053500993,6314332.06870609
1049,Arnac-sur-Dourdou,12009,695653.382497333,6291082.81605693
1050,Teulat,81298,595945.970301495,6282762.75310999
1051,Belcastel,81025,599095.412222199,6284137.65001049
1052,Saint-Agnan,81236,598493.054486315,6289287.6169435
1053,Montcabrier,81173,597938.117372123,6281104.88254045
1054,Bannières,81022,599704.307804756,6280805.62927985
1055,Saint-Sulpice-la-Pointe,81271,594215.469532385,6296463.25538627
1056,Garrigues,81102,595411.216824666,6290166.9388675
1057,Saint-Lieux-lès-Lavaur,81261,599121.974742547,6295974.12028419
1058,Lugan,81150,596626.526800226,6293577.20977615
1059,Vendres,34329,718450.879862712,6239912.28374271
1060,Pomérols,34207,741692.141431934,6255401.60767698
1061,Le Malzieu-Forain,48089,730786.278994934,6418970.91399681
1062,Saint-Clément-de-Rivière,34247,767981.64087308,6287894.83151157
1063,Villeneuve-lès-Maguelone,34337,769407.300174146,6270014.11383701
1064,Sauveterre,30312,845022.499542528,6325811.89951773
1065,Saint-Thibéry,34289,732481.617259037,6254896.88702654
1066,Sorbs,34303,732696.091598219,6310295.52145911
1067,Florensac,34101,737615.670936209,6254164.67110891
1068,Marseillan,34150,744383.240499631,6251412.04744793
1069,Sète,34301,752305.835612579,6254949.83920657
1070,Galargues,34110,781188.142186554,6298652.72337419
1071,Lieuran-lès-Béziers,34139,718749.38444106,6257026.65261743
1072,Valras-Plage,34324,723663.125250494,6238865.89924325
1073,Boujan-sur-Libron,34037,721356.601029875,6253435.51637992
1074,Sauvian,34298,720630.612374652,6243598.30052637
1075,Pinet,34203,741545.52295157,6256814.16265231
1076,Lansargues,34127,787404.585520041,6282589.0782508
1077,Lignan-sur-Orb,34140,714008.407478522,6253776.55901028
1078,Villetelle,34340,791639.226454847,6292349.24950672
1079,Béziers,34032,718727.353570996,6249841.24138396
1080,Calvisson,30062,795709.559661881,6299482.96562174
1081,Portiragnes,34209,728252.513751035,6244775.65878322
1082,Colombiers,34081,711691.369579289,6246266.67800655
1083,Lunel,34145,791612.565692602,6287671.19982768
1084,Cers,34073,725744.333988247,6247925.58442122
1085,Maraussan,34148,712477.607014284,6252376.92629035
1086,Lespignan,34135,713808.035844322,6241585.68901758
1087,Nézignan-l'Évêque,34182,732730.348586923,6258131.00668188
1088,Cazouls-lès-Béziers,34069,708057.795233781,6255395.32509401
1089,Bassan,34025,720697.451553311,6256651.33624836
