,INSEE_COM,distance_interne
0,34286,1.49754400385319
1,30258,3.55319878111129
2,34011,0.762512083798276
3,34173,1.38217052868631
4,34287,0.911376257518884
5,81004,1.93332099571206
6,81284,0.705949013499896
7,81059,0.955859482898004
8,30141,1.68049478470331
9,30081,1.03912881184185
10,30191,0.762512083798276
11,30251,0.911376257518884
12,34106,0.64444033190402
13,34306,0.955859482898004
14,30052,1.52502416759655
15,30339,2.82379605399958
16,34246,1.18828925801234
17,34047,0.576404955831966
18,81268,0.955859482898004
19,34222,0.49918133461773
20,30073,1.22273955893495
21,30260,1.18828925801234
22,34281,1.41189802699979
23,34204,0.705949013499896
24,34138,0.705949013499896
25,34045,1.55201784140211
26,34103,1.22273955893495
27,48038,1.8677655280121
28,48126,2.05817736896569
29,48127,3.50613446761288
30,34058,1.41189802699979
31,12187,1.97581664357169
32,12214,2.52896648007092
33,30032,2.67267982964935
34,30033,1.52502416759655
35,30057,1.11620339730431
36,30228,1.91171896579601
37,30001,1.52502416759655
38,30019,0.99836266923546
39,30237,0.955859482898004
40,30020,0.864607433747949
41,30034,1.93332099571206
42,30056,1.18828925801234
43,30239,1.25624547651378
44,30064,1.77659939055564
45,30115,1.03912881184185
46,30206,0.99836266923546
47,30279,0.99836266923546
48,30353,1.35178944443729
49,30303,0.955859482898004
50,30308,1.35178944443729
51,30319,1.03912881184185
52,34147,1.32070967052383
53,34162,1.82275251503777
54,34068,0.576404955831966
55,34095,1.63031941191326
56,34018,0.99836266923546
57,34122,0.407579852978316
58,34200,1.49754400385319
59,34125,0.64444033190402
60,34175,1.07835493038089
61,34184,0.864607433747949
62,34310,1.07835493038089
63,34191,0.705949013499896
64,34315,0.49918133461773
65,34223,0.705949013499896
66,34237,1.18828925801234
67,34239,1.28888066380804
68,34262,0.705949013499896
69,34270,1.03912881184185
70,34285,1.07835493038089
71,34319,0.955859482898004
72,34323,0.762512083798276
73,34327,0.864607433747949
74,48163,0.576404955831966
75,34010,1.57854998283468
76,34260,1.41189802699979
77,34267,1.07835493038089
78,34117,0.911376257518884
79,34210,1.07835493038089
80,34328,1.18828925801234
81,34091,1.35178944443729
82,34277,2.39398958040902
83,34278,1.46955005875939
84,34317,1.88987003148556
85,48117,1.63031941191326
86,34292,0.864607433747949
87,34156,0.762512083798276
88,34093,1.25624547651378
89,34186,1.35178944443729
90,34040,0.911376257518884
91,81233,2.65709555784838
92,34029,0.576404955831966
93,34088,1.55201784140211
94,34187,1.25624547651378
95,34291,1.15280991166393
96,81313,0.911376257518884
97,34233,1.38217052868631
98,12155,2.05817736896569
99,34071,1.52502416759655
100,34282,1.03912881184185
101,81064,2.73412877255665
102,34201,0.99836266923546
103,30148,0.911376257518884
104,30161,0.407579852978316
105,12164,1.28888066380804
106,30262,0.576404955831966
107,12280,1.79982389771877
108,12277,1.79982389771877
109,12151,1.25624547651378
110,12036,1.91171896579601
111,12051,1.91171896579601
112,12226,1.75306723380644
113,48130,1.35178944443729
114,30311,1.63031941191326
115,30198,1.60464348581992
116,34236,1.44101238957992
117,12237,1.55201784140211
118,48148,2.05817736896569
119,30106,1.15280991166393
120,48141,2.19488468035588
121,30009,1.52502416759655
122,12076,2.96722611833894
123,48145,1.77659939055564
124,81277,1.22273955893495
125,81154,0.911376257518884
126,30092,0.864607433747949
127,30208,0.815159705956631
128,48037,1.03912881184185
129,30021,0.815159705956631
130,30022,1.15280991166393
131,34264,1.18828925801234
132,48050,1.55201784140211
133,30071,0.64444033190402
134,30005,1.28888066380804
135,30274,1.07835493038089
136,30168,1.60464348581992
137,30130,1.18828925801234
138,30096,1.15280991166393
139,30235,0.762512083798276
140,34251,1.28888066380804
141,30295,1.41189802699979
142,12270,4.17645068666585
143,30203,1.11620339730431
144,30080,1.22273955893495
145,30008,1.44101238957992
146,30301,0.64444033190402
147,48068,1.28888066380804
148,48131,0.407579852978316
149,34152,1.25624547651378
150,30225,1.7292148674959
151,12275,1.44101238957992
152,30117,1.77659939055564
153,30125,0.99836266923546
154,30143,0.911376257518884
155,30232,0.911376257518884
156,30226,1.03912881184185
157,30290,1.18828925801234
158,30277,0.911376257518884
159,30242,0.815159705956631
160,30175,1.35178944443729
161,30230,0.99836266923546
162,30273,1.03912881184185
163,30151,1.97581664357169
164,30287,0.911376257518884
165,30331,1.22273955893495
166,30342,1.25624547651378
167,30036,1.03912881184185
168,30084,0.64444033190402
169,30343,1.46955005875939
170,30222,0.815159705956631
171,30076,0.955859482898004
172,30333,0.864607433747949
173,30304,0.911376257518884
174,30059,1.57854998283468
175,30070,0.99836266923546
176,30202,1.25624547651378
177,30347,0.955859482898004
178,30124,0.955859482898004
179,30256,0.99836266923546
180,30128,1.41189802699979
181,30282,0.911376257518884
182,30276,2.73412877255665
183,30341,3.03640151803698
184,48175,1.15280991166393
185,34120,0.49918133461773
186,30327,0.911376257518884
187,30113,0.955859482898004
188,30288,0.762512083798276
189,30293,0.99836266923546
190,30215,0.911376257518884
191,30048,1.57854998283468
192,30205,0.815159705956631
193,48067,0.815159705956631
194,34031,1.52502416759655
195,34165,1.32070967052383
196,34172,2.17588099210045
197,30003,2.19488468035588
198,30178,0.576404955831966
199,30038,0.815159705956631
200,30209,1.41189802699979
201,30254,0.815159705956631
202,30221,1.46955005875939
203,30067,1.44101238957992
204,30011,1.18828925801234
205,30351,1.22273955893495
206,30030,0.911376257518884
207,30111,0.576404955831966
208,30320,1.07835493038089
209,30049,0.762512083798276
210,30102,0.99836266923546
211,30241,1.03912881184185
212,30338,1.03912881184185
213,30055,1.03912881184185
214,30061,0.955859482898004
215,30041,1.15280991166393
216,30126,0.911376257518884
217,30014,1.07835493038089
218,30248,0.705949013499896
219,30086,0.864607433747949
220,34036,1.52502416759655
221,30035,1.35178944443729
222,30012,1.60464348581992
223,30089,0.815159705956631
224,34166,1.49754400385319
225,30127,0.911376257518884
226,30299,0.955859482898004
227,30334,1.44101238957992
228,30039,0.99836266923546
229,30207,1.15280991166393
230,30292,0.705949013499896
231,30336,1.07835493038089
232,30286,0.911376257518884
233,30155,1.46955005875939
234,30302,1.49754400385319
235,30135,1.32070967052383
236,30047,1.15280991166393
237,30107,0.99836266923546
238,30156,1.44101238957992
239,30166,1.18828925801234
240,30110,0.955859482898004
241,30337,0.815159705956631
242,30085,1.32070967052383
243,30328,0.955859482898004
244,30257,0.762512083798276
245,30211,1.15280991166393
246,30103,0.955859482898004
247,30145,1.25624547651378
248,30340,1.25624547651378
249,30149,0.911376257518884
250,30179,1.11620339730431
251,30196,0.705949013499896
252,30013,0.762512083798276
253,30315,1.03912881184185
254,30355,0.64444033190402
255,30326,1.28888066380804
256,30189,3.65687948838664
257,30060,0.864607433747949
258,34096,1.46955005875939
259,12147,1.70502885303796
260,48046,0.911376257518884
261,30119,0.705949013499896
262,48048,1.57854998283468
263,30169,1.22273955893495
264,48012,1.55201784140211
265,48026,1.07835493038089
266,48140,1.52502416759655
267,48001,1.57854998283468
268,48025,1.38217052868631
269,30028,1.60464348581992
270,48177,1.11620339730431
271,48064,1.15280991166393
272,30330,1.28888066380804
273,48063,1.68049478470331
274,48167,0.864607433747949
275,48071,1.03912881184185
276,34276,1.35178944443729
277,48007,0.815159705956631
278,48002,1.15280991166393
279,48169,1.25624547651378
280,48128,1.65559718927586
281,30090,1.15280991166393
282,48031,1.35178944443729
283,48044,1.18828925801234
284,48087,2.17588099210045
285,48161,0.407579852978316
286,48121,1.03912881184185
287,48190,1.18828925801234
288,48059,1.22273955893495
289,48106,1.07835493038089
290,48123,1.46955005875939
291,48058,1.77659939055564
292,48132,2.05817736896569
293,48090,0.815159705956631
294,48079,1.25624547651378
295,48108,1.77659939055564
296,48083,1.38217052868631
297,48070,2.30561982332786
298,48105,1.44101238957992
299,48129,1.28888066380804
300,48080,1.60464348581992
301,48174,1.91171896579601
302,48160,1.55201784140211
303,48010,1.70502885303796
304,48149,1.32070967052383
305,48139,1.63031941191326
306,48041,0.911376257518884
307,12116,1.44101238957992
308,48110,1.15280991166393
309,48077,0.864607433747949
310,48111,1.65559718927586
311,34121,1.95468430718057
312,48144,1.25624547651378
313,30227,0.99836266923546
314,12070,0.911376257518884
315,30131,1.57854998283468
316,48029,1.57854998283468
317,48156,1.38217052868631
318,34202,1.32070967052383
319,34300,1.84539627163204
320,30029,1.88987003148556
321,30192,1.07835493038089
322,34253,1.03912881184185
323,30138,0.864607433747949
324,34116,1.18828925801234
325,30095,1.03912881184185
326,30140,0.911376257518884
327,34061,1.22273955893495
328,81106,1.63031941191326
329,30164,1.77659939055564
330,48115,1.38217052868631
331,30325,1.75306723380644
332,12058,0.911376257518884
333,30210,1.38217052868631
334,34336,1.18828925801234
335,12098,1.18828925801234
336,30278,1.15280991166393
337,30284,1.03912881184185
338,48085,1.75306723380644
339,30088,1.15280991166393
340,48020,1.97581664357169
341,34042,1.91171896579601
342,34332,1.65559718927586
343,30015,1.32070967052383
344,34313,0.576404955831966
345,30058,0.99836266923546
346,12166,1.07835493038089
347,30263,1.55201784140211
348,30323,0.955859482898004
349,12260,1.77659939055564
350,12184,1.38217052868631
351,12180,1.15280991166393
352,12047,1.8677655280121
353,30075,1.11620339730431
354,34257,0.99836266923546
355,48191,1.41189802699979
356,34056,1.38217052868631
357,30165,0.762512083798276
358,34279,1.52502416759655
359,30329,1.38217052868631
360,30142,1.22273955893495
361,48092,1.03912881184185
362,30017,1.28888066380804
363,48179,1.35178944443729
364,48171,1.22273955893495
365,34052,1.84539627163204
366,12067,1.28888066380804
367,30174,1.25624547651378
368,48086,1.95468430718057
369,48030,0.955859482898004
370,12118,1.52502416759655
371,34177,1.41189802699979
372,48103,1.32070967052383
373,81188,1.11620339730431
374,12231,1.75306723380644
375,30291,1.25624547651378
376,30332,1.49754400385319
377,30217,1.68049478470331
378,30335,0.64444033190402
379,48055,0.576404955831966
380,12240,1.25624547651378
381,34086,1.57854998283468
382,34109,1.15280991166393
383,30255,0.99836266923546
384,34335,0.815159705956631
385,34299,1.49754400385319
386,12247,1.68049478470331
387,30116,1.22273955893495
388,30172,1.32070967052383
389,12248,0.955859482898004
390,48073,1.22273955893495
391,12219,1.22273955893495
392,12072,0.955859482898004
393,81279,1.15280991166393
394,30243,1.28888066380804
395,34142,1.38217052868631
396,48016,1.65559718927586
397,34274,1.79982389771877
398,34049,1.03912881184185
399,30134,1.28888066380804
400,48003,1.79982389771877
401,48039,2.44547911786989
402,34178,1.63031941191326
403,30269,1.8677655280121
404,12055,1.07835493038089
405,12200,1.46955005875939
406,12249,1.46955005875939
407,30307,1.32070967052383
408,48173,1.07835493038089
409,30346,1.25624547651378
410,30137,0.864607433747949
411,48185,0.955859482898004
412,12160,1.60464348581992
413,12204,2.03789926489158
414,12211,1.79982389771877
415,48192,1.38217052868631
416,12145,3.75770057443048
417,48034,2.95319660183264
418,48056,1.03912881184185
419,12084,1.55201784140211
420,48072,1.15280991166393
421,48074,2.71889673887134
422,48146,3.47041739566761
423,12293,1.8677655280121
424,48099,2.0981457095913
425,30177,0.762512083798276
426,30065,0.911376257518884
427,30053,0.762512083798276
428,30267,0.815159705956631
429,30188,0.64444033190402
430,30289,0.955859482898004
431,30042,1.07835493038089
432,12191,0.955859482898004
433,30158,0.64444033190402
434,30072,0.911376257518884
435,81299,1.38217052868631
436,81055,0.815159705956631
437,30054,1.15280991166393
438,34198,0.864607433747949
439,48182,1.35178944443729
440,34124,0.762512083798276
441,30285,1.03912881184185
442,30173,1.15280991166393
443,30197,0.705949013499896
444,30240,0.762512083798276
445,48075,2.11784704049969
446,48018,1.57854998283468
447,48112,1.18828925801234
448,48168,1.49754400385319
449,30152,1.03912881184185
450,48091,1.70502885303796
451,48104,2.28753625139483
452,48165,1.95468430718057
453,48005,1.18828925801234
454,48032,1.41189802699979
455,48155,1.79982389771877
456,48178,1.41189802699979
457,30247,0.576404955831966
458,48170,1.60464348581992
459,30216,0.955859482898004
460,30194,0.864607433747949
461,30318,0.955859482898004
462,30037,0.911376257518884
463,30345,0.705949013499896
464,30051,1.11620339730431
465,30223,1.65559718927586
466,30097,0.815159705956631
467,12142,1.15280991166393
468,30268,0.815159705956631
469,30271,0.64444033190402
470,30187,0.955859482898004
471,30132,0.99836266923546
472,48152,1.41189802699979
473,48158,0.911376257518884
474,30159,0.911376257518884
475,30305,0.99836266923546
476,30079,1.07835493038089
477,30204,0.762512083798276
478,30171,0.864607433747949
479,30253,0.864607433747949
480,30167,0.762512083798276
481,12002,1.22273955893495
482,48176,1.70502885303796
483,48187,1.95468430718057
484,48181,0.864607433747949
485,12122,1.38217052868631
486,48094,3.64550503007554
487,12022,1.32070967052383
488,48138,0.815159705956631
489,48107,0.864607433747949
490,12086,1.25624547651378
491,12178,0.64444033190402
492,12291,2.0981457095913
493,81073,0.864607433747949
494,81141,1.03912881184185
495,12008,1.35178944443729
496,81270,0.576404955831966
497,81321,0.955859482898004
498,81002,1.25624547651378
499,12024,0.955859482898004
500,81196,1.32070967052383
501,81262,1.38217052868631
502,81160,0.911376257518884
503,81081,1.38217052868631
504,12222,1.60464348581992
505,34054,1.41189802699979
506,81116,0.705949013499896
507,12288,1.11620339730431
508,81269,1.25624547651378
509,81021,0.911376257518884
510,81005,1.18828925801234
511,81288,1.8677655280121
512,81312,1.41189802699979
513,81032,1.03912881184185
514,81109,0.99836266923546
515,81132,0.864607433747949
516,81216,0.99836266923546
517,81076,1.38217052868631
518,81324,0.911376257518884
519,81016,1.84539627163204
520,81030,0.576404955831966
521,81289,1.07835493038089
522,81214,0.576404955831966
523,81286,1.03912881184185
524,81001,0.911376257518884
525,81179,0.911376257518884
526,81054,0.815159705956631
527,81210,0.64444033190402
528,81195,0.911376257518884
529,81084,1.41189802699979
530,81318,0.705949013499896
531,81118,0.64444033190402
532,81127,0.762512083798276
533,81325,1.22273955893495
534,81159,0.864607433747949
535,81266,1.18828925801234
536,81213,0.762512083798276
537,81200,0.705949013499896
538,81143,0.762512083798276
539,81075,1.11620339730431
540,81237,0.99836266923546
541,81252,0.576404955831966
542,81310,0.705949013499896
543,81049,0.705949013499896
544,81315,0.99836266923546
545,81142,1.07835493038089
546,81151,0.815159705956631
547,81129,0.911376257518884
548,81235,0.815159705956631
549,81042,1.65559718927586
550,81120,2.2509333097388
551,81162,0.864607433747949
552,81083,0.64444033190402
553,81219,2.60978443529477
554,81157,0.955859482898004
555,81204,1.03912881184185
556,81229,0.815159705956631
557,81238,1.44101238957992
558,81050,0.99836266923546
559,81189,0.64444033190402
560,81058,0.762512083798276
561,81015,0.576404955831966
562,81227,1.18828925801234
563,81242,0.64444033190402
564,81212,0.64444033190402
565,81205,0.762512083798276
566,81027,0.64444033190402
567,81251,1.18828925801234
568,81323,0.762512083798276
569,12159,1.35178944443729
570,81130,0.64444033190402
571,81256,0.64444033190402
572,81281,0.955859482898004
573,81078,1.63031941191326
574,81098,0.864607433747949
575,81126,0.864607433747949
576,81139,2.13736678069773
577,81100,0.762512083798276
578,81006,1.07835493038089
579,81273,1.07835493038089
580,81311,1.49754400385319
581,81181,0.815159705956631
582,81065,2.85305897084821
583,81222,1.07835493038089
584,81140,2.28753625139483
585,81104,1.8677655280121
586,81250,1.07835493038089
587,81119,0.64444033190402
588,81092,1.44101238957992
589,81169,0.705949013499896
590,81044,0.864607433747949
591,81105,2.17588099210045
592,81207,0.576404955831966
593,81177,0.955859482898004
594,81248,1.25624547651378
595,81255,0.705949013499896
596,81215,1.28888066380804
597,81011,1.25624547651378
598,81039,1.11620339730431
599,81258,1.25624547651378
600,81187,0.864607433747949
601,81043,0.864607433747949
602,81040,1.11620339730431
603,81174,0.99836266923546
604,12099,1.15280991166393
605,81223,0.762512083798276
606,81086,0.99836266923546
607,81017,1.28888066380804
608,81163,2.46240305072395
609,81053,1.38217052868631
610,81239,1.7292148674959
611,81267,1.7292148674959
612,81103,1.11620339730431
613,81305,1.52502416759655
614,81031,1.63031941191326
615,81036,0.815159705956631
616,81066,1.03912881184185
617,81037,1.41189802699979
618,81034,1.28888066380804
619,81307,0.705949013499896
620,81062,2.9249356971602
621,12071,1.18828925801234
622,81182,3.03640151803698
623,81209,1.68049478470331
624,81128,1.55201784140211
625,81137,0.815159705956631
626,81088,1.18828925801234
627,34219,1.18828925801234
628,81125,1.95468430718057
629,12179,1.35178944443729
630,12183,1.07835493038089
631,12144,0.911376257518884
632,12039,1.7292148674959
633,81314,1.79982389771877
634,81282,0.64444033190402
635,81134,1.35178944443729
636,34293,2.73412877255665
637,34235,2.0981457095913
638,34305,1.82275251503777
639,81124,2.74927641629558
640,34273,0.576404955831966
641,34107,2.19488468035588
642,12163,1.82275251503777
643,34160,1.35178944443729
644,81085,0.911376257518884
645,81193,2.03789926489158
646,34055,1.52502416759655
647,81028,0.911376257518884
648,81192,2.79422669410157
649,81023,1.11620339730431
650,34046,2.03789926489158
651,81014,2.67267982964935
652,34271,1.25624547651378
653,81231,1.55201784140211
654,34193,1.84539627163204
655,12284,1.49754400385319
656,12101,1.03912881184185
657,81115,1.41189802699979
658,34030,0.955859482898004
659,34226,1.57854998283468
660,34075,1.11620339730431
661,34021,1.32070967052383
662,34250,1.38217052868631
663,34004,0.99836266923546
664,34228,1.35178944443729
665,34158,1.52502416759655
666,34229,2.17588099210045
667,34059,1.35178944443729
668,34218,1.28888066380804
669,34189,1.25624547651378
670,34302,1.32070967052383
671,34089,0.864607433747949
672,34326,0.911376257518884
673,34026,0.705949013499896
674,34190,0.864607433747949
675,34232,1.82275251503777
676,34098,1.46955005875939
677,34034,1.18828925801234
678,34006,0.955859482898004
679,34007,1.03912881184185
680,34339,1.07835493038089
681,34331,1.25624547651378
682,34245,1.38217052868631
683,34097,1.57854998283468
684,34141,1.60464348581992
685,34284,1.84539627163204
686,34020,1.07835493038089
687,34100,1.46955005875939
688,34015,0.815159705956631
689,12190,1.32070967052383
690,34170,0.815159705956631
691,34070,1.03912881184185
692,34092,1.46955005875939
693,81278,0.99836266923546
694,34269,1.65559718927586
695,12121,0.99836266923546
696,12242,0.864607433747949
697,12140,1.97581664357169
698,12259,1.46955005875939
699,12198,2.13736678069773
700,12150,1.18828925801234
701,12281,0.762512083798276
702,12217,1.46955005875939
703,12054,1.15280991166393
704,12034,0.99836266923546
705,12021,2.60978443529477
706,12068,2.13736678069773
707,12300,1.95468430718057
708,12199,1.65559718927586
709,12205,1.57854998283468
710,12059,1.60464348581992
711,12032,1.22273955893495
712,12136,1.7292148674959
713,12263,1.11620339730431
714,12287,1.65559718927586
715,12273,1.11620339730431
716,12268,1.93332099571206
717,12103,1.75306723380644
718,12206,1.18828925801234
719,12094,1.60464348581992
720,12172,1.7292148674959
721,12048,1.22273955893495
722,12088,1.7292148674959
723,12290,1.07835493038089
724,12110,1.63031941191326
725,12093,1.44101238957992
726,12119,2.30561982332786
727,12064,1.35178944443729
728,12097,1.35178944443729
729,12156,2.26930858042017
730,12209,1.84539627163204
731,12074,1.95468430718057
