,INSEE_COM,distance_interne
732,12256,1.38217052868631
733,12030,0.815159705956631
734,12134,1.03912881184185
735,12181,1.07835493038089
736,12230,1.22273955893495
737,12052,1.28888066380804
738,12246,1.38217052868631
739,12089,1.07835493038089
740,12028,0.64444033190402
741,12004,1.41189802699979
742,12130,0.955859482898004
743,12148,1.18828925801234
744,12158,1.03912881184185
745,12104,0.911376257518884
746,12227,0.99836266923546
747,12289,0.762512083798276
748,12108,1.28888066380804
749,12016,1.41189802699979
750,12252,1.07835493038089
751,12012,1.18828925801234
752,12272,0.99836266923546
753,12095,1.07835493038089
754,12018,0.955859482898004
755,12031,1.15280991166393
756,12257,1.57854998283468
757,12091,1.22273955893495
758,12301,2.34136799890069
759,12305,0.762512083798276
760,12013,1.49754400385319
761,12170,1.11620339730431
762,12175,0.955859482898004
763,12100,1.55201784140211
764,12007,0.955859482898004
765,12261,0.99836266923546
766,12003,1.11620339730431
767,12053,1.03912881184185
768,12083,0.762512083798276
769,12111,1.46955005875939
770,12197,2.21372523776955
771,81052,0.815159705956631
772,81077,1.79982389771877
773,81186,1.18828925801234
774,81167,0.99836266923546
775,81317,1.35178944443729
776,81183,1.07835493038089
777,12276,1.35178944443729
778,81306,1.32070967052383
779,81072,1.07835493038089
780,81026,1.25624547651378
781,81079,1.11620339730431
782,12207,1.65559718927586
783,12045,1.07835493038089
784,81303,0.705949013499896
785,12041,1.15280991166393
786,12023,0.762512083798276
787,81292,1.25624547651378
788,12278,1.15280991166393
789,12262,1.41189802699979
790,81190,1.03912881184185
791,81199,1.11620339730431
792,81259,0.99836266923546
793,81018,0.911376257518884
794,81203,2.47921145780096
795,81013,1.49754400385319
796,81249,1.28888066380804
797,12019,0.911376257518884
798,12065,1.75306723380644
799,12182,1.18828925801234
800,81158,1.99672533847092
801,81264,0.911376257518884
802,81221,1.57854998283468
803,81097,1.22273955893495
804,12258,2.13736678069773
805,12113,1.03912881184185
806,81074,0.705949013499896
807,12127,1.75306723380644
808,81122,0.815159705956631
809,81047,1.22273955893495
810,81010,1.57854998283468
811,81096,1.57854998283468
812,81082,0.864607433747949
813,81247,1.25624547651378
814,81019,1.11620339730431
815,12085,1.22273955893495
816,12060,0.99836266923546
817,81071,0.864607433747949
818,81230,0.911376257518884
819,12194,1.79982389771877
820,81161,1.15280991166393
821,12057,1.60464348581992
822,12225,1.99672533847092
823,81302,0.49918133461773
824,12169,1.38217052868631
825,12235,1.44101238957992
826,12137,1.22273955893495
827,12267,1.99672533847092
828,81240,0.762512083798276
829,81295,1.41189802699979
830,81285,1.18828925801234
831,12189,1.38217052868631
832,81089,1.11620339730431
833,81003,0.911376257518884
834,81257,0.864607433747949
835,81253,1.03912881184185
836,81172,0.64444033190402
837,81308,1.32070967052383
838,12234,1.18828925801234
839,81201,1.7292148674959
840,81094,0.705949013499896
841,81254,1.22273955893495
842,12046,1.38217052868631
843,12080,1.44101238957992
844,12233,1.55201784140211
845,12061,1.7292148674959
846,12292,1.52502416759655
847,12255,1.52502416759655
848,12027,0.955859482898004
849,12035,1.28888066380804
850,12042,1.38217052868631
851,12294,2.56159965526936
852,12001,1.35178944443729
853,12195,1.70502885303796
854,12090,2.05817736896569
855,12171,1.46955005875939
856,12010,0.955859482898004
857,12193,1.25624547651378
858,12188,1.60464348581992
859,12265,1.44101238957992
860,12102,2.05817736896569
861,12296,1.79982389771877
862,12141,1.38217052868631
863,12154,1.84539627163204
864,12133,1.49754400385319
865,12177,1.91171896579601
866,12297,1.46955005875939
867,12307,1.84539627163204
868,12079,1.60464348581992
869,12253,2.86757844869401
870,12092,1.65559718927586
871,12006,1.7292148674959
872,12037,1.77659939055564
873,12049,1.25624547651378
874,12165,1.11620339730431
875,12239,0.864607433747949
876,12215,1.38217052868631
877,12244,2.07825762368371
878,12033,2.41127492820373
879,12153,1.63031941191326
880,12062,2.0981457095913
881,12120,1.68049478470331
882,12224,2.73412877255665
883,12011,2.03789926489158
884,12254,2.52896648007092
885,12038,1.11620339730431
886,12015,1.60464348581992
887,12228,1.68049478470331
888,12146,0.762512083798276
889,12236,1.38217052868631
890,12202,0.955859482898004
891,12026,1.97581664357169
892,12264,1.49754400385319
893,12131,1.55201784140211
894,12106,1.46955005875939
895,12162,2.01741734541188
896,12201,2.11784704049969
897,12185,1.95468430718057
898,12251,1.22273955893495
899,12056,1.68049478470331
900,12269,1.25624547651378
901,12213,1.60464348581992
902,12241,1.60464348581992
903,12078,1.28888066380804
904,12286,1.84539627163204
905,12149,1.03912881184185
906,12238,1.65559718927586
907,12096,1.75306723380644
908,12266,2.37657851602468
909,12017,1.38217052868631
910,12176,1.82275251503777
911,12174,1.03912881184185
912,12066,1.44101238957992
913,12109,1.60464348581992
914,12208,3.03640151803698
915,12073,1.35178944443729
916,12161,1.60464348581992
917,12299,1.60464348581992
918,12303,1.32070967052383
919,12129,1.8677655280121
920,81051,1.60464348581992
921,12075,0.955859482898004
922,12298,1.07835493038089
923,12157,1.97581664357169
924,12124,1.60464348581992
925,12050,1.68049478470331
926,12221,1.25624547651378
927,12107,1.55201784140211
928,12216,1.57854998283468
929,12243,1.77659939055564
930,12138,1.11620339730431
931,12283,1.55201784140211
932,81297,0.705949013499896
933,81041,0.576404955831966
934,81012,0.64444033190402
935,81110,0.99836266923546
936,81112,1.07835493038089
937,12203,1.18828925801234
938,81045,0.705949013499896
939,81283,1.11620339730431
940,81166,0.576404955831966
941,81208,1.28888066380804
942,81274,0.576404955831966
943,81046,1.84539627163204
944,81009,0.64444033190402
945,81322,0.99836266923546
946,81326,0.762512083798276
947,81225,0.911376257518884
948,81148,0.576404955831966
949,81224,0.64444033190402
950,81099,2.05817736896569
951,81067,1.18828925801234
952,81149,0.955859482898004
953,81165,1.15280991166393
954,81038,1.38217052868631
955,81087,0.815159705956631
956,81245,1.07835493038089
957,81184,0.49918133461773
958,81144,1.07835493038089
959,81211,0.99836266923546
960,81244,0.64444033190402
961,81191,1.03912881184185
962,81300,0.955859482898004
963,81114,0.99836266923546
964,81234,0.64444033190402
965,12029,1.03912881184185
966,81275,0.815159705956631
967,81133,1.07835493038089
968,81246,0.815159705956631
969,81108,0.955859482898004
970,12105,1.65559718927586
971,81309,1.07835493038089
972,81198,0.864607433747949
973,81117,1.35178944443729
974,81069,0.815159705956631
975,81063,1.32070967052383
976,81007,0.705949013499896
977,12186,1.18828925801234
978,81291,0.64444033190402
979,81048,1.44101238957992
980,81060,1.07835493038089
981,81316,0.762512083798276
982,81290,0.911376257518884
983,81080,0.64444033190402
984,81147,1.79982389771877
985,81320,0.911376257518884
986,81263,1.35178944443729
987,81095,0.705949013499896
988,81090,0.705949013499896
989,81131,0.864607433747949
990,81218,1.28888066380804
991,81068,0.49918133461773
992,81020,0.705949013499896
993,81152,1.03912881184185
994,81135,0.815159705956631
995,81168,1.77659939055564
996,81232,0.955859482898004
997,12125,1.60464348581992
998,81170,1.49754400385319
999,12135,1.25624547651378
1000,81029,0.705949013499896
1001,81111,0.864607433747949
1002,12167,2.11784704049969
1003,81176,0.49918133461773
1004,81008,0.955859482898004
1005,81035,0.815159705956631
1006,12274,1.18828925801234
1007,81123,0.762512083798276
1008,81294,1.28888066380804
1009,81197,0.99836266923546
1010,81180,1.52502416759655
1011,81156,0.762512083798276
1012,81319,1.15280991166393
1013,12210,1.44101238957992
1014,12128,1.25624547651378
1015,81061,0.762512083798276
1016,81033,0.864607433747949
1017,81101,1.38217052868631
1018,81287,0.864607433747949
1019,81280,1.25624547651378
1020,81265,0.705949013499896
1021,81202,1.55201784140211
1022,81145,2.67267982964935
1023,81146,1.03912881184185
1024,81056,0.762512083798276
1025,81138,0.99836266923546
1026,81093,1.03912881184185
1027,81304,1.15280991166393
1028,81171,1.65559718927586
1029,12229,0.864607433747949
1030,12044,1.8677655280121
1031,12192,1.77659939055564
1032,12025,1.91171896579601
1033,12069,2.03789926489158
1034,12152,0.705949013499896
1035,81175,1.15280991166393
1036,81070,1.49754400385319
1037,81220,2.3590389514701
1038,81206,2.30561982332786
1039,81217,1.82275251503777
1040,81293,0.911376257518884
1041,81228,1.15280991166393
1042,81185,0.99836266923546
1043,81164,0.705949013499896
1044,81178,1.11620339730431
1045,81136,1.22273955893495
1046,81272,0.99836266923546
1047,81024,0.99836266923546
1048,81276,1.68049478470331
1049,12009,1.18828925801234
1050,81298,0.911376257518884
1051,81025,0.955859482898004
1052,81236,0.762512083798276
1053,81173,0.64444033190402
1054,81022,0.762512083798276
1055,81271,1.41189802699979
1056,81102,0.911376257518884
1057,81261,0.911376257518884
1058,81150,0.911376257518884
1059,34329,1.77659939055564
1060,34207,0.955859482898004
1061,48089,2.03789926489158
1062,34247,1.03912881184185
1063,34337,1.60464348581992
1064,30312,1.03912881184185
1065,34289,1.25624547651378
1066,34303,1.28888066380804
1067,34101,1.7292148674959
1068,34150,2.0981457095913
1069,34301,1.84539627163204
1070,34110,0.955859482898004
1071,34139,0.864607433747949
1072,34324,0.49918133461773
1073,34037,0.762512083798276
1074,34298,1.03912881184185
1075,34203,0.864607433747949
1076,34127,1.25624547651378
1077,34140,0.49918133461773
1078,34340,0.64444033190402
1079,34032,2.82379605399958
1080,30062,1.55201784140211
1081,34209,1.28888066380804
1082,34081,0.911376257518884
1083,34145,1.41189802699979
1084,34073,0.815159705956631
1085,34148,0.99836266923546
1086,34135,1.38217052868631
1087,34182,0.576404955831966
1088,34069,1.77659939055564
1089,34025,0.762512083798276
1090,34016,2.19488468035588
1091,34325,0.762512083798276
1092,34028,1.52502416759655
1093,34003,2.03789926489158
1094,34084,1.07835493038089
1095,34272,0.705949013499896
1096,34249,0.911376257518884
1097,30186,0.705949013499896
1098,30083,0.64444033190402
1099,34167,0.762512083798276
1100,34022,0.815159705956631
1101,34288,0.64444033190402
1102,34225,1.52502416759655
1103,34294,0.705949013499896
1104,34206,0.705949013499896
1105,34050,0.815159705956631
1106,34033,0.762512083798276
1107,34280,0.705949013499896
1108,30004,0.99836266923546
1109,34027,0.815159705956631
1110,30123,0.955859482898004
1111,34183,1.57854998283468
1112,34265,0.49918133461773
1113,30321,0.911376257518884
1114,30091,0.864607433747949
1115,34044,1.55201784140211
1116,34296,0.705949013499896
1117,30185,0.49918133461773
1118,34334,1.52502416759655
1119,30136,0.815159705956631
1120,34256,0.955859482898004
1121,30133,2.17588099210045
1122,34321,0.64444033190402
1123,34008,1.32070967052383
1124,34244,0.64444033190402
1125,34083,0.955859482898004
1126,34043,0.64444033190402
1127,34176,0.815159705956631
1128,34307,0.705949013499896
1129,34048,0.64444033190402
1130,30344,0.911376257518884
1131,34240,1.03912881184185
1132,34263,0.64444033190402
1133,34146,0.99836266923546
1134,34227,0.705949013499896
1135,34283,1.25624547651378
1136,34154,2.52896648007092
1137,34151,1.8677655280121
1138,34344,1.07835493038089
1139,34065,0.99836266923546
1140,34155,0.911376257518884
1141,34161,0.911376257518884
1142,34087,0.99836266923546
1143,34074,1.75306723380644
1144,34132,1.49754400385319
1145,34211,0.64444033190402
1146,34312,1.60464348581992
1147,34080,0.815159705956631
1148,34168,1.11620339730431
1149,34126,0.705949013499896
1150,12143,1.93332099571206
1151,34252,0.49918133461773
1152,34119,0.864607433747949
1153,34216,0.576404955831966
1154,34261,1.79982389771877
1155,34019,2.26930858042017
1156,34308,1.11620339730431
1157,34157,1.99672533847092
1158,34181,0.955859482898004
1159,34205,1.22273955893495
1160,34136,0.705949013499896
1161,34163,1.52502416759655
1162,34133,0.864607433747949
1163,34137,0.815159705956631
1164,34188,0.911376257518884
1165,34094,0.64444033190402
1166,34130,1.18828925801234
1167,34114,1.57854998283468
1168,34085,0.49918133461773
1169,34079,1.65559718927586
1170,34221,1.60464348581992
1171,34051,0.762512083798276
1172,34197,0.955859482898004
1173,34038,0.99836266923546
1174,34214,0.911376257518884
1175,34105,0.64444033190402
1176,34012,2.05817736896569
1177,34076,0.762512083798276
1178,34341,1.75306723380644
1179,34024,0.762512083798276
1180,34053,0.955859482898004
1181,34215,0.49918133461773
1182,34041,0.64444033190402
1183,34023,0.864607433747949
1184,34212,0.49918133461773
1185,34063,1.44101238957992
1186,34304,0.99836266923546
1187,34316,0.64444033190402
1188,34241,0.864607433747949
1189,34213,1.57854998283468
1190,34143,1.38217052868631
1191,34013,1.15280991166393
1192,34072,0.815159705956631
1193,34208,0.705949013499896
1194,34017,0.762512083798276
1195,34254,0.576404955831966
1196,34144,1.93332099571206
1197,34234,0.864607433747949
1198,34224,1.03912881184185
1199,34104,0.762512083798276
1200,34199,1.57854998283468
1201,34194,0.955859482898004
1202,34311,1.15280991166393
1203,34062,0.955859482898004
1204,34001,0.815159705956631
1205,34149,0.576404955831966
1206,34039,0.705949013499896
1207,34035,1.41189802699979
1208,34338,0.49918133461773
1209,34009,1.18828925801234
1210,34002,0.576404955831966
1211,34164,1.03912881184185
1212,34192,0.864607433747949
1213,34082,0.864607433747949
1214,34169,0.815159705956631
1215,34113,1.15280991166393
1216,34179,0.911376257518884
1217,34314,0.705949013499896
1218,34077,0.815159705956631
1219,34295,0.576404955831966
1220,34134,0.762512083798276
1221,34242,1.32070967052383
1222,34290,0.407579852978316
1223,34153,1.18828925801234
1224,34342,1.15280991166393
1225,34014,1.25624547651378
1226,34118,0.99836266923546
1227,34108,1.82275251503777
1228,34255,1.18828925801234
1229,34259,0.864607433747949
1230,34129,1.63031941191326
1231,34057,0.955859482898004
1232,34123,0.955859482898004
1233,34248,0.762512083798276
1234,34090,0.705949013499896
1235,34333,1.60464348581992
1236,34266,0.864607433747949
1237,34320,1.15280991166393
1238,34217,0.864607433747949
1239,34159,0.955859482898004
1240,34309,0.911376257518884
1241,34180,0.911376257518884
1242,30010,1.11620339730431
1243,48188,1.18828925801234
1244,30180,0.64444033190402
1245,30146,0.762512083798276
1246,30261,0.705949013499896
1247,30098,0.815159705956631
1248,12082,2.28753625139483
1249,12212,1.28888066380804
1250,34230,1.41189802699979
1251,30040,1.77659939055564
1252,12139,1.35178944443729
1253,30283,1.18828925801234
1254,48194,2.01741734541188
1255,48021,1.41189802699979
1256,48013,1.32070967052383
1257,30316,1.11620339730431
1258,30231,2.01741734541188
1259,30213,1.07835493038089
1260,30298,1.15280991166393
1261,30139,2.28753625139483
1262,34322,1.32070967052383
1263,30296,1.25624547651378
1264,30104,0.815159705956631
1265,30265,0.705949013499896
1266,30281,1.07835493038089
1267,30093,1.52502416759655
1268,30046,1.07835493038089
1269,30150,0.864607433747949
1270,30050,0.815159705956631
1271,30348,1.18828925801234
1272,30109,0.762512083798276
1273,30184,0.815159705956631
1274,30160,0.576404955831966
1275,34078,1.55201784140211
1276,30354,0.864607433747949
1277,30162,0.705949013499896
1278,30068,0.815159705956631
1279,30233,0.64444033190402
1280,30077,1.03912881184185
1281,30002,1.03912881184185
1282,30027,1.07835493038089
1283,30270,1.07835493038089
1284,30214,1.07835493038089
1285,30129,0.955859482898004
1286,30264,0.762512083798276
1287,30163,0.705949013499896
1288,30007,1.38217052868631
1289,30147,0.864607433747949
1290,30314,0.49918133461773
1291,30259,1.07835493038089
1292,30300,0.864607433747949
1293,48065,1.41189802699979
1294,30181,0.911376257518884
1295,30313,0.762512083798276
1296,48098,1.11620339730431
1297,30224,0.815159705956631
1298,30250,0.576404955831966
1299,30234,0.705949013499896
1300,30101,0.705949013499896
1301,30183,0.955859482898004
1302,30112,0.864607433747949
1303,30122,0.955859482898004
1304,30082,1.11620339730431
1305,30324,0.955859482898004
1306,30023,0.762512083798276
1307,30069,1.15280991166393
1308,34112,0.64444033190402
1309,30193,0.955859482898004
1310,30144,0.64444033190402
1311,30245,1.03912881184185
1312,30018,0.911376257518884
1313,30249,0.49918133461773
1314,30182,0.99836266923546
1315,30352,0.815159705956631
1316,30306,0.864607433747949
1317,30244,0.64444033190402
1318,30349,0.911376257518884
1319,30309,0.705949013499896
1320,48081,1.68049478470331
1321,48116,3.72439681052441
1322,48043,1.44101238957992
1323,48119,2.26930858042017
1324,48166,1.91171896579601
1325,48193,2.41127492820373
1326,48095,1.75306723380644
1327,48061,1.99672533847092
1328,48069,1.57854998283468
1329,48082,1.07835493038089
1330,48008,2.41127492820373
1331,48053,2.01741734541188
1332,48042,1.60464348581992
1333,48137,1.55201784140211
1334,30120,0.955859482898004
1335,48157,0.762512083798276
1336,48151,1.18828925801234
1337,48019,1.70502885303796
1338,48036,1.7292148674959
1339,48015,1.52502416759655
1340,30153,1.60464348581992
1341,48027,3.72439681052441
1342,30044,0.864607433747949
1343,48045,1.93332099571206
1344,48028,1.95468430718057
1345,48054,0.99836266923546
1346,48100,1.41189802699979
1347,48135,0.911376257518884
1348,48096,2.95319660183264
1349,12232,1.77659939055564
1350,48198,0.815159705956631
1351,12295,1.25624547651378
1352,12282,0.864607433747949
1353,30220,0.955859482898004
1354,34111,0.762512083798276
1355,30238,0.864607433747949
1356,30170,0.815159705956631
1357,30176,1.70502885303796
1358,30272,0.864607433747949
1359,30280,1.03912881184185
1360,30350,1.18828925801234
1361,34238,1.11620339730431
1362,30199,0.705949013499896
1363,12115,0.99836266923546
1364,34067,0.99836266923546
1365,30024,0.49918133461773
1366,30016,0.762512083798276
1367,12077,2.77932404547452
1368,30026,0.576404955831966
1369,34064,1.35178944443729
1370,12168,3.00892220607039
1371,30087,0.99836266923546
1372,30105,2.2509333097388
1373,30154,1.11620339730431
1374,30195,0.815159705956631
1375,30108,1.25624547651378
1376,30074,0.815159705956631
1377,30236,0.576404955831966
1378,30025,1.32070967052383
1379,30252,1.25624547651378
1380,30229,1.35178944443729
1381,30246,0.815159705956631
1382,30310,0.99836266923546
1383,34195,1.03912881184185
1384,34231,0.49918133461773
1385,34131,0.762512083798276
1386,34005,0.576404955831966
1387,34185,1.52502416759655
1388,34243,1.22273955893495
1389,34297,1.03912881184185
1390,34099,1.18828925801234
1391,30099,1.18828925801234
1392,34102,0.815159705956631
1393,34171,1.15280991166393
1394,34174,1.38217052868631
1395,34128,0.762512083798276
1396,30200,1.84539627163204
1397,34258,0.864607433747949
1398,30114,1.07835493038089
1399,30275,1.41189802699979
1400,30043,0.49918133461773
1401,48051,1.46955005875939
1402,81243,0.864607433747949
1403,34220,1.15280991166393
1404,48009,3.56486777403702
1405,12223,3.57649869490324
1406,30266,1.22273955893495
1407,12220,1.97581664357169
1408,81121,1.11620339730431
1409,30294,1.15280991166393
1410,34268,1.18828925801234
1411,48017,1.44101238957992
1412,30045,0.864607433747949
1413,30066,0.99836266923546
1414,30297,1.63031941191326
1415,48136,1.38217052868631
1416,30219,1.60464348581992
1417,12043,1.60464348581992
1418,34115,1.55201784140211
1419,12250,1.60464348581992
1420,30212,0.815159705956631
1421,30100,0.705949013499896
1422,30121,0.64444033190402
1423,48088,1.84539627163204
1424,34196,1.63031941191326
1425,30218,0.99836266923546
1426,30356,0.64444033190402
1427,30201,1.52502416759655
1428,48153,0.911376257518884
1429,48004,2.13736678069773
1430,12063,1.84539627163204
1431,34066,1.15280991166393
1432,34343,1.18828925801234
1433,48150,0.99836266923546
1434,30006,1.49754400385319
1435,30094,0.49918133461773
1436,30322,1.46955005875939
1437,48097,1.49754400385319
1438,48124,0.911376257518884
1439,34318,1.11620339730431
1440,30317,0.864607433747949
1441,30031,0.911376257518884
1442,34060,1.93332099571206
1443,48147,2.15670986076178
