AL000,LEIPZIG
AL00H,GROSSPOSNA
AL100,BECKINGEN
AL101,LOSHEIM AM SEE
AL102,MERZIG
AL103,METTLACH
AL104,PERL
AL105,WADERN
AL106,WEISKIRCHEN
AL110,EPPELBORN
AL111,ILLINGEN
AL112,MERCHWEILER
AL113,NEUNKIRCHEN
AL114,OTTWEILER
AL115,SCHIFFWEILER
AL116,SPIESEN-ELVERSBERG
AL120,BOUS
AL121,DILLINGEN/ SAAR
AL122,ENSDORF
AL123,LEBACH
AL124,NALBACH
AL125,REHLINGEN-SIERSBURG
AL126,SAARLOUIS
AL127,SAARWELLINGEN
AL128,SCHMELZ
AL129,SCHWALBACH
AL12A,UBERHERRN
AL12B,WADGASSEN
AL12C,WALLERFANGEN
AL130,BEXBACH
AL131,BLIESKASTEL
AL132,GERSHEIM
AL133,HOMBURG
AL134,KIRKEL
AL135,MANDELBACHTAL
AL136,ST. INGBERT
AL140,FREISEN
AL141,MARPINGEN
AL142,NAMBORN
AL143,NOHFELDEN
AL144,NONNWEILER
AL145,OBERTHAL
AL146,ST. WENDEL
AL147,THOLEY
AL150,FRIEDRICHSTHAL
AL151,GROSSROSSELN
AL152,HEUSWEILER
AL153,KLEINBLITTERSDORF
AL154,PUTTLINGEN
AL155,QUIERSCHIED
AL156,RIEGELSBERG
AL157,SAARBRUCKEN
AL158,SULZBACH/ SAAR
AL159,VOLKLINGEN
AL199,SARRE SAI
AL200,BAD KREUZNACH
AL201,KIRN
AL202,BAD SOBERNHEIM
AL203,BAD MUNSTER AM STEIN-EBERNBURG
AL204,LANGENLONSHEIM
AL205,STROMBERG
AL206,MEISENHEIM
AL207,HARGESHEIM
AL208,GULDENTAL
AL209,BRETZENHEIM
AL20A,ROXHEIM
AL20B,RUDESHEIM
AL20C,WALDBOCKELHEIM
AL20D,HACKENHEIM
AL20E,SIMMERTAL
AL20F,WEINSHEIM
AL20G,WINDESHEIM
AL20H,ODERNHEIM AM GLAN
AL20I,FEILBINGERT
AL20J,MONZINGEN
AL20K,HOCHSTETTEN-DHAUN
AL20L,WALLHAUSEN
AL20M,FURFELD
AL20N,STAUDERNHEIM
AL20O,MERXHEIM
AL20P,RUMMELSHEIM
AL20Q,NORHEIM
AL20R,SEIBERSBACH
AL20S,MEDDERSHEIM
AL20T,HUFFELSHEIM
AL20U,HENNWEILER
AL20V,PFAFFEN-SCHWABENHEIM
AL20W,BOCKENAU
AL20X,SPABRUCKEN
AL20Y,FREI-LAUBERSHEIM
AL20Z,VOLXHEIM
AL210,DAHN
AL211,HAUENSTEIN
AL213,RODALBEN
AL214,THALEISCHWEILER-FROSCHEN
AL215,WALDFISCHBACH-BURGALBEN
AL216,WALLHALBEN
AL217,CONTWIG
AL218,LEMBERG
AL219,MUNCHWEILER AN DER RODALB
AL21A,BECHHOFEN
AL21B,RIESCHWEILER-MUHLBACH
AL21C,HELTERSBERG
AL21D,OBERNHEIM-KIRCHENARNBACH
AL21E,HERMERSBERG
AL21F,BRUCHWEILER-BARENBACH
AL21G,HINTERWEIDENTHAL
AL21H,VINNINGEN
AL21I,HORNBACH
AL21J,FISCHBACH BEI DAHN
AL21K,CLAUSEN
AL21L,EPPENBRUNN
AL21M,DELLFELD
AL21N,RUPPERTSWEILER
AL21O,WESELBERG
AL21P,BUSENBERG
AL21Q,TRULBEN
AL21R,MERZALBEN
AL21S,HOHEINOD
AL21T,ERFWEILER
AL21U,BUNDENTHAL
AL21V,MASSWEILER
AL21W,WILGARTSWIESEN
AL21X,LEIMEN
AL21Y,DONSIEDERS
AL21Z,HOHEISCHWEILER
AL220,BRUCHMUHLBACH-MIESAU
AL221,ENKENBACH-ALSENBORN
AL222,HOCHSPEYER
AL224,LANDSTUHL
AL225,OTTERBACH
AL226,OTTERBERG
AL227,RAMSTEIN-MIESENBACH
AL228,WEILERBACH
AL229,HUTSCHENHAUSEN
AL22A,MEHLINGEN
AL22B,RODENBACH
AL22C,TRIPPSTADT
AL22D,QUEIDERSBACH
AL22E,STEINWENDEN
AL22F,KINDSBACH
AL22G,BANN
AL22H,NIEDERKIRCHEN
AL22I,MACKENBACH
AL22J,MARTINSHOHE
AL22K,KATZWEILER
AL22L,SCHOPP
AL22M,NIEDERMOHR
AL22N,REICHENBACH-STEEGEN
AL22O,KOTTWEILER-SCHWANDEN
AL22P,HAUPTSTUHL
AL22Q,STELZENBERG
AL22R,LINDEN
AL22S,KRICKENBACH
AL22T,MEHLBACH
AL22U,SEMBACH
AL22V,OLSBRUCKEN
AL22W,SCHWEDELBACH
AL22X,FRANKENSTEIN
AL22Y,SCHALLODENBACH
AL22Z,NEUHEMSBACH
AL230,ANNWEILER AM TRIFELS
AL231,BAD BERGZABERN
AL232,EDENKOBEN
AL233,HERXHEIM BEI LANDAU/ PFALZ
AL235,MAIKAMMER
AL236,OFFENBACH AN DER QUEICH
AL237,BILLIGHEIM-INGENHEIM
AL238,HOCHSTADT (PFALZ)
AL239,KLINGENMUNSTER
AL23A,EDESHEIM
AL23B,INSHEIM
AL23C,KIRRWEILER (PFALZ)
AL23D,ESSINGEN
AL23E,ALBERSWEILER
AL23F,STEINFELD
AL23G,SANKT MARTIN
AL23H,ROHRBACH
AL23I,GOSSERSWEILER-STEIN
AL23J,SCHWEIGEN-RECHTENBACH
AL23K,GOMMERSHEIM
AL23L,OBEROTTERBACH
AL23M,BORNHEIM
AL23N,ILBESHEIM BEI LANDAU IN DER PFALZ
AL23O,WERNERSBERG
AL23P,RHODT UNTER RIETBURG
AL23Q,SIEBELDINGEN
AL23R,KAPSWEYER
AL23S,RAMBERG
AL23T,DORRENBACH
AL23U,FREIMERSHEIM
AL23V,VENNINGEN
AL23W,GOCKLINGEN
AL23X,KAPELLEN-DRUSWEILER
AL23Y,EUSSERTHAL
AL23Z,HEUCHELHEIM-KLINGEN
AL240,GERMERSHEIM
AL241,WORTH AM RHEIN
AL242,BELLHEIM
AL243,HAGENBACH
AL244,JOCKGRIM
AL245,KANDEL
AL246,LINGENFELD
AL247,RULZHEIM
AL248,RHEINZABERN
AL249,LUSTADT
AL24A,SCHWEGENHEIM
AL24B,HATZENBUHL
AL24C,LEIMERSHEIM
AL24D,NEUBURG AM RHEIN
AL24E,HORDT
AL24F,ZEISKAM
AL24G,BERG (PFALZ)
AL24H,KUHARDT
AL24I,OTTERSHEIM BEI LANDAU
AL24J,NEUPOTZ
AL24K,STEINWEILER
AL24L,WESTHEIM (PFALZ)
AL24M,FRECKENFELD
AL24N,MINFELD
AL24O,WEINGARTEN (PFALZ)
AL24P,WINDEN
AL24Q,FREISBACH
AL24R,KNITTELSHEIM
AL24S,ERLENBACH BEI KANDEL
AL24T,SCHEIBENHARDT
AL24U,VOLLMERSWEILER
AL250,ALTRIP
AL251,BOBENHEIM-ROXHEIM
AL252,BOHL-IGGELHEIM
AL253,LAMBSHEIM
AL254,LIMBURGERHOF
AL255,MUTTERSTADT
AL256,NEUHOFEN
AL257,ROMERBERG
AL258,SCHIFFERSTADT
AL259,DANNSTADT-SCHAUERNHEIM
AL25A,DUDENHOFEN
AL25B,HESSHEIM
AL25C,MAXDORF
AL25D,WALDSEE
AL25E,OTTERSTADT
AL25F,BIRKENHEIDE
AL25G,HOCHDORF-ASSENHEIM
AL25H,HARTHAUSEN
AL25I,RODERSHEIM-GRONAU
AL25J,BEINDERSHEIM
AL25K,FUSSGONHEIM
AL25L,HANHOFEN
AL25M,GROSSNIEDESHEIM
AL25N,HEUCHELHEIM BEI FRANKENTHAL
AL25O,KLEINNIEDESHEIM
AL260,BAD DURKHEIM
AL261,GRUNSTADT
AL262,HASSLOCH
AL263,DEIDESHEIM
AL264,FREINSHEIM
AL266,HETTENLEIDELHEIM
AL267,LAMBRECHT (PFALZ)
AL268,WACHENHEIM AN DER WEINSTRASSE
AL269,WEISENHEIM AM SAND
AL26A,CARLSBERG
AL26B,MECKENHEIM
AL26C,DIRMSTEIN
AL26D,OBRIGHEIM (PFALZ)
AL26E,ELMSTEIN
AL26F,NIEDERKIRCHEN BEI DEIDESHEIM
AL26G,ELLERSTADT
AL26H,BOCKENHEIM AN DER WEINSTRASSE
AL26I,WEIDENTHAL
AL26J,ALTLEININGEN
AL26K,KIRCHHEIM AN DER WEINSTRASSE
AL26L,GEROLSHEIM
AL26M,WEISENHEIM AM BERG
AL26N,WATTENHEIM
AL26O,ESTHAL
AL26P,FRIEDELSHEIM
AL26Q,GONNHEIM
AL26R,RUPPERTSBERG
AL26S,EBERTSHEIM
AL26T,ERPOLZHEIM
AL26U,LINDENBERG
AL26V,KALLSTADT
AL26W,GROSSKARLBACH
AL26X,KINDENHEIM
AL26Y,NEIDENFELS
AL26Z,KLEINKARLBACH
AL270,ALTENGLAN
AL271,GLAN-MUNCHWEILER
AL272,KUSEL
AL273,LAUTERECKEN
AL274,SCHOENENBERG-KUBELBERG
AL275,WALDMOHR
AL276,WOLFSTEIN
AL277,BRUCKEN (PFALZ)
AL278,BREITENBACH
AL279,RAMMELSBACH
AL27A,ALTENKIRCHEN
AL27B,HERSCHWEILER-PETTERSHEIM
AL27C,OFFENBACH-HUNDHEIM
AL27D,NANZDIETSCHWEILER
AL27E,SANKT JULIAN
AL27F,PFEFFELBACH
AL27G,GRIES
AL27H,DUNZWEILER
AL27I,KREIMBACH-KAULBACH
AL27J,STEINBACH AM GLAN
AL27K,ODENBACH
AL27L,DITTWEILER
AL27M,JETTENBACH
AL27N,OHMBACH
AL27O,BOSENBACH
AL27P,KONKEN
AL27Q,BEDESBACH
AL27R,KROTTELBACH
AL27S,ULMET
AL27T,WAHNWEGEN
AL27U,HASCHBACH AM REMIGIUSBERG
AL27V,ROTHSELBERG
AL27W,THEISBERGSTEGEN
AL27X,MATZENBACH
AL27Y,ETSCHBERG
AL27Z,NUSSBACH
AL280,HERMESKEIL
AL281,KELL AM SEE
AL282,KONZ
AL283,RUWER
AL284,SAARBURG
AL285,SCHWEICH
AL286,TRIERWEILER
AL287,ZEMMER
AL288,NEWEL
AL289,FOHREN
AL28A,WELSCHBILLIG
AL28B,KENN
AL28C,TAWERN
AL28D,FELL
AL28E,REINSFELD
AL28F,OSBURG
AL28G,WASSERLIESCH
AL28H,MEHRING
AL28I,KORDEL
AL28J,WALDRACH
AL28K,IGEL
AL28L,RALINGEN
AL28M,NITTEL
AL28N,GUSTERATH
AL28O,LANGSUR
AL28P,MERTESDORF
AL28Q,ZERF
AL28R,WINCHERINGEN
AL28S,IRSCH
AL28T,FREUDENBURG
AL28U,SERRIG
AL28V,LEIWEN
AL28W,AYL
AL28X,WILTINGEN
AL28Y,SCHILLINGEN
AL28Z,PALZEM
AL299,RHENANIE-PALATINAT SAI
AL2A0,ZWEIBRUCKEN
AL2B0,PIRMASENS
AL2C0,KAISERSLAUTERN
AL2D0,LANDAU IN DER PFALZ
AL2E0,NEUSTADT AN DER WEINSTRASSE
AL2F0,LUDWIGSHAFEN AM RHEIN
AL2G0,SPEYER
AL2H0,FRANKENTHAL (PFALZ)
AL2I0,TRIER
AL2M0,WITTLICH
AL2M1,MORBACH
AL2M2,BERNKASTEL-KUES
AL2M3,TRABEN-TRARBACH
AL2M4,SALMTAL
AL2M5,NEUMAGEN-DHRON
AL2M6,KROV
AL2M7,ZELTINGEN-RACHTIG
AL2M8,LANDSCHEID
AL2M9,HETZERATH
AL2MA,PIESPORT
AL2MB,THALFANG
AL2MC,OSANN-MONZEL
AL2MD,ENKIRCH
AL2ME,ALTRICH
AL2MF,MARING-NOVIAND
AL2MG,MALBORN
AL2MH,DREIS
AL2MI,BAUSENDORF
AL2MJ,KLAUSEN
AL2MK,MANDERSCHEID
AL2ML,MONZELFELD
AL2MM,LIESER
AL2MN,LONGKAMP
AL2MO,BRAUNEBERG
AL2MP,REIL
AL2MQ,TRITTENHEIM
AL2MR,BINSFELD
AL2MS,KINDERBEUERN
AL2MT,GROSSLITTGEN
AL2MU,BENGEL
AL2MV,MULHEIM (MOSEL)
AL2MW,WINTRICH
AL2MX,VELDENZ
AL2MY,URZIG
AL2MZ,PLATTEN
AL2N0,IDAR-OBERSTEIN
AL2N1,BIRKENFELD
AL2N2,BAUMHOLDER
AL2N3,HOPPSTADTEN-WEIERSBACH
AL2N4,RHAUNEN
AL2N5,BRUCKEN
AL2N6,HEIMBACH
AL2N7,KIRSCHWEILER
AL2N8,BUNDENBACH
AL2N9,NIEDERWORRESBACH
AL2NA,STIPSHAUSEN
AL2NB,FISCHBACH
AL2NC,MORSCHEID
AL2ND,HERRSTEIN
AL2NE,RUSCHBERG
AL2NF,KEMPFELD
AL2NG,MITTELREIDENBACH
AL2NH,HETTENRODT
AL2NI,VEITSRODT
AL2NJ,ALLENBACH
AL2NK,REICHENBACH
AL2NL,HOTTENBACH
AL2NM,OBERREIDENBACH
AL2NN,BERSCHWEILER BEI BAUMHOLDER
AL2NO,SIEN
AL2NP,LEISEL
AL2NQ,VOLLMERSBACH
AL2NR,SENSWEILER
AL2NS,BRUCHWEILER
AL2NT,SCHAUREN
AL2NU,SONNENBERG-WINNENBERG
AL2NV,BUHLENBERG
AL2NW,HERBORN
AL2NX,OBERBROMBACH
AL2NY,NIEDERBROMBACH
AL2NZ,ACHTELSBACH
AL2O0,BITBURG
AL2O1,PRUM
AL2O2,SPEICHER
AL2O3,BOLLENDORF
AL2O4,SCHONECKEN
AL2O5,NEUERBURG
AL2O6,IRREL
AL2O7,RITTERSDORF
AL2O8,ORENHOFEN
AL2O9,ARZFELD
AL2OA,BLEIALF
AL2OB,WAXWEILER
AL2OC,METTENDORF
AL2OD,KORPERICH
AL2OE,BADEM
AL2OF,HERFORST
AL2OG,DUDELDORF
AL2OH,WEINSHEIM
AL2OI,KYLLBURG
AL2OJ,BETTINGEN
AL2OK,PRONSFELD
AL2OL,DALEIDEN
AL2OM,NEIDENBACH
AL2ON,FERSCHWEILER
AL2OO,WISSMANNSDORF
AL2OP,WINTERSPELT
AL2OQ,SPANGDAHLEM
AL2OR,WOLSFELD
AL2OS,WALLERSHEIM
AL2OT,PREIST
AL2OU,FLIESSEM
AL2OV,AUW BEI PRUM
AL2OW,MALBERG
AL2OX,BURBACH
AL2OY,ROMMERSHEIM
AL2OZ,BUDESHEIM
AL2P0,EISENBERG (PFALZ)
AL2P1,KIRCHHEIMBOLANDEN
AL2P2,ROCKENHAUSEN
AL2P3,WINNWEILER
AL2P4,GOLLHEIM
AL2P5,BOLANDEN
AL2P6,KERZENHEIM
AL2P7,RAMSEN
AL2P8,ALSENZ
AL2P9,ALBISHEIM (PFRIMM)
AL2PA,MARNHEIM
AL2PB,MUNCHWEILER AN DER ALSENZ
AL2PC,ZELLERTAL
AL2PD,OBERMOSCHEL
AL2PE,SIPPERSFELD
AL2PF,KRIEGSFELD
AL2PG,DREISEN
AL2PH,IMSBACH
AL2PI,LOHNSFELD
AL2PJ,BORRSTADT
AL2PK,DANNENFELS
AL2PL,EINSELTHUM
AL2PM,STEINBACH AM DONNERSBERG
AL2PN,MORSCHHEIM
AL2PO,HORINGEN
AL2PP,BISCHHEIM
AL2PQ,ORBIS
AL2PR,STETTEN
AL2PS,BIEDESHEIM
AL2PT,LAUTERSHEIM
AL2PU,GAUERSHEIM
AL2PV,IMSWEILER
AL2PW,GERBACH
AL2PX,WARTENBERG-ROHRBACH
AL2PY,GUNDERSWEILER
AL2PZ,MUNSTERAPPEL
AL30C,ILLINGEN
AL30I,NEUNKIRCHEN
AL30K,SASBACH AM KAISERSTUHL
AL312,AALEN
AL313,ABSTATT
AL314,ABTSGMUND
AL315,ACHBERG
AL316,ACHERN
AL317,ACHSTETTEN
AL318,ADELBERG
AL319,ADELMANNSFELDEN
AL31A,ADELSHEIM
AL31B,AFFALTERBACH
AL31C,AGLASTERHAUSEN
AL31D,AHORN
AL31E,AICHELBERG
AL31F,AICHHALDEN
AL31G,AICHSTETTEN
AL31H,AICHTAL
AL31I,AICHWALD
AL31J,AIDLINGEN
AL31K,AITERN
AL31L,AITRACH
AL31M,ALBBRUCK
AL31N,ALBERSHAUSEN
AL31O,ALBSTADT
AL31P,ALDINGEN
AL31Q,ALFDORF
AL31R,ALLENSBACH
AL31S,ALLESHAUSEN
AL31T,ALLMANNSWEILER
AL31U,ALLMENDINGEN
AL31V,ALLMERSBACH IM TAL
AL31W,ALPIRSBACH
AL31X,ALTBACH
AL321,ALTENRIET
AL322,ALTENSTEIG
AL325,ALTHEIM (ALB)
AL326,ALTHENGSTETT
AL327,ALTHUTTE
AL328,ALTLUSSHEIM
AL329,ALTSHAUSEN
AL32A,AMMERBUCH
AL32B,AMSTETTEN
AL32C,AMTZELL
AL32D,ANGELBACHTAL
AL32E,APPENWEIER
AL32F,ARGENBUHL
AL32G,ASPACH
AL32H,ASPERG
AL32I,ASSAMSTADT
AL32J,ASSELFINGEN
AL32K,ATTENWEILER
AL32L,AU
AL32M,AU AM RHEIN
AL32N,AUENWALD
AL32O,AUGGEN
AL32P,AULENDORF
AL32Q,BACKNANG
AL32R,BAD BELLINGEN
AL32S,BAD BUCHAU
AL32T,BAD DITZENBACH
AL32U,BAD DURRHEIM
AL32V,BAD FRIEDRICHSHALL
AL32W,BAD HERRENALB
AL32X,BAD KROZINGEN
AL32Y,BAD LIEBENZELL
AL32Z,BAD MERGENTHEIM
AL331,BAD PETERSTAL-GRIESBACH
AL332,BAD RAPPENAU
AL333,BAD RIPPOLDSAU-SCHAPBACH
AL334,BAD SACKINGEN
AL335,BAD SCHONBORN
AL336,BAD SCHUSSENRIED
AL337,BAD TEINACH-ZAVELSTEIN
AL338,BAD URACH
AL339,BAD WALDSEE
AL33A,BAD WILDBAD
AL33B,BAD WIMPFEN
AL33C,BAD WURZACH
AL33D,BAD UBERKINGEN
AL33E,BADEN-BADEN
AL33F,BADENWEILER
AL33G,BARENTHAL
AL33H,BAHLINGEN AM KAISERSTUHL
AL33I,BAIENFURT
AL33J,BAIERSBRONN
AL33K,BAINDT
AL33L,BALGHEIM
AL33M,BALINGEN
AL33N,BALLENDORF
AL33O,BALLRECHTEN-DOTTINGEN
AL33P,BALTMANNSWEILER
AL33Q,BALZHEIM
AL33R,BAMMENTAL
AL33S,BARTHOLOMA
AL33T,BEILSTEIN
AL33U,BEIMERSTETTEN
AL33V,BEMPFLINGEN
AL33W,BENNINGEN AM NECKAR
AL33X,BERG
AL33Y,BERGATREUTE
AL33Z,BERGHAUPTEN
AL341,BERGHULEN
AL342,BERGLEN
AL343,BERKHEIM
AL344,BERMATINGEN
AL345,BERNAU IM SCHWARZWALD
AL346,BERNSTADT
AL347,BESIGHEIM
AL348,BETZENWEILER
AL349,BETZWEILER-WALD
AL34B,BEURON
AL34C,BIBERACH
AL34D,BIBERACH AN DER RISS
AL34E,BIEDERBACH
AL34F,BIETIGHEIM
AL34G,BIETIGHEIM-BISSINGEN
AL34H,BILLIGHEIM
AL34I,BINAU
AL34J,BINGEN
AL34K,BINZEN
AL34L,BIRENBACH
AL34M,BIRKENFELD
AL34N,BISCHWEIER
AL34O,BISINGEN
AL34P,BISSINGEN AN DER TECK
AL34Q,BITZ
AL34R,BLAUBEUREN
AL34S,BLAUFELDEN
AL34T,BLAUSTEIN
AL34U,BLUMBERG
AL34V,BODELSHAUSEN
AL34W,BODMAN-LUDWIGSHAFEN
AL34X,BODNEGG
AL34Y,BOBINGEN AN DER REMS
AL34Z,BOBLINGEN
AL351,BOHMENKIRCH
AL352,BOLLEN
AL353,BONNIGHEIM
AL354,BORSLINGEN
AL355,BORTLINGEN
AL356,BOSINGEN
AL357,BOTTINGEN
AL358,BOTZINGEN
AL359,BOLL
AL35A,BOLLSCHWEIL
AL35B,BOMS
AL35C,BONDORF
AL35D,BONNDORF IM SCHWARZWALD
AL35E,BOPFINGEN
AL35F,BOXBERG
AL35G,BRACKENHEIM
AL35H,BRAUNLINGEN
AL35I,BRAUNSBACH
AL35J,BREISACH AM RHEIN
AL35K,BREITINGEN
AL35L,BREITNAU
AL35M,BRETTEN
AL35N,BRETZFELD
AL35O,BRIGACHTAL
AL35P,BRUCHSAL
AL35Q,BRUHL
AL35R,BUBSHEIM
AL35S,BUCHEN (ODENWALD)
AL35T,BUCHENBACH
AL35U,BUCHHEIM
AL35V,BUHL
AL35W,BUHLERTAL
AL35X,BUHLERTANN
AL35Y,BUHLERZELL
AL35Z,BUERCHAU
AL361,BUSINGEN AM HOCHRHEIN
AL362,BUGGINGEN
AL363,BURGRIEDEN
AL364,BURGSTETTEN
AL365,BURLADINGEN
AL366,CALW
AL367,CLEEBRONN
AL368,CRAILSHEIM
AL369,CREGLINGEN
AL36A,DACHSBERG (SUEDSCHWARZWALD)
AL36B,DAISENDORF
AL36C,DAUCHINGEN
AL36D,DAUTMERGEN
AL36E,DECKENPFRONN
AL36F,DEGGENHAUSERTAL
AL36G,DEGGINGEN
AL36H,DEILINGEN
AL36I,DEISSLINGEN
AL36J,DEIZISAU
AL36K,DENKENDORF
AL36L,DENKINGEN
AL36M,DENZLINGEN
AL36N,DETTENHAUSEN
AL36O,DETTENHEIM
AL36P,DETTIGHOFEN
AL36Q,DETTINGEN AN DER ERMS
AL36R,DETTINGEN AN DER ILLER
AL36S,DETTINGEN UNTER TECK
AL36T,DIELHEIM
AL36U,DIETENHEIM
AL36V,DIETINGEN
AL36W,DISCHINGEN
AL36X,DITZINGEN
AL36Y,DOBEL
AL36Z,DORZBACH
AL371,DOGERN
AL372,DONAUESCHINGEN
AL373,DONZDORF
AL374,DORMETTINGEN
AL375,DORNHAN
AL376,DORNSTADT
AL377,DORNSTETTEN
AL378,DOSSENHEIM
AL379,DOTTERNHAUSEN
AL37A,DRACKENSTEIN
AL37B,DURBHEIM
AL37C,DURMENTINGEN
AL37D,DURNAU
AL37F,DUNNINGEN
AL37G,DURBACH
AL37H,DURCHHAUSEN
AL37I,DURLANGEN
AL37J,DURMERSHEIM
AL37K,DUSSLINGEN
AL37L,EBENWEILER
AL37M,EBERBACH
AL37N,EBERDINGEN
AL37O,EBERHARDZELL
