AL000,LEIPZIG
AL37P,EBERSBACH AN DER FILS
AL37Q,EBERSBACH-MUSBACH
AL37R,EBERSTADT
AL37S,EBHAUSEN
AL37T,EBRINGEN
AL37U,EDINGEN-NECKARHAUSEN
AL37V,EFRINGEN-KIRCHEN
AL37W,EGENHAUSEN
AL37X,EGESHEIM
AL37Y,EGGENSTEIN-LEOPOLDSHAFEN
AL37Z,EGGINGEN
AL381,EHINGEN (DONAU)
AL382,EHNINGEN
AL383,EHRENKIRCHEN
AL384,EICHSTEGEN
AL385,EICHSTETTEN AM KAISERSTUHL
AL386,EIGELTINGEN
AL387,EIMELDINGEN
AL388,EISENBACH (HOCHSCHWARZWALD)
AL389,EISINGEN
AL38A,EISLINGEN/FILS
AL38B,ELBENSCHWAND
AL38C,ELCHESHEIM-ILLINGEN
AL38D,ELLENBERG
AL38E,ELLHOFEN
AL38F,ELLWANGEN (JAGST)
AL38G,ELZACH
AL38H,ELZTAL
AL38I,EMERINGEN
AL38J,EMERKINGEN
AL38K,EMMENDINGEN
AL38L,EMMINGEN-LIPTINGEN
AL38M,EMPFINGEN
AL38N,ENDINGEN AM KAISERSTUHL
AL38O,ENGELSBRAND
AL38P,ENGEN
AL38Q,ENGSTINGEN
AL38R,ENINGEN UNTER ACHALM
AL38S,ENZKLOSTERLE
AL38T,EPFENBACH
AL38U,EPFENDORF
AL38V,EPPELHEIM
AL38W,EPPINGEN
AL38X,ERBACH
AL38Y,ERDMANNHAUSEN
AL38Z,ERISKIRCH
AL391,ERKENBRECHTSWEILER
AL392,ERLENBACH
AL393,ERLENMOOS
AL394,ERLIGHEIM
AL395,EROLZHEIM
AL396,ERTINGEN
AL397,ESCHACH
AL398,ESCHBACH
AL399,ESCHBRONN
AL39A,ESCHELBRONN
AL39B,ESCHENBACH
AL39D,ESSLINGEN AM NECKAR
AL39E,ETTENHEIM
AL39F,ETTLINGEN
AL39G,EUTINGEN IM GAU
AL39H,FAHRENBACH
AL39I,FELDBERG (SCHWARZWALD)
AL39J,FELLBACH
AL39K,FICHTENAU
AL39L,FICHTENBERG
AL39M,FILDERSTADT
AL39N,FISCHERBACH
AL39O,FISCHINGEN
AL39P,FLEIN
AL39Q,FLEISCHWANGEN
AL39R,FLUORN-WINZELN
AL39S,FORBACH
AL39T,FORCHHEIM
AL39U,FORCHTENBERG
AL39V,FORST
AL39W,FRANKENHARDT
AL39X,FREIAMT
AL39Y,FREIBERG AM NECKAR
AL39Z,FREIBURG IM BREISGAU
AL3A1,FREUDENBERG
AL3A2,FREUDENSTADT
AL3A3,FREUDENTAL
AL3A4,FRICKENHAUSEN
AL3A5,FRICKINGEN
AL3A6,FRIDINGEN AN DER DONAU
AL3A7,FRIEDENWEILER
AL3A8,FRIEDRICHSHAFEN
AL3A9,FRIESENHEIM
AL3AA,FRIOLZHEIM
AL3AB,FRITTLINGEN
AL3AC,FROHND
AL3AD,FRONREUTE
AL3AE,FURTWANGEN IM SCHWARZWALD
AL3AF,GARTRINGEN
AL3AG,GEUFELDEN
AL3AH,GAGGENAU
AL3AI,GAIBERG
AL3AJ,GAIENHOFEN
AL3AK,GAILDORF
AL3AL,GAILINGEN
AL3AM,GAMMELSHAUSEN
AL3AN,GAMMERTINGEN
AL3AO,GECHINGEN
AL3AP,GEISINGEN
AL3AQ,GEISLINGEN
AL3AR,GEISLINGEN AN DER STEIGE
AL3AS,GEMMINGEN
AL3AT,GEMMRIGHEIM
AL3AU,GENGENBACH
AL3AV,GERABRONN
AL3AW,GERLINGEN
AL3AX,GERNSBACH
AL3AY,GERSTETTEN
AL3AZ,GIENGEN AN DER BRENZ
AL3B1,GINGEN AN DER FILS
AL3B2,GLATTEN
AL3B3,GLOTTERTAL
AL3B4,GOGGINGEN
AL3B5,GOPPINGEN
AL3B6,GORWIHL
AL3B7,GOMADINGEN
AL3B8,GOMARINGEN
AL3B9,GONDELSHEIM
AL3BA,GOSHEIM
AL3BB,GOTTENHEIM
AL3BC,GOTTMADINGEN
AL3BD,GRABENNEUDORF
AL3BE,GRABENSTETTEN
AL3BF,GRAFENAU
AL3BG,GRAFENBERG
AL3BH,GRAFENHAUSEN
AL3BI,GRENZACH-WYHLEN
AL3BJ,GRIESINGEN
AL3BK,GROMBACH
AL3BL,GROSSBETTLINGEN
AL3BM,GROSSBOTTWAR
AL3BN,GROSSELFINGEN
AL3BO,GROSSERLACH
AL3BP,GROSSRINDERFELD
AL3BQ,GRUNKRAUT
AL3BR,GRUNSFELD
AL3BS,GRUIBINGEN
AL3BT,GRUNDSHEIM
AL3BU,GSCHWEND
AL3BV,GUGLINGEN
AL3BW,GUTENBACH
AL3BX,GUGGENHAUSEN
AL3BY,GUNDELFINGEN
AL3BZ,GUNDELSHEIM
AL3C1,GUNNINGEN
AL3C2,GUTACH IM BREISGAU
AL3C3,GUTACH (SCHWARZWALDBAHN)
AL3C4,GUTENZELL-HURBEL
AL3C5,GUTSBEZIRK MUENSINGE
AL3C6,HAG-EHRSBERG
AL3C7,HAUSERN
AL3C8,HAGNAU AM BODENSEE
AL3C9,HAIGERLOCH
AL3CA,HAITERBACH
AL3CB,HAMBRUCKEN
AL3CC,HARDHEIM
AL3CD,HARDT
AL3CE,HARDTHAUSEN AM KOCHER
AL3CF,HARTHEIM
AL3CG,HASEL
AL3CH,HASLACH IM KINZIGTAL
AL3CI,HASSMERSHEIM
AL3CJ,HATTENHOFEN
AL3CK,HAUSACH
AL3CL,HAUSEN AM BUSSEN
AL3CM,HAUSEN AM TANN
AL3CN,HAUSEN IM WIESENTAL
AL3CO,HAUSEN OB VERENA
AL3CP,HAYINGEN
AL3CQ,HECHINGEN
AL3CR,HEDDESBACH
AL3CS,HEDDESHEIM
AL3CT,HEIDELBERG
AL3CU,HEIDENHEIM AN DER BRENZ
AL3CV,HEILBRONN
AL3CW,HEILIGENBERG
AL3CX,HEILIGKREUZSTEINACH
AL3CY,HEIMSHEIM
AL3CZ,HEININGEN
AL3D1,HEITERSHEIM
AL3D2,HELMSTADT-BARGEN
AL3D3,HEMMINGEN
AL3D4,HEMSBACH
AL3D5,HERBERTINGEN
AL3D6,HERBOLZHEIM
AL3D7,HERBRECHTINGEN
AL3D8,HERDWANGEN-SCHONACH
AL3D9,HERMARINGEN
AL3DA,HEROLDSTATT
AL3DB,HERRENBERG
AL3DC,HERRISCHRIED
AL3DD,HESSIGHEIM
AL3DE,HETTINGEN
AL3DF,HEUBACH
AL3DG,HEUCHLINGEN
AL3DH,HEUWEILER
AL3DI,HILDRIZHAUSEN
AL3DJ,HILZINGEN
AL3DK,HINTERZARTEN
AL3DL,HIRRLINGEN
AL3DM,HIRSCHBERG AN DER BERGSTRASSE
AL3DN,HOCHDORF
AL3DP,HOCKENHEIM
AL3DQ,HOCHENSCHWAND
AL3DR,HOFEN AN DER ENZ
AL3DS,HOPFINGEN
AL3DT,HOFSTETTEN
AL3DU,HOHBERG
AL3DV,HOHENFELS
AL3DW,HOHENSTADT
AL3DX,HOHENSTEIN
AL3DY,HOHENTENGEN
AL3DZ,HOHENTENGEN AM HOCHRHEIN
AL3E1,HOLZGERLINGEN
AL3E2,HOLZKIRCH
AL3E3,HOLZMADEN
AL3E4,HORB AM NECKAR
AL3E5,HORBEN
AL3E6,HORGENZELL
AL3E7,HORNBERG
AL3E8,HOSSKIRCH
AL3E9,HUFFENHARDT
AL3EA,HUFINGEN
AL3EB,HUGELSHEIM
AL3EC,HULBEN
AL3ED,HUTTISHEIM
AL3EE,HUTTLINGEN
AL3EF,IBACH
AL3EG,IFFEZHEIM
AL3EH,IGERSHEIM
AL3EI,IGGINGEN
AL3EJ,IHRINGEN
AL3EK,ILLERKIRCHBERG
AL3EL,ILLERRIEDEN
AL3EN,ILLMENSEE
AL3EO,ILSFELD
AL3EP,ILSHOFEN
AL3EQ,ILVESHEIM
AL3ER,IMMENDINGEN
AL3ES,IMMENSTAAD AM BODENSEE
AL3ET,INGELFINGEN
AL3EU,INGERSHEIM
AL3EV,INGOLDINGEN
AL3EW,INZIGKOFEN
AL3EX,INZLINGEN
AL3EY,IRNDORF
AL3EZ,ISNY IM ALLGAU
AL3F1,ISPRINGEN
AL3F2,ITTLINGEN
AL3F3,JAGSTHAUSEN
AL3F4,JAGSTZELL
AL3F5,JESTETTEN
AL3F6,JETTINGEN
AL3F7,JUNGINGEN
AL3F8,KAMPFELBACH
AL3F9,KAISERSBACH
AL3FA,KANDERN
AL3FB,KANZACH
AL3FC,KAPPEL-GRAFENHAUSEN
AL3FD,KAPPELRODECK
AL3FE,KARLSBAD
AL3FF,KARLSDORF-NEUTHARD
AL3FG,KARLSRUHE
AL3FH,KEHL
AL3FI,KELTERN
AL3FJ,KENZINGEN
AL3FK,KERNEN IM REMSTAL
AL3FL,KETSCH
AL3FM,KIESELBRONN
AL3FN,KIPPENHEIM
AL3FO,KIRCHARDT
AL3FP,KIRCHBERG AN DER ILLER
AL3FQ,KIRCHBERG AN DER JAGST
AL3FR,KIRCHBERG AN DER MURR
AL3FS,KIRCHDORF AN DER ILLER
AL3FT,KIRCHENTELLINSFURT
AL3FU,KIRCHHEIM AM NECKAR
AL3FV,KIRCHHEIM AM RIES
AL3FW,KIRCHHEIM UNTER TECK
AL3FX,KIRCHZARTEN
AL3FY,KISSLEGG
AL3FZ,KLETTGAU
AL3G1,KNITTLINGEN
AL3G2,KONGEN
AL3G3,KONIGHEIM
AL3G4,KONIGSBACH-STEIN
AL3G5,KONIGSBRONN
AL3G6,KONIGSEGGWALD
AL3G7,KONIGSFELD IM SCHWARZLAND
AL3G8,KONIGSHEIM
AL3G9,KOHLBERG
AL3GA,KOLBINGEN
AL3GB,KONSTANZ
AL3GC,KORB
AL3GD,KORNTAL-MUNCHINGEN
AL3GE,KORNWESTHEIM
AL3GF,KRAICHTAL
AL3GG,KRAUCHENWIES
AL3GH,KRAUTHEIM
AL3GI,KRESSBERG
AL3GJ,KRESSBRONN AM BODENSEE
AL3GK,KRONAU
AL3GL,KUCHEN
AL3GM,KULSHEIM
AL3GN,KUNZELSAU
AL3GO,KURNBACH
AL3GP,KUSSABERG
AL3GQ,KUPFERZELL
AL3GR,KUPPENHEIM
AL3GS,KUSTERDINGEN
AL3GT,LADENBURG
AL3GU,LAHR/SCHWARZWALD
AL3GV,LAICHINGEN
AL3GW,LANGENARGEN
AL3GX,LANGENAU
AL3GY,LANGENBRETTACH
AL3GZ,LANGENBURG
AL3H1,LANGENENSLINGEN
AL3H2,LAUCHHEIM
AL3H3,LAUCHRINGEN
AL3H4,LAUDA-KOENIGSHOFEN
AL3H5,LAUDENBACH
AL3H6,LAUF
AL3H7,LAUFENBURG (BADEN)
AL3H8,LAUFFEN AM NECKAR
AL3H9,LAUPHEIM
AL3HA,LAUTENBACH
AL3HB,LAUTERACH
AL3HD,LAUTERSTEIN
AL3HE,LEHRENSTEINSFELD
AL3HF,LEIBERTINGEN
AL3HG,LEIMEN
AL3HH,LEINFELDEN-ECHTERDINGEN
AL3HI,LEINGARTEN
AL3HJ,LEINZELL
AL3HK,LENNINGEN
AL3HL,LENZKIRCH
AL3HM,LEONBERG
AL3HN,LEUTENBACH
AL3HO,LEUTKIRCH IM ALLGAU
AL3HP,LICHTENAU
AL3HQ,LICHTENSTEIN
AL3HR,LICHTENWALD
AL3HT,LINKENHEIM-HOCHSTETTEN
AL3HU,LOBBACH
AL3HV,LOCHGAU
AL3HW,LOFFINGEN
AL3HX,LORRACH
AL3HY,LOWENSTEIN
AL3HZ,LOFFENAU
AL3I1,LONSEE
AL3I2,LORCH
AL3I3,LOSSBURG
AL3I4,LOTTSTETTEN
AL3I5,LUDWIGSBURG
AL3I6,MAGSTADT
AL3I7,MAHLBERG
AL3I8,MAHLSTETTEN
AL3I9,MAINHARDT
AL3IA,MALSBURG-MARZELL
AL3IB,MALSCH
AL3ID,MALTERDINGEN
AL3IE,MANNHEIM
AL3IF,MARBACH AM NECKAR
AL3IG,MARCH
AL3IH,MARKDORF
AL3II,MARKGRONINGEN
AL3IJ,MARXZELL
AL3IK,MASELHEIM
AL3IL,MASSENBACHHAUSEN
AL3IM,MAUER
AL3IN,MAULBRONN
AL3IO,MAULBURG
AL3IP,MECKENBEUREN
AL3IQ,MECKESHEIM
AL3IR,MEERSBURG
AL3IS,MEHRSTETTEN
AL3IT,MEISSENHEIM
AL3IU,MENGEN
AL3IV,MERDINGEN
AL3IW,MERKLINGEN
AL3IX,MERZHAUSEN
AL3IY,MESSKIRCH
AL3IZ,MESSSTETTEN
AL3J1,METZINGEN
AL3J2,MICHELBACH AN DER BILZ
AL3J3,MICHELFELD
AL3J4,MIETINGEN
AL3J5,MITTELBIBERACH
AL3J6,MOCKMUHL
AL3J7,MOGGLINGEN
AL3J8,MOGLINGEN
AL3J9,MONCHWEILER
AL3JA,MONSHEIM
AL3JB,MOSSINGEN
AL3JC,MOTZINGEN
AL3JD,MOOS
AL3JE,MOOSBURG
AL3JF,MOSBACH
AL3JG,MUDAU
AL3JH,MUHLACKER
AL3JI,MUHLENBACH
AL3JJ,MUHLHAUSEN
AL3JK,MUHLHAUSEN IM TALE
AL3JL,MUFILHAUSEN-EHINGEN
AL3JM,MUEHLHEIM AN DER DON
AL3JN,MUHLINGEN
AL3JO,MULLHEIM
AL3JP,MUNSINGEN
AL3JQ,MUNSTERTAL/SCHWARZWALD
AL3JR,MUGGENSTURM
AL3JS,MULFINGEN
AL3JT,MUNDELSHEIM
AL3JU,MUNDERKINGEN
AL3JV,MURG
AL3JW,MURR
AL3JX,MURRHARDT
AL3JY,MUTLANGEN
AL3JZ,NAGOLD
AL3K1,NATTHEIM
AL3K2,NECKARBISCHOFSHEIM
AL3K3,NECKARGEMUND
AL3K4,NECKARGERACH
AL3K5,NECKARSULM
AL3K6,NECKARTAILFINGEN
AL3K7,NECKARTENZLINGEN
AL3K8,NECKARWESTHEIM
AL3K9,NECKARZIMMERN
AL3KA,NEENSTETTEN
AL3KB,NEHREN
AL3KC,NEIDENSTEIN
AL3KD,NEIDLINGEN
AL3KE,NELLINGEN
AL3KF,NERENSTETTEN
AL3KG,NERESHEIM
AL3KH,NEUBULACH
AL3KI,NEUDENAU
AL3KJ,NEUENBURG
AL3KK,NEUENBURG AM RHEIN
AL3KL,NEUENSTADT AM KOCHER
AL3KM,NEUENSTEIN
AL3KN,NEUENWEG
AL3KO,NEUFFEN
AL3KP,NEUFRA
AL3KQ,NEUHAUSEN
AL3KR,NEUHAUSEN AUF DEN FILDERN
AL3KS,NEUHAUSEN OB ECK
AL3KT,NEUKIRCH
AL3KU,NEULER
AL3KV,NEULINGEN
AL3KW,NEULUSSHEIM
AL3KY,NEURIED
AL3KZ,NEUSTETTEN
AL3L1,NEUWEILER
AL3L2,NIEDERESCHACH
AL3L3,NIEDERNHALL
AL3L4,NIEDERSTETTEN
AL3L5,NIEDERSTOTZINGEN
AL3L6,NIEFERN-OSCHELBRONN
AL3L7,NORDHEIM
AL3L8,NORDRACH
AL3L9,NOTZINGEN
AL3LA,NURTINGEN
AL3LB,NUFRINGEN
AL3LC,NUSPLINGEN
AL3LD,NUSSLOCH
AL3LE,OBERBOIHINGEN
AL3LF,OBERDERDINGEN
AL3LG,OBERDISCHINGEN
AL3LH,OBERGRONINGEN
AL3LI,OBERHARMERSBACH
AL3LJ,OBERHAUSEN-RHEINHAUSEN
AL3LK,OBERKIRCH
AL3LL,OBERKOCHEN
AL3LM,OBERMARCHTAL
AL3LN,OBERNDORF AM NECKAR
AL3LO,OBERNHEIM
AL3LP,OBERREICHENBACH
AL3LQ,OBERRIED
AL3LR,OBERRIEXINGEN
AL3LS,OBERROT
AL3LT,OBERSONTHEIM
AL3LU,OBERSTADION
AL3LV,OBERSTENFELD
AL3LW,OBERSULM
AL3LX,OBERTEURINGEN
AL3LY,OBERWOLFACH
AL3LZ,OBRIGHEIM
AL3M1,OCHSENHAUSEN
AL3M2,OEDHEIM
AL3M3,OHNINGEN
AL3M4,OHRINGEN
AL3M5,OLBRONN-DURRN
AL3M6,OLLINGEN
AL3M7,OPFINGEN
AL3M8,OSTRINGEN
AL3M9,OTIGHEIM
AL3MA,OTISHEIM
AL3MB,OFFENAU
AL3MC,OFFENBURG
AL3MD,OFTERDINGEN
AL3ME,OFTERSHEIM
AL3MF,OGGELSHAUSEN
AL3MG,OHLSBACH
AL3MH,OHMDEN
AL3MI,OPPENAU
AL3MJ,OPPENWEILER
AL3MK,ORSINGEN-NENZINGEN
AL3ML,ORTENBERG
AL3MM,OSTELSHEIM
AL3MN,OSTERBURKEN
AL3MO,OSTFILDERN
AL3MP,OSTRACH
AL3MQ,OTTENBACH
AL3MR,OTTENHOFEN IM SCHWARZWALD
AL3MS,OTTERSWEIER
AL3MT,OWEN
AL3MU,OWINGEN
AL3MV,PFAFFENHOFEN
AL3MW,PFAFFENWEILER
AL3MX,PFALZGRAFENWEILER
AL3MY,PFEDELBACH
AL3MZ,PFINZTAL
AL3N1,PFORZHEIM
AL3N2,PFRONSTETTEN
AL3N3,PFULLENDORF
AL3N4,PFULLINGEN
AL3N5,PHILIPPSBURG
AL3N6,PLANKSTADT
AL3N7,PLEIDELSHEIM
AL3N8,PLIEZHAUSEN
AL3N9,PLOCHINGEN
AL3NA,PLUDERHAUSEN
AL3NB,RADOLFZELL AM BODENSEE
AL3NC,RAICH
AL3ND,RAINAU
AL3NE,RAMMINGEN
AL3NF,RANGENDINGEN
AL3NG,RASTATT
AL3NH,RATSHAUSEN
AL3NI,RAUENBERG
AL3NJ,RAVENSBURG
AL3NK,RAVENSTEIN
AL3NL,RECHBERGHAUSEN
AL3NM,RECHTENSTEIN
AL3NN,REICHARTSHAUSEN
AL3NO,REICHENAU
AL3NP,REICHENBACH AM HEUBERG
AL3NQ,REICHENBACH AN DER FILS
AL3NR,REILINGEN
AL3NS,REMCHINGEN
AL3NT,REMSECK AM NECKAR
AL3NU,REMSHALDEN
AL3NV,RENCHEN
AL3NW,RENNINGEN
AL3NX,RENQUISHAUSEN
AL3NY,REUTE
AL3NZ,REUTLINGEN
AL3O1,RHEINAU
AL3O2,RHEINFELDEN (BADEN)
AL3O3,RHEINHAUSEN
AL3O4,RHEINMUNSTER
AL3O5,RHEINSTETTEN
AL3O6,RICKENBACH
AL3O7,RIEDERICH
AL3O8,RIEDHAUSEN
AL3O9,RIEDLINGEN
AL3OA,RIEGEL AM KAISERSTUHL
AL3OB,RIELASINGEN-WORBLINGEN
AL3OC,RIESBURG
AL3OD,RIETHEIM-WEILHEIM
AL3OE,RINGSHEIM
AL3OF,ROMERSTEIN
AL3OG,ROHRDORF
AL3OH,ROIGHEIM
AL3OI,ROSENBERG
AL3OK,ROSENFELD
AL3OL,ROSENGARTEN
AL3OM,ROT AM SEE
AL3ON,ROT AN DER ROT
AL3OO,ROTTENACKER
AL3OP,ROTTENBURG AM NECKAR
AL3OQ,ROTTWEIL
AL3OR,RUDERSBERG
AL3OS,RUMMINGEN
AL3OT,RUPPERTSHOFEN
AL3OU,RUST
AL3OV,RUTESHEIM
AL3OW,SACHSENHEIM
AL3OX,SALACH
AL3OY,SALEM
AL3OZ,SALLNECK
AL3P1,SANDHAUSEN
AL3P3,SASBACH
AL3P4,SASBACHWALDEN
AL3P5,SATTELDORF
AL3P6,SAULDORF
AL3P7,SAULGAU
AL3P8,SCHALLBACH
AL3P9,SCHALLSTADT
AL3PA,SCHECHINGEN
AL3PB,SCHEER
AL3PC,SCHEFFLENZ
AL3PD,SCHELKLINGEN
AL3PE,SCHEMMERHOFEN
AL3PF,SCHENKENZELL
AL3PG,SCHILTACH
AL3PH,SCHLAITDORF
AL3PI,SCHLAT
AL3PJ,SCHLIENGEN
AL3PK,SCHLIER
AL3PL,SCHLIERBACH
AL3PM,SCHLUCHSEE
AL3PN,SCHNURPFLINGEN
AL3PO,SCHOMBERG
AL3PQ,SCHONAICH
AL3PR,SCHONAU
AL3PS,SCHONAU IM SCHWARZWALD
AL3PT,SCHONBRUNN
AL3PU,SCHONENBERG
AL3PV,SCHONTAL
AL3PW,SCHONWALD IM SCHWARZWALD
AL3PX,SCHONACH IM SCHWARZWALD
AL3PY,SCHOPFHEIM
AL3PZ,SCHOPFLOCH
AL3Q1,SCHORNDORF
AL3Q2,SCHRAMBERG
AL3Q3,SCHRIESHEIM
AL3Q4,SCHROZBERG
AL3Q5,SCHUTTERTAL
AL3Q6,SCHUTTERWALD
AL3Q7,SCHWABISCH GMUND
AL3Q8,SCHWABISCH HALL
AL3Q9,SCHWAIGERN
AL3QA,SCHWAIKHEIM
AL3QB,SCHWANAU
AL3QC,SCHWARZACH
AL3QD,SCHWENDI
AL3QE,SCHWENNINGEN
AL3QF,SCHWETZINGEN
AL3QG,SCHWIEBERDINGEN
AL3QH,SCHWORSTADT
AL3QI,SECKACH
AL3QJ,SEEBACH
AL3QK,SEEKIRCH
AL3QL,SEELBACH
AL3QM,SEEWALD
AL3QN,SEITINGEN-OBERFLACHT
AL3QO,SERSHEIM
AL3QP,SETZINGEN
AL3QQ,SEXAU
AL3QR,SIEGELSBACH
AL3QS,SIGMARINGEN
AL3QT,SIGMARINGENDORF
AL3QU,SIMMERSFELD
AL3QV,SIMMOZHEIM
AL3QW,SIMONSWALD
AL3QX,SINDELFINGEN
AL3QY,SINGEN (HOHENTWIEL)
AL3QZ,SINSHEIM
AL3R1,SINZHEIM
AL3R2,SIPPLINGEN
AL3R3,SOLDEN
AL3R4,SONNENBUHL
AL3R5,SONTHEIM AN DER BRENZ
AL3R6,SPAICHINGEN
AL3R7,SPECHBACH
AL3R8,SPIEGELBERG
AL3R9,SPRAITBACH
AL3RA,ST. BLASIEN
AL3RB,ST. GEORGEN IM SCHWARZWALD
AL3RC,ST. JOHANN
AL3RD,ST. LEON-ROT
AL3RE,ST. MARGEN
AL3RF,ST. PETER
AL3RG,STAIG
AL3RH,STARZACH
AL3RI,STAUFEN IM BREISGAU
AL3RJ,STEGEN
AL3RK,STEINACH
AL3RL,STEINEN
AL3RM,STEINENBRONN
AL3RN,STEINHAUSEN AN DER ROTTUM
AL3RO,STEINHEIM AM ALBUCH
AL3RP,STEINHEIM AN DER MURR
AL3RQ,STEINMAUERN
AL3RR,STEISSLINGEN
AL3RS,STERNENFELS
AL3RT,STETTEN
AL3RU,STETTEN AM KALTEN MARKT
AL3RV,STIMPFACH
AL3RW,STOCKACH
AL3RX,STODTLEN
AL3RY,STRASSBERG
AL3RZ,STRAUBENHARDT
AL3S1,STUHLINGEN
AL3S2,STUTENSEE
AL3S3,STUTTGART
AL3S4,SUSSEN
AL3S5,SULZ AM NECKAR
AL3S6,SULZBACH AN DER MURR
AL3S7,SULZBACH-LAUFEN
AL3S8,SULZBURG
AL3S9,SULZFELD
AL3SA,TAFERROT
AL3SB,TALHEIM
AL3SD,TAMM
AL3SE,TANNHAUSEN
AL3SF,TANNHEIM
AL3SG,TAUBERBISCHOFSHEIM
AL3SH,TEGERNAU
AL3SI,TENGEN
AL3SJ,TENINGEN
AL3SK,TENNENBRONN
AL3SL,TETTNANG
AL3SM,TIEFENBACH
AL3SN,TIEFENBRONN
AL3SO,TITISEE-NEUSTADT
AL3SP,TODTMOOS
AL3SQ,TODTNAU
AL3SR,TRIBERG IM SCHWARZWALD
AL3SS,TROCHTELFINGEN
AL3ST,TROSSINGEN
AL3SU,TUBINGEN
AL3SV,TUNAU
AL3SW,TUNINGEN
AL3SX,TUTTLINGEN
