AL000,LEIPZIG
AL3SY,UBSTADT-WEIHER
AL3SZ,UBERLINGEN
AL3T1,UHLINGEN-BIRKENDORF
AL3T2,UHINGEN
AL3T3,UHLDINGEN-MUHLHOFEN
AL3T4,ULM
AL3T5,UMKIRCH
AL3T6,UMMENDORF
AL3T7,UNLINGEN
AL3T8,UNTEREISESHEIM
AL3T9,UNTERENSINGEN
AL3TA,UNTERGRUPPENBACH
AL3TB,UNTERKIRNACH
AL3TC,UNTERMARCHTAL
AL3TD,UNTERMUNKHEIM
AL3TE,UNTERREICHENBACH
AL3TF,UNTERSCHNEIDHEIM
AL3TG,UNTERSTADION
AL3TH,UNTERWACHINGEN
AL3TI,UNTERWALDHAUSEN
AL3TJ,URBACH
AL3TK,UTTENWEILER
AL3TL,UTZENFELD
AL3TM,VAIHINGEN AN DER ENZ
AL3TN,VELLBERG
AL3TO,VERINGENSTADT
AL3TP,VILLINGEN-SCHWENNINGEN
AL3TQ,VILLINGENDORF
AL3TR,VOHRENBACH
AL3TS,VOHRINGEN
AL3TT,VORSTETTEN
AL3TU,VOGT
AL3TV,VOGTSBURG IM KAISERSTUHL
AL3TW,VOLKERTSHAUSEN
AL3TX,WASCHENBEUREN
AL3TY,WAGHAUSEL
AL3TZ,WAIBLINGEN
AL3U1,WAIBSTADT
AL3U2,WAIN
AL3U3,WALD
AL3U4,WALDACHTAL
AL3U5,WALDBRONN
AL3U6,WALDBRUNN
AL3U7,WALDBURG
AL3U8,WALDDORFHASLACH
AL3U9,WALDENBUCH
AL3UA,WALDENBURG
AL3UB,WALDKIRCH
AL3UC,WALDSHUT-TIENGEN
AL3UD,WALDSTETTEN
AL3UE,WALHEIM
AL3UF,WALLDORF
AL3UG,WALLDURN
AL3UH,WALLHAUSEN
AL3UI,WALZBACHTAL
AL3UJ,WANGEN
AL3UK,WANGEN IM ALLGAU
AL3UL,WANNWEIL
AL3UM,WARTHAUSEN
AL3UN,WEHINGEN
AL3UO,WEHR
AL3UP,WEIDENSTETTEN
AL3UQ,WEIKERSHEIM
AL3UR,WEIL AM RHEIN
AL3US,WEIL DER STADT
AL3UT,WEIL IM SCHONBUCH
AL3UU,WEILEN UNTER DEN RINNEN
AL3UV,WEILHEIM
AL3UW,WEILHEIM AN DER TECK
AL3UX,WEINGARTEN
AL3UY,WEINGARTEN (BADEN)
AL3UZ,WEINHEIM
AL3V1,WEINSBERG
AL3V2,WEINSTADT
AL3V3,WEISENBACH
AL3V4,WEISSACH
AL3V5,WEISSACH IM TAL
AL3V6,WEISSBACH
AL3V7,WEISWEIL
AL3V8,WELLENDINGEN
AL3V9,WELZHEIM
AL3VA,WEMBACH
AL3VB,WENDLINGEN AM NECKAR
AL3VC,WERBACH
AL3VD,WERNAU (NECKAR)
AL3VE,WERTHEIM
AL3VF,WESTERHEIM
AL3VG,WESTERSTETTEN
AL3VH,WESTHAUSEN
AL3VI,WIDDERN
AL3VJ,WIEDEN
AL3VK,WIERNSHEIM
AL3VL,WIES
AL3VM,WIESENBACH
AL3VN,WIESENSTEIG
AL3VO,WIESLET
AL3VP,WIESLOCH
AL3VQ,WILDBERG
AL3VR,WILHELMSDORF
AL3VS,WILHELMSFELD
AL3VT,WILLSTATT
AL3VU,WIMSHEIM
AL3VV,WINDEN IM ELZTAL
AL3VW,WINNENDEN
AL3VX,WINTERBACH
AL3VY,WINTERLINGEN
AL3VZ,WITTIGHAUSEN
AL3W1,WITTLINGEN
AL3W2,WITTNAU
AL3W3,WORNERSBERG
AL3W4,WORT
AL3W5,WOLFACH
AL3W6,WOLFEGG
AL3W7,WOLFSCHLUGEN
AL3W8,WOLPERTSHAUSEN
AL3W9,WOLPERTSWENDE
AL3WA,WUSTENROT
AL3WB,WURMBERG
AL3WC,WURMLINGEN
AL3WD,WUTACH
AL3WE,WUTOSCHINGEN
AL3WF,WYHL AM KAISERSTUHL
AL3WG,ZABERFELD
AL3WH,ZAISENHAUSEN
AL3WI,ZELL AM HARMERSBACH
AL3WJ,ZELL IM WIESENTAL
AL3WK,ZELL UNTER AICHELBERG
AL3WL,ZIMMERN OB ROTTWEIL
AL3WM,ZIMMERN UNTER DER BURG
AL3WN,ZUZENHAUSEN
AL3WO,ZWEIFLINGEN
AL3WP,ZWIEFALTEN
AL3WQ,ZWINGENBERG
AL3ZZ,BADE6WURTEMBERG SAI
AL400,KOBLENZ
AL40A,BERG
AL41O,WIMBACH
AL41Z,WEHR
AL43R,KIRCHEN (SIEG)
AL468,HOCHSTATTEN
AL47Z,ECKERSWEILER
AL48A,HAHNWEILER
AL495,SULZBACH
AL4AN,LAHR
AL4GX,HAHN
AL4H9,KAPPEL
AL4IT,ROHRBACH
AL4J6,STEINBACH
AL4L1,HAMBACH
AL4N5,SULZBACH
AL4SF,WEIDENHAHN
AL52R,ESSLINGEN
AL53M,LAHR
AL542,NIEDERWEILER
AL548,OBERWEILER
AL57Z,ESCH
AL58H,LISSENDORF
AL600,MAINZ
AL601,WORMS
AL60H,ENSHEIM
AL623,HERXHEIM AM BERG
AL62U,MANNWEILER-COLLN
AL64U,HOMBERG
AL65L,RUTSWEILER AN DER LAUTER
AL664,ESCHBACH
AL66T,SILZ
AL66Y,WALSHEIM
AL67B,DEXHEIM
AL67H,FRIESENHEIM
AL67S,INGELHEIM AM RHEIN
AL685,NIERSTEIN
AL68W,DARSTEIN
AL69K,SCHWANHEIM
AL69O,ALTHORNBACH
AL6A1,REIFENBERG
AL900,DRESDEN
ALA01,MUNCHEN
ALA0V,BERCHTESGADEN
ALA2Y,DENKENDORF
ALA4C,WORTH
ALA5A,GROBENZELL
ALA8U,NEURIED
ALA92,SAUERLACH
ALA9F,EHEKIRCHEN
ALAA6,ROHRBACH
ALABL,BERG
ALAC3,FRIDOLFING
ALADG,PEITING
ALB0H,MOOS
ALB2O,NEUFAHRN I.NB
ALB5H,SCHONAU
ALB5W,FELDKIRCHEN
ALB6A,NEUKIRCHEN
ALB6N,STEINACH
ALC01,REGENSBURG
ALC08,ENSDORF
ALC0A,FREUDENBERG
ALC2Y,PARKSTEIN
ALC3F,WEIHERHAMMER
ALD00,BAMBERG
ALD0W,STADELHOFEN
ALD3C,BERG
ALD3O,NAILA
ALD3Z,TROGEN
ALD4V,MARKTSCHORGAST
ALD5N,MARKTREDWITZ
ALE00,ANSBACH
ALE01,ERLANGEN
ALE02,FURTH
ALE03,NURNBERG
ALE0W,LICHTENAU
ALE4P,BUCHENBACH
ALF02,WURZBURG
ALF03,ALZENAU
ALF12,BAD KISSINGEN
ALF18,HAMMELBURG
ALF3A,SAND A.MAIN
ALF5L,HASLOCH
ALF5V,NEUENDORF
ALF7O,HOLZKIRCHEN
ALG00,AUGSBURG
ALG02,KEMPTEN (ALLGAU)
ALG0X,BOBINGEN
ALG2O,WERTINGEN
ALG4D,LINDAU (BODENSEE)
ALG53,GUNZACH
ALG5D,NESSELWANG
ALG64,BENNINGEN
ALG87,MONHEIM
ALH00,BERLIN
ALH12,FRANKFURT (ODER)
ALH6J,KROPPEN
ALHBE,GROSSBEEREN
ALHD0,BREMEN
ALHD1,BREMERHAVEN
ALHE0,HAMBURG
ALI00,DARMSTADT
ALI01,FRANKFURT AM MAIN
ALI02,OFFENBACH AM MAIN
ALI03,WIESBADEN
ALI1C,WEITERSTADT
ALI1K,MORFELDEN-WALLDORF
ALI1O,RUSSELSHEIM
ALI1R,BAD HOMBURG V. D. HOHE
ALI1W,KRONBERG IM TAUNUS
ALI34,KELKHEIM (TAUNUS)
ALI3P,DREIEICH
ALI3V,MUHLHEIM AM MAIN
ALI3W,NEU-ISENBURG
ALI3Y,RODGAU
ALI4H,WALLUF
ALJ0N,DILLENBURG
ALJ0S,HAIGER
ALJ21,MARBURG
ALK1A,BAUNATAL
ALK2T,BAD AROLSEN
ALK3G,ESCHWEGE
ALL3N,SCHOENBECK
ALL3V,SILZ
ALL7F,SCHWAAN
ALLAC,SASSNITZ
ALLAK,STRALSUND
ALLCL,NEUBURG
ALM01,SALZGITTER
ALM02,WOLFSBURG
ALM0B,GIFHORN
ALM2Y,SOLLINGEN
ALM42,PEINE
ALM4O,KNEITLINGEN
ALN00,HANNOVER
ALN02,BURGDORF
ALN10,FREISTATT
ALN22,SALZHEMMENDORF
ALN2N,HILDESHEIM
ALN3N,HEINSEN
ALN46,DIEPENAU
ALN5C,HAGENBURG
ALO1Q,OTTERNDORF
ALO4S,REHLINGEN
ALO63,HELLWEGE
ALO70,WILSTEDT
ALO7I,MUNSTER
ALO88,FREIBURG (ELBE)
ALP02,OLDENBURG (OLDENBURG)
ALP0B,AURICH
ALP23,LANGEN
ALP3J,LAAR
ALP50,BAD ROTHENFELDE
ALP5L,NEUENKIRCHEN
ALQ00,DUSSELDORF
ALQ02,ESSEN
ALQ03,KREFELD
ALQ04,MONCHENGLADBACH
ALQ05,MULHEIM AN DER RUHR
ALQ07,REMSCHEID
ALQ08,SOLINGEN
ALQ09,WUPPERTAL
ALQ0S,HEILIGENHAUS
ALQ0U,LANGENFELD (RHEINLAND)
ALQ10,DORMAGEN
ALQ16,NEUSS
ALQ1A,KEMPEN
ALQ1G,WILLICH
ALQ1M,MOERS
ALQ1S,WESEL
ALR00,BONN
ALR01,KOLN
ALR02,LEVERKUSEN
ALR03,AACHEN
ALR0C,WURSELEN
ALR2D,KONIGSWINTER
ALS04,BOCHOLT
ALS0M,COESFELD
ALS1B,IBBENBUREN
ALS1G,LOTTE
ALS25,WARENDORF
ALT00,BIELEFELD
ALT02,GUTERSLOH
ALT0B,VERL
ALT0J,LOHNE
ALT0R,HOXTER
ALT1I,MINDEN
ALT1U,LICHTENAU
ALU00,BOCHUM
ALU04,HERNE
ALU06,ENNEPETAL
ALU0O,SUNDERN (SAUERLAND)
ALU0W,KIERSPE
ALU1D,BURBACH
ALU1K,NEUNKIRCHEN
ALV5A,BISMARK (ALTMARK)
ALV5D,HASSEL
ALW6Y,WORTH
ALWC1,ELMSHORN
ALWCT,RELLINGEN
ALWD0,WEDEL
ALWE1,KOHN
ALWHU,LINDAU
ALWNT,BAD SEGEBERG
ALX00,ERFURT
ALX1W,STEINBACH
ALX2I,FRIEDRICHSTHAL
ALX4F,STEINBACH
ALX4U,HORSELBERG-HAINICH
ALX6C,DONNDORF
ALX85,MEININGEN
ALX92,WALLDORF
ALX9S,HOCHHEIM
ALXFX,OBERREISSEN
ALXGX,SONNEBERG
ALXHO,ROHRBACH
ALXJK,PETERSBERG
ALXKW,DITTERSDORF
ALXL8,HIRSCHBERG
BE110,AARTSELAAR
BE111,ANVERS
BE112,BOECHOUT
BE113,BOOM
BE114,BORSBEEK
BE115,BRASSCHAAT
BE116,BRECHT
BE117,EDEGEM
BE118,ESSEN
BE119,HEMIKSEM
BE11A,HOVE
BE11B,KALMTHOUT
BE11C,KAPELLEN
BE11D,KONTICH
BE11E,LINT
BE11F,MALLE
BE11G,MORTSEL
BE11H,NIEL
BE11I,RANST
BE11J,RUMST
BE11K,SCHELLE
BE11L,SCHILDE
BE11M,SCHOTEN
BE11N,STABROEK
BE11O,WIJNEGEM
BE11P,WOMMELGEM
BE11Q,WUUSTWEZEL
BE11R,ZANDHOVEN
BE11S,ZOERSEL
BE11T,ZWIJNDRECHT
BE120,BERLAAR
BE121,BONHEIDEN
BE122,BORNEM
BE123,DUFFEL
BE124,HEIST-OP-DEN-BERG
BE125,LIERRE
BE126,MALINES
BE127,NIJLEN
BE128,PUTTE
BE129,PUURS
BE12A,SINT-AMANDS
BE12B,SINT-KATELIJNE-WAVER
BE12C,WILLEBROEK
BE130,ARENDONK
BE131,BAERLE-DUC
BE132,BALEN
BE133,BEERSE
BE134,DESSEL
BE135,GEEL
BE136,GROBBENDONK
BE137,HERENTALS
BE138,HERENTHOUT
BE139,HERSELT
BE13A,HOOGSTRATEN
BE13B,HULSHOUT
BE13C,KASTERLEE
BE13D,LAAKDAL
BE13E,LILLE
BE13F,MEERHOUT
BE13G,MERKSPLAS
BE13H,MOL
BE13I,OLEN
BE13J,OUD-TURNHOUT
BE13K,POPPEL
BE13L,RETIE
BE13M,RIJKEVORSEL
BE13N,TURNHOUT
BE13O,VORSELAAR
BE13P,VOSSELAAR
BE13Q,WESTERLO
BE210,JETTE
BE211,ANDERLECHT
BE212,AUDERGHEM
BE213,BERCHEM-SAINTE-AGATHE
BE214,BRUXELLES
BE215,ETTERBEEK
BE216,EVERE
BE217,FOREST
BE218,GANSHOREN
BE219,IXELLES
BE21A,KOEKELBERG
BE21B,MOLENBEEK-SAINT-JEAN
BE21C,SAINT-GILLES
BE21D,SAINT-JOSSE-TEN-NOOD
BE21E,SCHAERBEEK
BE21F,UCCLE
BE21G,WATERMAEL-BOITSFORT
BE21H,WOLUWE-SAINT-LAMBERT
BE21J,WOLUWE-SAINT-PIERRE
BE230,AFFLIGEM
BE231,ASSE
BE232,BEERSEL
BE233,BIEVENE
BE234,DILBEEK
BE235,DROGENBOS
BE236,GAMMERAGES
BE237,GOOIK
BE238,GRIMBERGEN
BE239,HAL
BE23A,HERNE
BE23B,HOEILAART
BE23C,KAMPENHOUT
BE23D,KAPELLE-OP-DEN-BOS
BE23E,KRAAINEM
BE23F,LENNIK
BE23G,LIEDEKERKE
BE23H,LINKEBEEK
BE23I,LONDERZEEL
BE23J,MACHELEN
BE23K,MEISE
BE23L,MERCHTEM
BE23M,OPWIJK
BE23N,OVERIJSE
BE23O,PEPINGEN
BE23P,ROOSDAAL
BE23Q,RHODE-SAINT-GENESE
BE23R,SINT-PIETERS-LEEUW
BE23S,STEENOKKERZEEL
BE23T,TERNAT
BE23U,VILVORDE
BE23V,WEMMEL
BE23W,WEZEMBEEK-OPPEM
BE23X,ZAVENTEM
BE23Y,ZEMST
BE240,AARSCHOT
BE241,BEGIJNENDIJK
BE242,BEKKEVOORT
BE243,BERTEM
BE244,BIERBEEK
BE245,BOORTMEERBEEK
BE246,BOUTERSEM
BE247,DIEST
BE248,GEETBETS
BE249,GLABBEEK
BE24A,HAACHT
BE24B,HERENT
BE24C,HOEGAARDEN
BE24D,HOLSBEEK
BE24E,HULDENBERG
BE24F,KEERBERGEN
BE24G,KORTENAKEN
BE24H,KORTENBERG
BE24I,LANDEN
BE24J,LOUVAIN
BE24K,LINTER
BE24L,LUBBEEK
BE24M,OUD-HEVERLEE
BE24N,ROTSELAAR
BE24O,MONTAIGU-ZICHEM
BE24P,TERVUREN
BE24Q,TIELT-WINGE
BE24R,TIRLEMONT
BE24S,TREMELO
BE24T,LEAU
BE250,BEAUVECHAIN
BE251,BRAINE-L'ALLEUD
BE252,BRAINE-LE-CHATEAU
BE253,CHASTRE
BE254,CHAUMONT-GISTOUX
BE255,COURT-SAINT-ETIENNE
BE256,GENAPPE
BE257,GREZ-DOICEAU
BE258,HELECINE
BE259,INCOURT
BE25A,ITTRE
BE25B,JODOIGNE
BE25C,LA HULPE
BE25D,LASNE
BE25E,MONT-SAINT-GUIBERT
BE25F,NIVELLES
BE25G,ORP-JAUCHE
BE25H,OTTIGNIES-LOUVAIN-LA-NEUVE
BE25J,PERWEZ
BE25K,RAMILLIES
BE25L,REBECQ
BE25M,RIXENSART
BE25N,TUBIZE
BE25P,VILLERS-LA-VILLE
BE25Q,WALHAIN
BE25R,WAVRE
BE25S,WATERLOO
BE310,BEERNEM
BE311,BLANKENBERGE
BE312,BRUGES
BE313,DAMME
BE314,JABBEKE
BE315,KNOKKE-HEIST
BE316,OOSTKAMP
BE317,TORHOUT
BE318,ZEDELGEM
BE319,ZUIENKERKE
BE320,DIXMUDE
BE321,HOUTHULST
BE322,KOEKELARE
BE323,KORTEMARK
BE324,LO-RENINGE
BE330,HEUVELLAND
BE331,YPRES
BE332,LANGEMARK-POELKAPELLE
BE333,MESSINES
BE334,POPERINGE
BE335,VLETEREN
BE336,WERVIK
BE337,ZONNEBEKE
BE340,ANZEGEM
BE341,AVELGEM
BE342,DEERLIJK
BE343,HARELBEKE
BE344,COURTRAI
BE345,KUURNE
BE346,LENDELEDE
BE347,MENIN
BE348,ESPIERRES-HELCHIN
BE349,WAREGEM
BE34A,WEVELGEM
BE34B,ZWEVEGEM
BE350,BREDENE
BE351,DE HAAN
BE352,GISTEL
BE353,ICHTEGEM
BE354,MIDDELKERKE
BE355,OSTENDE
BE356,OUDENBURG
BE360,HOOGLEDE
BE361,INGELMUNSTER
BE362,IZEGEM
BE363,LEDEGEM
BE364,LICHTERVELDE
BE365,MOORSLEDE
BE366,ROULERS
BE367,STADEN
BE370,ARDOOIE
BE371,DENTERGEM
BE372,MEULEBEKE
BE373,OOSTROZEBEKE
BE374,PITTEM
BE375,RUISELEDE
BE376,TIELT
BE377,WIELSBEKE
BE378,WINGENE
BE380,ALVERINGEM
BE381,LA PANNE
BE382,KOKSIJDE
BE383,NIEUPORT
BE384,FURNES
BE410,ALOST
BE411,DENDERLEEUW
BE412,ERPE-MERE
BE413,GRAMMONT
BE414,HAALTERT
BE415,HERZELE
BE416,LEDE
BE417,NINOVE
BE418,SINT-LIEVENS-HOUTEM
BE419,ZOTTEGEM
BE420,BERLARE
BE421,BUGGENHOUT
BE422,TERMONDE
BE423,HAMME
BE424,LAARNE
BE425,LEBBEKE
BE426,WAASMUNSTER
BE427,WETTEREN
BE428,WICHELEN
BE429,ZELE
BE430,ASSENEDE
BE431,EEKLO
BE432,KAPRIJKE
BE433,MALDEGEM
BE434,SINT-LAUREINS
BE435,ZELZATE
BE440,AALTER
BE441,ASTENE
BE442,DE PINTE
BE443,DESTELBERGEN
BE444,EVERGEM
BE445,GAVERE
BE446,GAND
BE447,KNESSELARE
BE448,LOCHRISTI
BE449,LOVENDEGEM
BE44A,MELLE
BE44B,MERELBEKE
BE44C,MOERBEKE
BE44D,NAZARETH
BE44E,NEVELE
BE44F,OOSTERZELE
BE44G,SINT-MARTENS-LATEM
BE44H,WAARSCHOOT
BE44I,WACHTEBEKE
BE44J,ZOMERGEM
BE44K,ZULTE
BE450,BRAKEL
BE451,HOREBEKE
BE452,KLUISBERGEN
BE453,KRUISHOUTEM
BE454,LIERDE
BE455,MAARKEDAL
BE456,AUDENARDE
BE457,RENAIX
BE458,WORTEGEM-PETEGEM
BE459,ZINGEM
BE45A,ZWALM
BE460,BEVEREN
BE461,KRUIBEKE
BE462,LOKEREN
BE463,SINT-GILLIS-WAAS
BE464,SINT-NIKLAAS
BE465,STEKENE
BE466,TEMSE
BE510,ATH
BE511,BELOEIL
BE512,BERNISSART
BE513,BRUGELETTE
BE514,CHIEVRES
BE515,ELLEZELLES
BE516,FLOBECQ
BE517,FRASNES-LEZ-ANVAING
BE520,CHARLEROI
BE521,AISEAU-PRESLE
BE522,CHAPELLE-LEZ-HERLAIMONT
BE523,CHATELET
BE524,COURCELLES
BE525,FARCIENNES
BE526,FLEURUS
BE527,FONTAINE-L'EVEQUE
BE528,GERPINNES
BE529,LES BONS VILLERS
BE52A,MANAGE
BE52B,MONTIGNY-LE-TILLEUL
BE52C,PONT-A-CELLES
BE52D,SENEFFE
BE530,MONS
BE531,BOUSSU
BE532,COLFONTAINE
BE533,DOUR
BE534,FRAMERIES
BE535,HENSIES
BE536,HONNELLES
BE537,JURBISE
BE538,LENS
BE539,QUAREGNON
BE53A,QUEVY
BE53B,QUIEVRAIN
BE53C,SAINT-GHISLAIN
BE540,MOUSCRON
BE541,COMINES-WARNETON
BE550,BRAINE-LE-COMTE
BE551,ECAUSSINNES
BE552,ENGHIEN
BE553,LA LOUVIERE
BE554,LE ROEULX
BE555,LESSINES
BE556,SILLY
BE557,SOIGNIES
BE560,THUIN
BE561,ANDERLUES
BE562,BEAUMONT
BE563,BINCHE
BE564,CHIMAY
BE565,ERQUELINNES
BE566,ESTINNES
BE567,FROIDCHAPELLE
BE568,HAM-SUR-HEURE-NALINNES
BE569,LOBBES
BE56A,MERBES-LE-CHATEAU
BE56B,MOMIGNIES
BE56C,MORLANWELZ
BE56D,SIVRY-RANCE
BE570,TOURNAI
BE571,ANTOING
BE572,BRUNEHAUT
BE573,CELLES
BE574,ESTAIMPUIS
BE575,LEUZE-EN-HAINAUT
BE576,MONT-DE-L'ENCLUS
BE577,PECQ
BE578,PERUWELZ
BE579,RUMES
BE610,HUY
BE611,AMAY
BE612,ANTHISNES
BE613,BURDINNE
BE614,CLAVIER
BE615,ENGIS
BE616,FERRIERES
BE617,HAMOIR
BE618,HERON
BE619,MARCHIN
BE61A,MODAVE
BE61B,NANDRIN
BE61C,OUFFET
BE61D,TINLOT
BE61E,VERLAINE
BE61F,VILLERS-LE-BOUILLET
BE61G,WANZE
BE620,LIEGE
BE621,ANS
BE622,AWANS
BE623,AYWAILLE
BE624,BASSENGE
BE625,BEYNE-HEUSAY
BE626,BLEGNY
BE627,CHAUDFONTAINE
BE628,COMBLAIN-AU-PONT
BE629,DALHEM
BE62A,ESNEUX
BE62B,FLEMALLE
BE62C,FLERON
BE62D,GRACE-HOLLOGNE
BE62E,HERSTAL
BE62F,JUPRELLE
BE62G,NEUPRE
BE62H,OUPEYE
BE62I,SAINT-NICOLAS
BE62J,SERAING
BE62K,SOUMAGNE
BE62L,SPRIMONT
BE62M,TROOZ
BE62N,VISE
BE630,VERVIERS
BE631,AMEL
BE632,AUBEL
BE633,BAELEN
BE634,BULLINGEN
BE635,BUTGENBACH
BE636,BURG-REULAND
BE637,DISON
BE638,EUPEN
BE639,HERVE
BE63A,JALHAY
BE63B,KELMIS
BE63C,LIERNEUX
BE63D,LIMBOURG
BE63E,LONTZEN
BE63F,MALMEDY
BE63G,OLNE
BE63H,PEPINSTER
BE63I,PLOMBIERES
BE63J,RAEREN
BE63K,SANKT VITH
BE63L,SPA
BE63M,STAVELOT
BE63N,STOUMONT
BE63O,THEUX
BE63P,THIMISTER-CLERMONT
BE63Q,TROIS-PONTS
BE63R,WAIMES
BE63S,WELKENRAEDT
BE640,WAREMME
BE641,BERLOZ
BE642,BRAIVES
BE643,CRISNEE
BE644,DONCEEL
BE645,FAIMES
BE646,FEXHE-LE-HAUT-CLOCHER
BE647,GEER
BE648,HANNUT
BE649,LINCENT
BE64A,OREYE
BE64B,REMICOURT
BE64C,SAINT-GEORGES-SUR-MEUSE
BE64D,WASSEIGES
BE710,AS
BE711,BERINGEN
BE712,DIEPENBEEK
BE713,GENK
