AL000,LEIPZIG
BE714,GINGELOM
BE715,HALEN
BE716,HAM
BE717,HASSELT
BE718,HERCK-LA-VILLE
BE719,HEUSDEN-ZOLDER
BE71A,BOURG-LEOPOLD
BE71B,LUMMEN
BE71C,NIEUWERKERKEN
BE71D,OPGLABBEEK
BE71E,SAINT-TROND
BE71F,TESSENDERLO
BE71G,ZONHOVEN
BE71H,ZUTENDAAL
BE720,BOCHOLT
BE721,BREE
BE722,DILSEN-STOKKEM
BE723,HAMONT-ACHEL
BE724,HECHTEL-EKSEL
BE725,HOUTHALEN-HELCHTEREN
BE726,KINROOI
BE727,LOMMEL
BE728,MAASEIK
BE729,MEEUWEN-GRUITRODE
BE72A,NEERPELT
BE72B,OVERPELT
BE72C,PEER
BE730,ALKEN
BE731,BILZEN
BE732,LOOZ
BE733,HEERS
BE734,HERSTAPPE
BE735,HOESELT
BE736,KORTESSEM
BE737,LANAKEN
BE738,MAASMECHELEN
BE739,RIEMST
BE73A,TONGRES
BE73B,FOURONS
BE73C,WELLEN
BE810,ARLON
BE811,ATTERT
BE812,AUBANGE
BE813,MARTELANGE
BE814,MESSANCY
BE820,BASTOGNE
BE821,BERTOGNE
BE822,FAUVILLERS
BE823,GOUVY
BE824,HOUFFALIZE
BE825,SAINTE-ODE
BE826,VAUX-SUR-SURE
BE827,VIELSALM
BE830,MARCHE-EN-FAMENNE
BE831,DURBUY
BE832,EREZEE
BE833,HOTTON
BE834,LA ROCHE-EN-ARDENNE
BE835,MANHAY
BE836,NASSOGNE
BE837,RENDEUX
BE838,TENNEVILLE
BE840,NEUFCHATEAU
BE841,BERTRIX
BE842,BOUILLON
BE843,DAVERDISSE
BE844,HERBEUMONT
BE845,LEGLISE
BE846,LIBIN
BE847,LIBRAMONT-CHEVIGNY
BE848,PALISEUL
BE849,SAINT-HUBERT
BE84A,TELLIN
BE84B,WELLIN
BE850,VIRTON
BE851,CHINY
BE852,ETALLE
BE853,FLORENVILLE
BE854,HABAY
BE855,MEIX-DEVANT-VIRTON
BE856,MUSSON
BE857,ROUVROY
BE858,SAINT-LEGER
BE859,TINTIGNY
BE910,DINANT
BE911,ANHEE
BE912,BEAURAING
BE913,BIEVRE
BE914,CINEY
BE915,GEDINNE
BE916,HAMOIS
BE917,HASTIERE
BE918,HAVELANGE
BE919,HOUYET
BE91A,ONHAYE
BE91B,ROCHEFORT
BE91C,SOMME-LEUZE
BE91D,VRESSE-SUR-SEMOIS
BE91E,YVOIR
BE920,NAMUR
BE921,ANDENNE
BE922,ASSESSE
BE923,EGHEZEE
BE924,FERNELMONT
BE925,FLOREFFE
BE926,FOSSES-LA-VILLE
BE927,GEMBLOUX
BE928,GESVES
BE929,JEMEPPE-SUR-SAMBRE
BE92A,LA BRUYERE
BE92B,METTET
BE92C,OHEY
BE92D,PROFONDEVILLE
BE92E,SAMBREVILLE
BE92F,SOMBREFFE
BE930,PHILIPPEVILLE
BE931,CERFONTAINE
BE932,COUVIN
BE933,DOISCHE
BE934,FLORENNES
BE935,VIROINVAL
BE936,WALCOURT
LU100,CLERVAUX
LU101,CONSTHUM
LU102,HEINERSCHEID
LU103,HOSINGEN
LU104,MUNSHAUSEN
LU105,TROISVIERGES
LU106,WEISWAMPACH
LU107,WINCRANGE
LU110,BASTENDORF
LU111,BETTENDORF
LU112,BOURSCHEID
LU113,DIEKIRCH
LU114,ERMSDORF
LU115,ERPELDANGE
LU116,ETTELBRUCK
LU117,FEULEN
LU118,HOSCHEID
LU119,MEDERNACH
LU11A,MERTZIG
LU11B,REISDORF
LU11C,SCHIEREN
LU120,BECKERICH
LU121,BETTBORN
LU122,ELL
LU123,GROSBOUS
LU124,RAMBROUCH
LU125,REDANGE-ATTERT
LU126,SAEUL
LU127,USELDANGE
LU128,VICHTEN
LU129,WAHL
LU12A,PREIZERDAUL
LU130,FOUHREN
LU131,PUTSCHEID
LU132,VIANDEN
LU140,BOULAIDE
LU141,ESCH-SUR-SURE
LU142,ESCHWEILER
LU143,GOESDORF
LU144,HEIDERSCHEID
LU145,KAUTENBACH
LU146,LAC HAUTE SURE
LU147,NEUNHAUSEN
LU148,WILTZ
LU149,WILWERWILTZ
LU14A,WINSELER
LU200,BEAUFORT
LU201,BECH
LU202,BERDORF
LU203,CONSDORF
LU204,ECHTERNACH
LU205,MOMPACH
LU206,ROSPORT
LU207,WALDBILLIG
LU210,BETZDORF
LU211,BIWER
LU212,FLAXWEILER
LU213,GREVENMACHER
LU214,JUNGLINSTER
LU215,MANTERNACH
LU216,MERTERT
LU217,WORMELDANGE
LU220,BOUS
LU221,BURMERANGE
LU222,DALHEIM
LU223,LENNINGEN
LU224,MONDORF-LES-BAINS
LU225,REMERSCHEN
LU226,REMICH
LU227,STADTBREDIMUS
LU228,WALDBREDIMUS
LU229,WELLENSTEIN
LU300,BASCHARAGE
LU301,CLEMENCY
LU302,DIPPACH
LU303,GARNICH
LU304,HOBSCHEID
LU305,KEHLEN
LU306,KOERICH
LU307,KOPSTAL
LU308,MAMER
LU309,SEPTFONTAINES
LU30A,STEINFORT
LU310,BETTEMBOURG
LU311,DIFFERDANGE
LU312,DUDELANGE
LU313,ESCH-SUR-ALZETTE
LU314,FRISANGE
LU315,KAYL
LU316,LEUDELANGE
LU317,MONDERCANGE
LU318,PETANGE
LU319,RECKANGE-SUR-MESS
LU31A,ROESER
LU31B,RUMELANGE
LU31C,SANEM
LU31D,SCHIFFLANGE
LU320,LUXEMBOURG
LU321,BERTRANGE
LU322,CONTERN
LU323,HESPERANGE
LU324,NIEDERANVEN
LU325,SANDWEILER
LU326,SCHUTTRANGE
LU327,STEINSEL
LU328,STRASSEN
LU329,WALFERDANGE
LU32A,WEILER-LA-TOUR
LU330,BERG
LU331,BISSEN
LU332,BOEVANGE-ATTERT
LU333,FISCHBACH
LU334,HEFFINGEN
LU335,LAROCHETTE
LU336,LINTGEN
LU337,LORENTZWEILER
LU338,MERSCH
LU339,NOMMERN
LU33A,TUNTANGE
LU340,COLMAR-BERG
LU341,KAERJENG
LU343,SCHENGEN
MO001,Monaco (MO001)
SU111,ADLIKON
SU112,ADLISWIL
SU113,AESCH (ZH)
SU114,AEUGST AM ALBIS
SU115,AFFOLTERN AM ALBIS
SU116,ALTIKON
SU117,ANDELFINGEN
SU118,BACHENBULACH
SU119,BACHS
SU11A,BARETSWIL
SU11B,BASSERSDORF
SU11C,BAUMA
SU11D,BENKEN (ZH)
SU11E,BERG AM IRCHEL
SU11F,BERTSCHIKON
SU11G,BIRMENSDORF
SU11H,BONSTETTEN
SU11I,BOPPELSEN
SU11J,BRUTTEN
SU11K,BUBIKON
SU11L,BUCH AM IRCHEL
SU11M,BUCHS (ZH)
SU11N,BULACH
SU11O,DACHSEN
SU11P,DAGERLEN
SU11Q,DALLIKON
SU11R,DANIKON
SU11S,DATTLIKON
SU11T,DIELSDORF
SU11U,DIETIKON
SU11V,DIETLIKON
SU11W,DINHARD
SU11X,DORF
SU11Y,DUBENDORF
SU11Z,DURNTEN
SU121,EGG
SU122,EGLISAU
SU123,ELGG
SU124,ELLIKON AN DER THUR
SU125,ELSAU
SU126,EMBRACH
SU127,ERLENBACH
SU128,FALLANDEN
SU129,FEHRALTORF
SU12A,FEUERTHALEN
SU12B,FISCHENTHAL
SU12C,FLAACH
SU12D,FLURLINGEN
SU12E,FREIENSTEIN TEUFEN
SU12F,GEROLDSWIL
SU12G,GLATTFELDEN
SU12H,GOSSAU
SU12I,GREIFENSEE
SU12J,GRENINGEN
SU12K,HAGENBUCH
SU12L,HAUSEN AM ALBIS
SU12M,HEDINGEN
SU12N,HENGGART
SU12O,HERRLIBERG
SU12P,HETTLINGEN
SU12Q,HINWIL
SU12R,HIRZEL
SU12S,HITTNAU
SU12T,HOCHFELDEN
SU12U,HORI
SU12V,HOFSTETTEN (ZH)
SU12W,HOMBRECHTIKON
SU12X,HORGEN
SU12Y,HUNTWANGEN
SU12Z,HUTTEN
SU131,HUTTIKON
SU132,HUMLIKON
SU133,ILLNAU EFFRETIKON
SU134,KAPPEL AM ALBIS
SU135,KILCHBERG (ZH)
SU136,KLEINANDELFINGEN
SU137,KLOTEN
SU138,KNONAU
SU139,KUSNACHT
SU13A,KYBURG
SU13B,LANGNAU AM ALBIS
SU13C,LAUFEN UHWIESEN
SU13D,LINDAU
SU13E,LUFINGEN
SU13F,MANNEDORF
SU13G,MARTHALEN
SU13H,MASCHWANDEN
SU13I,MAUR
SU13J,MEILEN
SU13K,METTMENSTETTEN
SU13L,MONCHALTORF
SU13M,NEERACH
SU13N,NEFTENBACH
SU13O,NIEDERGLATT
SU13P,NIEDERHASLI
SU13Q,NIEDERWENINGEN
SU13R,NURENSDORF
SU13S,OBEREMBRACH
SU13T,OBERENGSTRINGEN
SU13U,OBERGLATT
SU13V,OBERRIEDEN
SU13W,OBERSTAMMHEIM
SU13X,OBERWENINGEN
SU13Y,OBFELDEN
SU13Z,OETWIL AM SEE
SU141,OETWIL AN DER LIMMAT
SU142,OPFIKON
SU143,OSSINGEN
SU144,OTELFINGEN
SU145,OTTENBACH
SU146,PFAFFIKON
SU147,PFUNGEN
SU148,RAFZ
SU149,REGENSBERG
SU14A,REGENSDORF
SU14B,RHEINAU
SU14C,RICHTERSWIL
SU14D,RICKENBACH (ZH)
SU14E,RIFFERSWIL
SU14F,RORBAS
SU14G,RUMLANG
SU14H,RUSCHLIKON
SU14I,RUTI
SU14J,RUSSIKON
SU14K,SCHLATT
SU14L,SCHLEINIKON
SU14M,SCHLIEREN
SU14N,SCHOFFLISDORF
SU14O,SCHONENBERG
SU14P,SCHWERZENBACH
SU14Q,SEEGRABEN
SU14R,SEUZACH
SU14S,STADEL
SU14T,STAFA
SU14U,STALLIKON
SU14V,STEINMAUR
SU14W,STERNENBERG
SU14X,THALHEIM AN DER THUR
SU14Y,THALWIL
SU14Z,TRULLIKON
SU151,TRUTTIKON
SU152,TURBENTHAL
SU153,UETIKON AM SEE
SU154,UITIKON
SU155,UNTERENGSTRINGEN
SU156,UNTERSTAMMHEIM
SU157,URDORF
SU158,USTER
SU159,VOLKEN
SU15A,VOLKETSWIL
SU15B,WADENSWIL
SU15C,WALD (ZH)
SU15D,WALLISELLEN
SU15E,WALTALINGEN
SU15F,WANGEN BRUTTISELLEN
SU15G,WASTERKINGEN
SU15H,WEIACH
SU15I,WEININGEN
SU15J,WEISSLINGEN
SU15K,WETTSWIL AM ALBIS
SU15L,WETZIKON
SU15M,WIESENDANGEN
SU15N,WIL (ZH)
SU15O,WILA
SU15P,WILDBERG
SU15Q,WINKEL
SU15R,WINTERTHUR
SU15S,ZELL (ZH)
SU15T,ZOLLIKON
SU15U,ZURICH
SU15V,ZUMIKON
SU211,AARBERG
SU212,AARWANGEN
SU213,ADELBODEN
SU214,AEFLIGEN
SU215,AEGERTEN
SU216,AESCHI BEI SPIEZ
SU217,AESCHLEN
SU218,AFFOLTERN IM EMMENTAL
SU219,ALBLIGEN
SU21A,ALCHENSTORF
SU21B,ALLMENDINGEN
SU21C,AMSOLDINGEN
SU21D,ARCH
SU21E,ARNI (BE)
SU21F,ATTISWIL
SU21G,AUSWIL
SU21H,BARISWIL
SU21I,BATTERKINDEN
SU21J,BALLMOOS
SU21K,BANGERTEN
SU21L,BANNWIL
SU21M,BARGEN
SU21N,BEATENBERG
SU21O,BELLMUND
SU21P,BELP
SU21Q,BELPBERG
SU21R,BELPRAHON
SU21S,BERKEN
SU21T,BERNE
SU21U,BETTENHAUSEN
SU21V,BEVILARD
SU21W,BIEL (BE)
SU21X,BIGLEN
SU21Y,BLEIENBACH
SU21Z,BLEIKEN BEI OBERDIESSBACH
SU221,BLUMENSTEIN
SU222,BONIGEN
SU223,BOLLIGEN
SU224,BOLLODINGEN
SU225,BOLTIGEN
SU226,BOWIL
SU227,BREMGARTEN BEI BERN
SU228,BRENZIKOFEN
SU229,BRIENZ
SU22A,BRIENZWILER
SU22B,BRUGG
SU22C,BRUTTELEN
SU22D,BUCHHOLTERBERG
SU22E,BUETIGEN
SU22F,BUHL
SU22G,BUREN AN DER AARE
SU22H,BUREN ZUM HOF
SU22I,BURGDORF
SU22J,BURGISTEIN
SU22K,BUSSWIL BEI BUREN
SU22L,BUSSWIL BEI MELCHNAU
SU22M,CHAMPOZ
SU22N,CHATELAT
SU22O,CLAVALEYRES
SU22P,CORCELLES
SU22Q,CORGEMONT
SU22R,CORMORET
SU22S,CORTEBERT
SU22T,COURT
SU22U,COURTELARY
SU22V,CREMINES
SU22W,DARLIGEN
SU22X,DARSTETTEN
SU22Y,DEISSWIL BEI MUNCHENBUCHSEE
SU22Z,DIEMERSWIL
SU231,DIEMTIGEN
SU232,DIESSBACH BEI BUREN
SU233,DIESSE
SU234,DOTZIGEN
SU235,DURRENROTH
SU236,EGGIWIL
SU237,ENGLISBERG
SU238,EPSACH
SU239,ERISWIL
SU23A,ERIZ
SU23B,ERLACH
SU23C,ERLENBACH IM SIMMENTAL
SU23D,ERSIGEN
SU23E,ESCHERT
SU23F,ETZELKOFEN
SU23G,EVILARD
SU23H,FAHRNI
SU23I,FARNERN
SU23J,FERENBALM
SU23K,FINSTERHENNEN
SU23L,FORST
SU23M,FRAUBRUNNEN
SU23N,FRAUENKAPPELEN
SU23O,FREIMETTIGEN
SU23P,FRUTIGEN
SU23Q,GADMEN
SU23R,GALS
SU23S,GAMPELEN
SU23T,GELTERFINGEN
SU23U,GERZENSEE
SU23V,GOLATEN
SU23W,GONDISWIL
SU23X,GRABEN
SU23Y,GRAFENRIED
SU23Z,GRANDVAL
SU241,GRINDELWALD
SU242,GROSSAFFOLTERN
SU243,GROSSHOCHSTETTEN
SU244,GSTEIG
SU245,GSTEIGWILER
SU246,GUNDLISCHWAND
SU247,GUGGISBERG
SU248,GURBRU
SU249,GURZELEN
SU24A,GUTENBURG
SU24B,GUTTANNEN
SU24C,HABKERN
SU24D,HAUTLIGEN
SU24E,HAGNECK
SU24F,HASLE BEI BURGDORF
SU24G,HASLIBERG
SU24H,HEILIGENSCHWENDI
SU24I,HEIMBERG
SU24J,HEIMENHAUSEN
SU24K,HEIMISWIL
SU24L,HELLSAU
SU24M,HERBLIGEN
SU24N,HERMISWIL
SU24O,HERMRIGEN
SU24P,HERZOGENBUCHSEE
SU24Q,HILTERFINGEN
SU24R,HINDELBANK
SU24S,HOCHSTETTEN
SU24T,HOFEN
SU24U,HOFSTETTEN BEI BRIENZ
SU24V,HOMBERG
SU24W,HORRENBACH BUCHEN
SU24X,HUTTWIL
SU24Y,IFFWIL
SU24Z,INKWIL
SU251,INNERTKIRCHEN
SU252,INS
SU253,INTERLAKEN
SU254,IPSACH
SU255,ISELTWALD
SU256,ITTIGEN
SU257,JABERG
SU258,JEGENSTORF
SU259,JENS
SU25A,KALLNACH
SU25B,KANDERGRUND
SU25C,KANDERSTEG
SU25D,KAPPELEN
SU25E,KAUFDORF
SU25F,KEHRSATZ
SU25G,KERNENRIED
SU25H,KIENERSRUTI
SU25I,KIESEN
SU25J,KIRCHBERG
SU25K,KIRCHDORF
SU25L,KIRCHENTHURNEN
SU25M,KIRCHLINDACH
SU25N,KLEINDIETWIL
SU25O,KONIZ
SU25P,KONOLFINGEN
SU25Q,KOPPIGEN
SU25R,KRATTIGEN
SU25S,KRAUCHTHAL
SU25T,KRIECHENWIL
SU25U,LA FERRIERE
SU25V,LA HEUTTE
SU25W,LA NEUVEVILLE
SU25X,LAENGENBUEHL
SU25Y,LAMBOING
SU25Z,LANDISWIL
SU261,LANGENTHAL
SU262,LANGNAU IM EMMENTAL
SU263,LAUENEN
SU264,LAUPEN
SU265,LAUPERSWIL
SU266,LAUTERBRUNNEN
SU267,LEIMISWIL
SU268,LEISSIGEN
SU269,LENGNAU (BE)
SU26A,LENK
SU26B,LEUZIGEN
SU26C,LIGERZ
SU26D,LIMPACH
SU26E,LINDEN
SU26F,LOHNSTORF
SU26G,LOTZWIL
SU26H,LOVERESSE
SU26I,LUSCHERZ
SU26J,LUTSCHENTAL
SU26K,LUTZELFLUH
SU26L,LYSS
SU26M,LYSSACH
SU26N,MADISWIL
SU26O,MALLERAY
SU26P,MATTEN BEI INTERLAKEN
SU26Q,MATTSTETTEN
SU26R,MEIENRIED
SU26S,MEIKIRCH
SU26T,MEINISBERG
SU26U,MEIRINGEN
SU26V,MELCHNAU
SU26W,MERZLIGEN
SU26X,MIRCHEL
SU26Y,MORIGEN
SU26Z,MOTSCHWIL
SU271,MONIBLE
SU272,MONT TRAMELAN
SU273,MOOSSEEDORF
SU274,MOUTIER
SU275,MUHLEBERG
SU276,MUHLEDORF (BE)
SU277,MUHLETHURNEN
SU278,MULCHI
SU279,MUNCHENBUCHSEE
SU27A,MUNCHENWILER
SU27B,MUNCHRINGEN
SU27C,MUNSINGEN
SU27D,MUNTSCHEMIER
SU27E,MURI BEI BERN
SU27F,NEUENEGG
SU27G,NIDAU
SU27H,NIEDERBIPP
SU27I,NIEDERHUNIGEN
SU27J,NIEDERMUHLERN
SU27K,NIEDERONZ
SU27L,NIEDEROSCH
SU27M,NIEDERRIED BEI INTERLAKEN
SU27N,NIEDERRIED BEI KALLNACH
SU27O,NIEDERSTOCKEN
SU27P,NIEDERWICHTRACH
SU27Q,NODS
SU27R,NOFLEN
SU27S,OBERBALM
SU27T,OBERBIPP
SU27U,OBERBURG
SU27V,OBERDIESSBACH
SU27W,OBERHOFEN AM THUNERSEE
SU27X,OBERHUNIGEN
SU27Y,OBERLANGENEGG
SU27Z,OBERONZ
SU281,OBEROSCH
SU282,OBERRIED AM BRIENZERSEE
SU283,OBERSTECKHOLZ
SU284,OBERSTOCKEN
SU285,OBERTHAL
SU286,OBERWICHTRACH
SU287,OBERWIL BEI BUREN
SU288,OBERWIL IM SIMMENTAL
SU289,OCHLENBERG
SU28A,OESCHENBACH
SU28B,OPPLIGEN
SU28C,ORPUND
SU28D,ORVIN
SU28E,OSTERMUNDIGEN
SU28F,PERREFITTE
SU28G,PERY
SU28H,PIETERLEN
SU28I,PLAGNE
SU28J,POHLERN
SU28K,PONTENET
SU28L,PORT
SU28M,PRELES
SU28N,RADELFINGEN
SU28O,RAPPERSWIL
SU28P,REBEVELIER
SU28Q,RECONVILIER
SU28R,REICHENBACH IM KANDERTAL
SU28S,REISISWIL
SU28T,RENAN
SU28U,REUTIGEN
SU28V,RIGGISBERG
SU28W,RINGGENBERG
SU28X,ROCHES
SU28Y,ROTHENBACH BEI HERZOGENBUCHSEE
SU28Z,ROTHENBACH IM EMMENTAL
SU291,ROGGWIL
SU292,ROHRBACH
SU293,ROHRBACHGRABEN
SU294,ROMONT (BE)
SU295,RUBIGEN
SU296,RUDERSWIL
SU297,RUDTLIGEN ALCHENFLUH
SU298,RUEGGISBERG
SU299,RUEGSAU
SU29A,RUMLIGEN
SU29B,RUSCHEGG
SU29C,RUTI BEI BUREN
SU29D,RUTI BEI LYSSACH
SU29E,RUTI BEI RIGGISBERG
SU29F,RUTSCHELEN
SU29G,RUMENDINGEN
SU29H,RUMISBERG
SU29I,RUPPOLDSRIED
SU29J,SAANEN
SU29K,SAFNERN
SU29L,SAICOURT
SU29M,SAINT IMIER
SU29N,SAULES
SU29O,SAXETEN
SU29P,SCHALUNEN
SU29Q,SCHANGNAU
SU29R,SCHATTENHALB
SU29S,SCHELTEN
SU29T,SCHEUNEN
SU29U,SCHEUREN
SU29V,SCHLOSSWIL
SU29W,SCHUPFEN
SU29X,SCHWADERNAU
SU29Y,SCHWANDEN BEI BRIENZ
SU29Z,SCHWARZHAUSERN
SU2A1,SCHWENDIBACH
SU2A2,SEEBERG
SU2A3,SEEDORF
SU2A4,SEEHOF
SU2A5,SEFTIGEN
SU2A6,SIGNAU
SU2A7,SIGRISWIL
SU2A8,SISELEN
SU2A9,SONCEBOZ SOMBEVAL
SU2AA,SONVILIER
SU2AB,SORNETAN
SU2AC,SORVILIER
SU2AD,SOUBOZ
SU2AE,SPIEZ
SU2AF,SAINT STEPHAN
SU2AG,STEFFISBURG
SU2AH,STETTLEN
SU2AI,STUDEN
SU2AJ,SUMISWALD
SU2AK,SUTZ LATTRIGEN
SU2AL,TAGERTSCHI
SU2AM,TAUFFELEN
SU2AN,TAVANNES
SU2AO,TEUFFENTHAL
SU2AP,THIERACHERN
SU2AQ,THORIGEN
SU2AR,THUN
SU2AS,THUNSTETTEN
SU2AT,TOFFEN
SU2AU,TRACHSELWALD
SU2AV,TRAMELAN
SU2AW,TREITEN
SU2AX,TRIMSTEIN
SU2AY,TRUB
SU2AZ,TRUBSCHACHEN
SU2B1,TSCHUGG
SU2B2,TUSCHERZ ALFERMEE
SU2B3,TWANN
SU2B4,UEBESCHI
SU2B5,UETENDORF
SU2B6,UNTERLANGENEGG
SU2B7,UNTERSEEN
SU2B8,UNTERSTECKHOLZ
SU2B9,URSENBACH
SU2BA,URTENEN
SU2BB,UTTIGEN
SU2BC,UTZENSTORF
SU2BD,VAUFFELIN
SU2BE,VECHIGEN
SU2BF,VILLERET
SU2BG,VINELZ
SU2BH,WACHSELDORN
SU2BI,WAHLERN
SU2BJ,WALKRINGEN
SU2BK,WALLISWIL BEI NIEDERBIPP
SU2BL,WALLISWIL BEI WANGEN
SU2BM,WALPERSWIL
SU2BN,WALTERSWIL (BE)
SU2BO,WANGEN AN DER AARE
SU2BP,WANGENRIED
SU2BQ,WANZWIL
SU2BR,WATTENWIL
SU2BS,WENGI
SU2BT,WIEDLISBACH
SU2BU,WIGGISWIL
SU2BV,WILDERSWIL
SU2BW,WILER BEI UTZENSTORF
SU2BX,WILEROLTIGEN
SU2BY,WILLADINGEN
SU2BZ,WIMMIS
SU2C1,WOHLEN BEI BERN
SU2C2,WOLFISBERG
SU2C3,WORB
SU2C4,WORBEN
SU2C5,WYNAU
